Seed 860132; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":0,"action":{"type":"playCard","cardId":"confabulation","cardInstanceId":"white-hand-1-confabulation","target":[{"from":"d1","to":"d2"}]},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNB1KBNR b KQkq - 1 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":null,"zone":"away","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-queen-d1"]}]],"events":[{"type":"cardPlayed","cardId":"confabulation","target":[{"from":"d1","to":"d2"}],"movement":[{"from":"d1","to":"d2"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["fanatic","confabulation","dungeon","fireball","under-elf-hill"],"after":["fanatic","dungeon","fireball","under-elf-hill","dark-mirror"],"decks":[75,74],"discard":[]},{"color":"black","before":["guardian","revenge","heresy","doomsayer","crab"],"after":["guardian","revenge","heresy","doomsayer","crab"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":0,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNB1KBNR b KQkq - 1 1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNB1KBNR b KQkq - 1 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-queen-d1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-queen-d1"]}]],"events":[{"type":"cardPlayed","cardId":"confabulation","target":[{"from":"d1","to":"d2"}],"movement":[{"from":"d1","to":"d2"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["fanatic","dungeon","fireball","under-elf-hill","dark-mirror"],"after":["fanatic","dungeon","fireball","under-elf-hill","dark-mirror"],"decks":[74,74],"discard":[]},{"color":"black","before":["guardian","revenge","heresy","doomsayer","crab"],"after":["guardian","revenge","heresy","doomsayer","crab"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":1,"action":{"type":"move","from":"h7","to":"h6"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNB1KBNR b KQkq - 1 1","rnbqkbnr/ppppppp1/7p/8/8/8/PPPPPPPP/RNB1KBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-queen-d1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-queen-d1"]}]],"events":[{"type":"move","from":"h7","to":"h6"}],"hands":[{"color":"white","before":["fanatic","dungeon","fireball","under-elf-hill","dark-mirror"],"after":["fanatic","dungeon","fireball","under-elf-hill","dark-mirror"],"decks":[74,74],"discard":[]},{"color":"black","before":["guardian","revenge","heresy","doomsayer","crab"],"after":["guardian","revenge","heresy","doomsayer","crab"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppppp1/7p/8/8/8/PPPPPPPP/RNB1KBNR w KQkq - 0 2","rnbqkbnr/ppppppp1/7p/8/8/8/PPPPPPPP/RNB1KBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-queen-d1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-queen-d1"]}]],"events":[{"type":"move","from":"h7","to":"h6"}],"hands":[{"color":"white","before":["fanatic","dungeon","fireball","under-elf-hill","dark-mirror"],"after":["fanatic","dungeon","fireball","under-elf-hill","dark-mirror"],"decks":[74,74],"discard":[]},{"color":"black","before":["guardian","revenge","heresy","doomsayer","crab"],"after":["guardian","revenge","heresy","doomsayer","crab"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":2,"action":{"type":"move","from":"d2","to":"b4"},"fen":["rnbqkbnr/ppppppp1/7p/8/8/8/PPPPPPPP/RNB1KBNR w KQkq - 0 2","rnbqkbnr/ppppppp1/7p/8/1P6/8/PPP1PPPP/RNB1KBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-queen-d1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-queen-d1"]}]],"events":[{"type":"move","from":"d2","to":"b4"}],"hands":[{"color":"white","before":["fanatic","dungeon","fireball","under-elf-hill","dark-mirror"],"after":["fanatic","dungeon","fireball","under-elf-hill","dark-mirror"],"decks":[74,74],"discard":[]},{"color":"black","before":["guardian","revenge","heresy","doomsayer","crab"],"after":["guardian","revenge","heresy","doomsayer","crab"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppppp1/7p/8/1P6/8/PPP1PPPP/RNB1KBNR b KQkq - 0 2","rnbqkbnr/ppppppp1/7p/8/1P6/8/PPP1PPPP/RNB1KBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-queen-d1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-queen-d1"]}]],"events":[{"type":"move","from":"d2","to":"b4"}],"hands":[{"color":"white","before":["fanatic","dungeon","fireball","under-elf-hill","dark-mirror"],"after":["fanatic","dungeon","fireball","under-elf-hill","dark-mirror"],"decks":[74,74],"discard":[]},{"color":"black","before":["guardian","revenge","heresy","doomsayer","crab"],"after":["guardian","revenge","heresy","doomsayer","crab"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":3,"action":{"type":"move","from":"g7","to":"g6"},"fen":["rnbqkbnr/ppppppp1/7p/8/1P6/8/PPP1PPPP/RNB1KBNR b KQkq - 0 2","rnbqkbnr/pppppp2/6pp/8/1P6/8/PPP1PPPP/RNB1KBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-queen-d1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-queen-d1"]}]],"events":[{"type":"move","from":"g7","to":"g6"}],"hands":[{"color":"white","before":["fanatic","dungeon","fireball","under-elf-hill","dark-mirror"],"after":["fanatic","dungeon","fireball","under-elf-hill","dark-mirror"],"decks":[74,74],"discard":[]},{"color":"black","before":["guardian","revenge","heresy","doomsayer","crab"],"after":["guardian","revenge","heresy","doomsayer","crab"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppp2/6pp/8/1P6/8/PPP1PPPP/RNB1KBNR w KQkq - 0 3","rnbqkbnr/pppppp2/6pp/8/1P6/8/PPP1PPPP/RNB1KBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-queen-d1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-queen-d1"]}]],"events":[{"type":"move","from":"g7","to":"g6"}],"hands":[{"color":"white","before":["fanatic","dungeon","fireball","under-elf-hill","dark-mirror"],"after":["fanatic","dungeon","fireball","under-elf-hill","dark-mirror"],"decks":[74,74],"discard":[]},{"color":"black","before":["guardian","revenge","heresy","doomsayer","crab"],"after":["guardian","revenge","heresy","doomsayer","crab"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"move","from":"a2","to":"a3"},"fen":["rnbqkbnr/pppppp2/6pp/8/1P6/8/PPP1PPPP/RNB1KBNR w KQkq - 0 3","rnbqkbnr/pppppp2/6pp/8/1P6/P7/1PP1PPPP/RNB1KBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-queen-d1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-queen-d1"]}]],"events":[{"type":"move","from":"a2","to":"a3"}],"hands":[{"color":"white","before":["fanatic","dungeon","fireball","under-elf-hill","dark-mirror"],"after":["fanatic","dungeon","fireball","under-elf-hill","dark-mirror"],"decks":[74,74],"discard":[]},{"color":"black","before":["guardian","revenge","heresy","doomsayer","crab"],"after":["guardian","revenge","heresy","doomsayer","crab"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
