Seed 860138; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"c2","to":"c4"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/2P5/8/PP1PPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c4"}],"hands":[{"color":"white","before":["abduction","mystic-shield","dungeon","sanctuary","coup"],"after":["abduction","mystic-shield","dungeon","sanctuary","coup"],"decks":[75,75],"discard":[]},{"color":"black","before":["chaos","plots-within-plots","siege","charge","truce"],"after":["chaos","plots-within-plots","siege","charge","truce"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-c2"}],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"playCard","cardId":"mystic-shield","cardInstanceId":"white-hand-1-mystic-shield","target":"c4"},"fen":["rnbqkbnr/pppppppp/8/8/2P5/8/PP1PPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/2P5/8/PP1PPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[{"type":"mystic-shield","owner":"white","player":"white","pieceId":"white-pawn-c2"}]],"events":[{"type":"cardPlayed","cardId":"mystic-shield","target":"c4","player":"white","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["abduction","mystic-shield","dungeon","sanctuary","coup"],"after":["abduction","dungeon","sanctuary","coup","crab"],"decks":[75,74],"discard":["mystic-shield"]},{"color":"black","before":["chaos","plots-within-plots","siege","charge","truce"],"after":["chaos","plots-within-plots","siege","charge","truce"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-c2"}],"pendingRescue":false}
{"step":3,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/2P5/8/PP1PPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/2P5/8/PP1PPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"mystic-shield","owner":"white","player":"white","pieceId":"white-pawn-c2"}],[{"type":"mystic-shield","owner":"white","player":"white","pieceId":"white-pawn-c2"}]],"events":[{"type":"cardPlayed","cardId":"mystic-shield","target":"c4","player":"white","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["abduction","dungeon","sanctuary","coup","crab"],"after":["abduction","dungeon","sanctuary","coup","crab"],"decks":[74,74],"discard":["mystic-shield"]},{"color":"black","before":["chaos","plots-within-plots","siege","charge","truce"],"after":["chaos","plots-within-plots","siege","charge","truce"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-c2"}],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"move","from":"c7","to":"c5"},"fen":["rnbqkbnr/pppppppp/8/8/2P5/8/PP1PPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pp1ppppp/8/2p5/2P5/8/PP1PPPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"mystic-shield","owner":"white","player":"white","pieceId":"white-pawn-c2"}],[{"type":"mystic-shield","owner":"white","player":"white","pieceId":"white-pawn-c2"}]],"events":[{"type":"move","from":"c7","to":"c5","movedPieceId":"black-pawn-c7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["abduction","dungeon","sanctuary","coup","crab"],"after":["abduction","dungeon","sanctuary","coup","crab"],"decks":[74,74],"discard":["mystic-shield"]},{"color":"black","before":["chaos","plots-within-plots","siege","charge","truce"],"after":["chaos","plots-within-plots","siege","charge","truce"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":5,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp1ppppp/8/2p5/2P5/8/PP1PPPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/pp1ppppp/8/2p5/2P5/8/PP1PPPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"mystic-shield","owner":"white","player":"white","pieceId":"white-pawn-c2"}],[]],"events":[{"type":"move","from":"c7","to":"c5","movedPieceId":"black-pawn-c7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["abduction","dungeon","sanctuary","coup","crab"],"after":["abduction","dungeon","sanctuary","coup","crab"],"decks":[74,74],"discard":["mystic-shield"]},{"color":"black","before":["chaos","plots-within-plots","siege","charge","truce"],"after":["chaos","plots-within-plots","siege","charge","truce"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"move","from":"b1","to":"c3"},"fen":["rnbqkbnr/pp1ppppp/8/2p5/2P5/8/PP1PPPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/pp1ppppp/8/2p5/2P5/2N5/PP1PPPPP/R1BQKBNR b KQkq - 1 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["abduction","dungeon","sanctuary","coup","crab"],"after":["abduction","dungeon","sanctuary","coup","crab"],"decks":[74,74],"discard":["mystic-shield"]},{"color":"black","before":["chaos","plots-within-plots","siege","charge","truce"],"after":["chaos","plots-within-plots","siege","charge","truce"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp1ppppp/8/2p5/2P5/2N5/PP1PPPPP/R1BQKBNR b KQkq - 1 2","rnbqkbnr/pp1ppppp/8/2p5/2P5/2N5/PP1PPPPP/R1BQKBNR b KQkq - 1 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["abduction","dungeon","sanctuary","coup","crab"],"after":["abduction","dungeon","sanctuary","coup","crab"],"decks":[74,74],"discard":["mystic-shield"]},{"color":"black","before":["chaos","plots-within-plots","siege","charge","truce"],"after":["chaos","plots-within-plots","siege","charge","truce"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"move","from":"d7","to":"d5"},"fen":["rnbqkbnr/pp1ppppp/8/2p5/2P5/2N5/PP1PPPPP/R1BQKBNR b KQkq - 1 2","rnbqkbnr/pp2pppp/8/2pp4/2P5/2N5/PP1PPPPP/R1BQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d5","movedPieceId":"black-pawn-d7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["abduction","dungeon","sanctuary","coup","crab"],"after":["abduction","dungeon","sanctuary","coup","crab"],"decks":[74,74],"discard":["mystic-shield"]},{"color":"black","before":["chaos","plots-within-plots","siege","charge","truce"],"after":["chaos","plots-within-plots","siege","charge","truce"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp2pppp/8/2pp4/2P5/2N5/PP1PPPPP/R1BQKBNR w KQkq - 0 3","rnbqkbnr/pp2pppp/8/2pp4/2P5/2N5/PP1PPPPP/R1BQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d5","movedPieceId":"black-pawn-d7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["abduction","dungeon","sanctuary","coup","crab"],"after":["abduction","dungeon","sanctuary","coup","crab"],"decks":[74,74],"discard":["mystic-shield"]},{"color":"black","before":["chaos","plots-within-plots","siege","charge","truce"],"after":["chaos","plots-within-plots","siege","charge","truce"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
