Seed 860030; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"e2","to":"e3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/4P3/PPPP1PPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e3"}],"hands":[{"color":"white","before":["winged-victory","lost-castle","treason","revenge","breakthrough"],"after":["winged-victory","lost-castle","treason","revenge","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"after":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/4P3/PPPP1PPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/4P3/PPPP1PPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e3"}],"hands":[{"color":"white","before":["winged-victory","lost-castle","treason","revenge","breakthrough"],"after":["winged-victory","lost-castle","treason","revenge","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"after":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"a7","to":"a6"},"fen":["rnbqkbnr/pppppppp/8/8/8/4P3/PPPP1PPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/1ppppppp/p7/8/8/4P3/PPPP1PPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a6","movedPieceId":"black-pawn-a7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["winged-victory","lost-castle","treason","revenge","breakthrough"],"after":["winged-victory","lost-castle","treason","revenge","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"after":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1ppppppp/p7/8/8/4P3/PPPP1PPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/1ppppppp/p7/8/8/4P3/PPPP1PPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a6","movedPieceId":"black-pawn-a7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["winged-victory","lost-castle","treason","revenge","breakthrough"],"after":["winged-victory","lost-castle","treason","revenge","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"after":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"a2","to":"a3"},"fen":["rnbqkbnr/1ppppppp/p7/8/8/4P3/PPPP1PPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/1ppppppp/p7/8/8/P3P3/1PPP1PPP/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a3"}],"hands":[{"color":"white","before":["winged-victory","lost-castle","treason","revenge","breakthrough"],"after":["winged-victory","lost-castle","treason","revenge","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"after":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1ppppppp/p7/8/8/P3P3/1PPP1PPP/RNBQKBNR b KQkq - 0 2","rnbqkbnr/1ppppppp/p7/8/8/P3P3/1PPP1PPP/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a3"}],"hands":[{"color":"white","before":["winged-victory","lost-castle","treason","revenge","breakthrough"],"after":["winged-victory","lost-castle","treason","revenge","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"after":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":4,"action":{"type":"move","from":"a8","to":"a7"},"fen":["rnbqkbnr/1ppppppp/p7/8/8/P3P3/1PPP1PPP/RNBQKBNR b KQkq - 0 2","1nbqkbnr/rppppppp/p7/8/8/P3P3/1PPP1PPP/RNBQKBNR w KQk - 1 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a8","to":"a7","movedPieceId":"black-rook-a8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["winged-victory","lost-castle","treason","revenge","breakthrough"],"after":["winged-victory","lost-castle","treason","revenge","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"after":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"endTurn"},"fen":["1nbqkbnr/rppppppp/p7/8/8/P3P3/1PPP1PPP/RNBQKBNR w KQk - 1 3","1nbqkbnr/rppppppp/p7/8/8/P3P3/1PPP1PPP/RNBQKBNR w KQk - 1 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a8","to":"a7","movedPieceId":"black-rook-a8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["winged-victory","lost-castle","treason","revenge","breakthrough"],"after":["winged-victory","lost-castle","treason","revenge","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"after":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":5,"action":{"type":"move","from":"a1","to":"a2"},"fen":["1nbqkbnr/rppppppp/p7/8/8/P3P3/1PPP1PPP/RNBQKBNR w KQk - 1 3","1nbqkbnr/rppppppp/p7/8/8/P3P3/RPPP1PPP/1NBQKBNR b Kk - 2 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a1","to":"a2"}],"hands":[{"color":"white","before":["winged-victory","lost-castle","treason","revenge","breakthrough"],"after":["winged-victory","lost-castle","treason","revenge","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"after":["irresistible-force","bombard","squaring-the-circle","masquerade","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
