Seed 860122; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"b1","to":"c3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/2N5/PPPPPPPP/R1BQKBNR b KQkq - 1 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["forbidden-city","doomsayer","resurrection","breakthrough","crusade"],"after":["forbidden-city","doomsayer","resurrection","breakthrough","crusade"],"decks":[75,75],"discard":[]},{"color":"black","before":["think-again","evil-eye","crab","crusade","breakthrough"],"after":["think-again","evil-eye","crab","crusade","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/2N5/PPPPPPPP/R1BQKBNR b KQkq - 1 1","rnbqkbnr/pppppppp/8/8/8/2N5/PPPPPPPP/R1BQKBNR b KQkq - 1 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["forbidden-city","doomsayer","resurrection","breakthrough","crusade"],"after":["forbidden-city","doomsayer","resurrection","breakthrough","crusade"],"decks":[75,75],"discard":[]},{"color":"black","before":["think-again","evil-eye","crab","crusade","breakthrough"],"after":["think-again","evil-eye","crab","crusade","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"b7","to":"b5"},"fen":["rnbqkbnr/pppppppp/8/8/8/2N5/PPPPPPPP/R1BQKBNR b KQkq - 1 1","rnbqkbnr/p1pppppp/8/1p6/8/2N5/PPPPPPPP/R1BQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b5","movedPieceId":"black-pawn-b7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["forbidden-city","doomsayer","resurrection","breakthrough","crusade"],"after":["forbidden-city","doomsayer","resurrection","breakthrough","crusade"],"decks":[75,75],"discard":[]},{"color":"black","before":["think-again","evil-eye","crab","crusade","breakthrough"],"after":["think-again","evil-eye","crab","crusade","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1pppppp/8/1p6/8/2N5/PPPPPPPP/R1BQKBNR w KQkq - 0 2","rnbqkbnr/p1pppppp/8/1p6/8/2N5/PPPPPPPP/R1BQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b5","movedPieceId":"black-pawn-b7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["forbidden-city","doomsayer","resurrection","breakthrough","crusade"],"after":["forbidden-city","doomsayer","resurrection","breakthrough","crusade"],"decks":[75,75],"discard":[]},{"color":"black","before":["think-again","evil-eye","crab","crusade","breakthrough"],"after":["think-again","evil-eye","crab","crusade","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"c3","to":"e4"},"fen":["rnbqkbnr/p1pppppp/8/1p6/8/2N5/PPPPPPPP/R1BQKBNR w KQkq - 0 2","rnbqkbnr/p1pppppp/8/1p6/4N3/8/PPPPPPPP/R1BQKBNR b KQkq - 1 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c3","to":"e4","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["forbidden-city","doomsayer","resurrection","breakthrough","crusade"],"after":["forbidden-city","doomsayer","resurrection","breakthrough","crusade"],"decks":[75,75],"discard":[]},{"color":"black","before":["think-again","evil-eye","crab","crusade","breakthrough"],"after":["think-again","evil-eye","crab","crusade","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1pppppp/8/1p6/4N3/8/PPPPPPPP/R1BQKBNR b KQkq - 1 2","rnbqkbnr/p1pppppp/8/1p6/4N3/8/PPPPPPPP/R1BQKBNR b KQkq - 1 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c3","to":"e4","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["forbidden-city","doomsayer","resurrection","breakthrough","crusade"],"after":["forbidden-city","doomsayer","resurrection","breakthrough","crusade"],"decks":[75,75],"discard":[]},{"color":"black","before":["think-again","evil-eye","crab","crusade","breakthrough"],"after":["think-again","evil-eye","crab","crusade","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":4,"action":{"type":"move","from":"c7","to":"c6"},"fen":["rnbqkbnr/p1pppppp/8/1p6/4N3/8/PPPPPPPP/R1BQKBNR b KQkq - 1 2","rnbqkbnr/p2ppppp/2p5/1p6/4N3/8/PPPPPPPP/R1BQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c6","movedPieceId":"black-pawn-c7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["forbidden-city","doomsayer","resurrection","breakthrough","crusade"],"after":["forbidden-city","doomsayer","resurrection","breakthrough","crusade"],"decks":[75,75],"discard":[]},{"color":"black","before":["think-again","evil-eye","crab","crusade","breakthrough"],"after":["think-again","evil-eye","crab","crusade","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p2ppppp/2p5/1p6/4N3/8/PPPPPPPP/R1BQKBNR w KQkq - 0 3","rnbqkbnr/p2ppppp/2p5/1p6/4N3/8/PPPPPPPP/R1BQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c6","movedPieceId":"black-pawn-c7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["forbidden-city","doomsayer","resurrection","breakthrough","crusade"],"after":["forbidden-city","doomsayer","resurrection","breakthrough","crusade"],"decks":[75,75],"discard":[]},{"color":"black","before":["think-again","evil-eye","crab","crusade","breakthrough"],"after":["think-again","evil-eye","crab","crusade","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":5,"action":{"type":"move","from":"e4","to":"d6"},"fen":["rnbqkbnr/p2ppppp/2p5/1p6/4N3/8/PPPPPPPP/R1BQKBNR w KQkq - 0 3","rnbqkbnr/p2ppppp/2pN4/1p6/8/8/PPPPPPPP/R1BQKBNR b KQkq - 1 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e4","to":"d6","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["forbidden-city","doomsayer","resurrection","breakthrough","crusade"],"after":["forbidden-city","doomsayer","resurrection","breakthrough","crusade"],"decks":[75,75],"discard":[]},{"color":"black","before":["think-again","evil-eye","crab","crusade","breakthrough"],"after":["think-again","evil-eye","crab","crusade","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
