Seed 860181; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"h2","to":"h3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/7P/PPPPPPP1/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h3"}],"hands":[{"color":"white","before":["peace-talks","forbidden-city","bombard","man-trap","ghostwalk"],"after":["peace-talks","forbidden-city","bombard","man-trap","ghostwalk"],"decks":[75,75],"discard":[]},{"color":"black","before":["abduction","fatal-attraction","squaring-the-circle","charge","doppelganger"],"after":["abduction","fatal-attraction","squaring-the-circle","charge","doppelganger"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/7P/PPPPPPP1/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/7P/PPPPPPP1/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h3"}],"hands":[{"color":"white","before":["peace-talks","forbidden-city","bombard","man-trap","ghostwalk"],"after":["peace-talks","forbidden-city","bombard","man-trap","ghostwalk"],"decks":[75,75],"discard":[]},{"color":"black","before":["abduction","fatal-attraction","squaring-the-circle","charge","doppelganger"],"after":["abduction","fatal-attraction","squaring-the-circle","charge","doppelganger"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"c7","to":"c5"},"fen":["rnbqkbnr/pppppppp/8/8/8/7P/PPPPPPP1/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pp1ppppp/8/2p5/8/7P/PPPPPPP1/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c5","movedPieceId":"black-pawn-c7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["peace-talks","forbidden-city","bombard","man-trap","ghostwalk"],"after":["peace-talks","forbidden-city","bombard","man-trap","ghostwalk"],"decks":[75,75],"discard":[]},{"color":"black","before":["abduction","fatal-attraction","squaring-the-circle","charge","doppelganger"],"after":["abduction","fatal-attraction","squaring-the-circle","charge","doppelganger"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp1ppppp/8/2p5/8/7P/PPPPPPP1/RNBQKBNR w KQkq - 0 2","rnbqkbnr/pp1ppppp/8/2p5/8/7P/PPPPPPP1/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c5","movedPieceId":"black-pawn-c7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["peace-talks","forbidden-city","bombard","man-trap","ghostwalk"],"after":["peace-talks","forbidden-city","bombard","man-trap","ghostwalk"],"decks":[75,75],"discard":[]},{"color":"black","before":["abduction","fatal-attraction","squaring-the-circle","charge","doppelganger"],"after":["abduction","fatal-attraction","squaring-the-circle","charge","doppelganger"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"c2","to":"c3"},"fen":["rnbqkbnr/pp1ppppp/8/2p5/8/7P/PPPPPPP1/RNBQKBNR w KQkq - 0 2","rnbqkbnr/pp1ppppp/8/2p5/8/2P4P/PP1PPPP1/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c3"}],"hands":[{"color":"white","before":["peace-talks","forbidden-city","bombard","man-trap","ghostwalk"],"after":["peace-talks","forbidden-city","bombard","man-trap","ghostwalk"],"decks":[75,75],"discard":[]},{"color":"black","before":["abduction","fatal-attraction","squaring-the-circle","charge","doppelganger"],"after":["abduction","fatal-attraction","squaring-the-circle","charge","doppelganger"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp1ppppp/8/2p5/8/2P4P/PP1PPPP1/RNBQKBNR b KQkq - 0 2","rnbqkbnr/pp1ppppp/8/2p5/8/2P4P/PP1PPPP1/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c3"}],"hands":[{"color":"white","before":["peace-talks","forbidden-city","bombard","man-trap","ghostwalk"],"after":["peace-talks","forbidden-city","bombard","man-trap","ghostwalk"],"decks":[75,75],"discard":[]},{"color":"black","before":["abduction","fatal-attraction","squaring-the-circle","charge","doppelganger"],"after":["abduction","fatal-attraction","squaring-the-circle","charge","doppelganger"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":4,"action":{"type":"move","from":"d8","to":"c7"},"fen":["rnbqkbnr/pp1ppppp/8/2p5/8/2P4P/PP1PPPP1/RNBQKBNR b KQkq - 0 2","rnb1kbnr/ppqppppp/8/2p5/8/2P4P/PP1PPPP1/RNBQKBNR w KQkq - 1 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"c7","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["peace-talks","forbidden-city","bombard","man-trap","ghostwalk"],"after":["peace-talks","forbidden-city","bombard","man-trap","ghostwalk"],"decks":[75,75],"discard":[]},{"color":"black","before":["abduction","fatal-attraction","squaring-the-circle","charge","doppelganger"],"after":["abduction","fatal-attraction","squaring-the-circle","charge","doppelganger"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"endTurn"},"fen":["rnb1kbnr/ppqppppp/8/2p5/8/2P4P/PP1PPPP1/RNBQKBNR w KQkq - 1 3","rnb1kbnr/ppqppppp/8/2p5/8/2P4P/PP1PPPP1/RNBQKBNR w KQkq - 1 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"c7","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["peace-talks","forbidden-city","bombard","man-trap","ghostwalk"],"after":["peace-talks","forbidden-city","bombard","man-trap","ghostwalk"],"decks":[75,75],"discard":[]},{"color":"black","before":["abduction","fatal-attraction","squaring-the-circle","charge","doppelganger"],"after":["abduction","fatal-attraction","squaring-the-circle","charge","doppelganger"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":5,"action":{"type":"move","from":"g1","to":"f3"},"fen":["rnb1kbnr/ppqppppp/8/2p5/8/2P4P/PP1PPPP1/RNBQKBNR w KQkq - 1 3","rnb1kbnr/ppqppppp/8/2p5/8/2P2N1P/PP1PPPP1/RNBQKB1R b KQkq - 2 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"f3"}],"hands":[{"color":"white","before":["peace-talks","forbidden-city","bombard","man-trap","ghostwalk"],"after":["peace-talks","forbidden-city","bombard","man-trap","ghostwalk"],"decks":[75,75],"discard":[]},{"color":"black","before":["abduction","fatal-attraction","squaring-the-circle","charge","doppelganger"],"after":["abduction","fatal-attraction","squaring-the-circle","charge","doppelganger"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":10,"move":5,"action":{"type":"endTurn"},"fen":["rnb1kbnr/ppqppppp/8/2p5/8/2P2N1P/PP1PPPP1/RNBQKB1R b KQkq - 2 3","rnb1kbnr/ppqppppp/8/2p5/8/2P2N1P/PP1PPPP1/RNBQKB1R b KQkq - 2 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"f3"}],"hands":[{"color":"white","before":["peace-talks","forbidden-city","bombard","man-trap","ghostwalk"],"after":["peace-talks","forbidden-city","bombard","man-trap","ghostwalk"],"decks":[75,75],"discard":[]},{"color":"black","before":["abduction","fatal-attraction","squaring-the-circle","charge","doppelganger"],"after":["abduction","fatal-attraction","squaring-the-circle","charge","doppelganger"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":6,"action":{"type":"move","from":"c7","to":"e5"},"fen":["rnb1kbnr/ppqppppp/8/2p5/8/2P2N1P/PP1PPPP1/RNBQKB1R b KQkq - 2 3","rnb1kbnr/pp1ppppp/8/2p1q3/8/2P2N1P/PP1PPPP1/RNBQKB1R w KQkq - 3 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"e5","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["peace-talks","forbidden-city","bombard","man-trap","ghostwalk"],"after":["peace-talks","forbidden-city","bombard","man-trap","ghostwalk"],"decks":[75,75],"discard":[]},{"color":"black","before":["abduction","fatal-attraction","squaring-the-circle","charge","doppelganger"],"after":["abduction","fatal-attraction","squaring-the-circle","charge","doppelganger"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
