Seed 860128; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"a2","to":"a4"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/P7/8/1PPPPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a4"}],"hands":[{"color":"white","before":["pacifism","blessing","cathedral","chaos","heresy"],"after":["pacifism","blessing","cathedral","chaos","heresy"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","siege","haunting-memories","rebirth","blessing"],"after":["guardian","siege","haunting-memories","rebirth","blessing"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/P7/8/1PPPPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/P7/8/1PPPPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a4"}],"hands":[{"color":"white","before":["pacifism","blessing","cathedral","chaos","heresy"],"after":["pacifism","blessing","cathedral","chaos","heresy"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","siege","haunting-memories","rebirth","blessing"],"after":["guardian","siege","haunting-memories","rebirth","blessing"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"e7","to":"e6"},"fen":["rnbqkbnr/pppppppp/8/8/P7/8/1PPPPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppp1ppp/4p3/8/P7/8/1PPPPPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e6"}],"hands":[{"color":"white","before":["pacifism","blessing","cathedral","chaos","heresy"],"after":["pacifism","blessing","cathedral","chaos","heresy"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","siege","haunting-memories","rebirth","blessing"],"after":["guardian","siege","haunting-memories","rebirth","blessing"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppp1ppp/4p3/8/P7/8/1PPPPPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/pppp1ppp/4p3/8/P7/8/1PPPPPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e6"}],"hands":[{"color":"white","before":["pacifism","blessing","cathedral","chaos","heresy"],"after":["pacifism","blessing","cathedral","chaos","heresy"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","siege","haunting-memories","rebirth","blessing"],"after":["guardian","siege","haunting-memories","rebirth","blessing"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"b1","to":"c3"},"fen":["rnbqkbnr/pppp1ppp/4p3/8/P7/8/1PPPPPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/pppp1ppp/4p3/8/P7/2N5/1PPPPPPP/R1BQKBNR b KQkq - 1 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["pacifism","blessing","cathedral","chaos","heresy"],"after":["pacifism","blessing","cathedral","chaos","heresy"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","siege","haunting-memories","rebirth","blessing"],"after":["guardian","siege","haunting-memories","rebirth","blessing"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppp1ppp/4p3/8/P7/2N5/1PPPPPPP/R1BQKBNR b KQkq - 1 2","rnbqkbnr/pppp1ppp/4p3/8/P7/2N5/1PPPPPPP/R1BQKBNR b KQkq - 1 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["pacifism","blessing","cathedral","chaos","heresy"],"after":["pacifism","blessing","cathedral","chaos","heresy"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","siege","haunting-memories","rebirth","blessing"],"after":["guardian","siege","haunting-memories","rebirth","blessing"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":4,"action":{"type":"move","from":"e8","to":"e7"},"fen":["rnbqkbnr/pppp1ppp/4p3/8/P7/2N5/1PPPPPPP/R1BQKBNR b KQkq - 1 2","rnbq1bnr/ppppkppp/4p3/8/P7/2N5/1PPPPPPP/R1BQKBNR w KQ - 2 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"e7"}],"hands":[{"color":"white","before":["pacifism","blessing","cathedral","chaos","heresy"],"after":["pacifism","blessing","cathedral","chaos","heresy"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","siege","haunting-memories","rebirth","blessing"],"after":["guardian","siege","haunting-memories","rebirth","blessing"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"playCard","cardId":"rebirth","cardInstanceId":"black-hand-3-rebirth","target":[{"from":"b2","to":"a2"}]},"fen":["rnbq1bnr/ppppkppp/4p3/8/P7/2N5/1PPPPPPP/R1BQKBNR w KQ - 2 3","rnbq1bnr/ppppkppp/4p3/8/P7/2N5/P1PPPPPP/R1BQKBNR w KQ - 2 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"rebirth","target":[{"from":"b2","to":"a2"}],"movement":[{"from":"b2","to":"a2"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["pacifism","blessing","cathedral","chaos","heresy"],"after":["pacifism","blessing","cathedral","chaos","heresy"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","siege","haunting-memories","rebirth","blessing"],"after":["guardian","siege","haunting-memories","blessing","madman"],"decks":[75,74],"discard":["rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"endTurn"},"fen":["rnbq1bnr/ppppkppp/4p3/8/P7/2N5/P1PPPPPP/R1BQKBNR w KQ - 2 3","rnbq1bnr/ppppkppp/4p3/8/P7/2N5/P1PPPPPP/R1BQKBNR w KQ - 2 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"rebirth","target":[{"from":"b2","to":"a2"}],"movement":[{"from":"b2","to":"a2"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["pacifism","blessing","cathedral","chaos","heresy"],"after":["pacifism","blessing","cathedral","chaos","heresy"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","siege","haunting-memories","blessing","madman"],"after":["guardian","siege","haunting-memories","blessing","madman"],"decks":[74,74],"discard":["rebirth"]}],"enPassant":[],"pendingRescue":false}
