Seed 860149; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"g2","to":"g3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/6P1/PPPPPP1P/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["lost-castle","chaos","vendetta","crab","abduction"],"after":["lost-castle","chaos","vendetta","crab","abduction"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-trap","dungeon","crusade","plots-within-plots","revenge"],"after":["man-trap","dungeon","crusade","plots-within-plots","revenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/6P1/PPPPPP1P/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/6P1/PPPPPP1P/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["lost-castle","chaos","vendetta","crab","abduction"],"after":["lost-castle","chaos","vendetta","crab","abduction"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-trap","dungeon","crusade","plots-within-plots","revenge"],"after":["man-trap","dungeon","crusade","plots-within-plots","revenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"f7","to":"f6"},"fen":["rnbqkbnr/pppppppp/8/8/8/6P1/PPPPPP1P/RNBQKBNR b KQkq - 0 1","rnbqkbnr/ppppp1pp/5p2/8/8/6P1/PPPPPP1P/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f6","movedPieceId":"black-pawn-f7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["lost-castle","chaos","vendetta","crab","abduction"],"after":["lost-castle","chaos","vendetta","crab","abduction"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-trap","dungeon","crusade","plots-within-plots","revenge"],"after":["man-trap","dungeon","crusade","plots-within-plots","revenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"playCard","cardId":"plots-within-plots","cardInstanceId":"black-hand-3-plots-within-plots","target":{"player":"black"}},"fen":["rnbqkbnr/ppppp1pp/5p2/8/8/6P1/PPPPPP1P/RNBQKBNR w KQkq - 0 2","rnbqkbnr/ppppp1pp/5p2/8/8/6P1/PPPPPP1P/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"plots-within-plots","player":"black","preservePreviousMove":true,"movement":[]}],"hands":[{"color":"white","before":["lost-castle","chaos","vendetta","crab","abduction"],"after":["lost-castle","chaos","vendetta","crab","abduction"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-trap","dungeon","crusade","plots-within-plots","revenge"],"after":["man-trap","dungeon","crusade","revenge","dark-mirror"],"decks":[75,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppp1pp/5p2/8/8/6P1/PPPPPP1P/RNBQKBNR w KQkq - 0 2","rnbqkbnr/ppppp1pp/5p2/8/8/6P1/PPPPPP1P/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"plots-within-plots","player":"black","preservePreviousMove":true,"movement":[]}],"hands":[{"color":"white","before":["lost-castle","chaos","vendetta","crab","abduction"],"after":["lost-castle","chaos","vendetta","crab","abduction"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-trap","dungeon","crusade","revenge","dark-mirror"],"after":["man-trap","dungeon","crusade","revenge","dark-mirror"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"move","from":"g1","to":"f3"},"fen":["rnbqkbnr/ppppp1pp/5p2/8/8/6P1/PPPPPP1P/RNBQKBNR w KQkq - 0 2","rnbqkbnr/ppppp1pp/5p2/8/8/5NP1/PPPPPP1P/RNBQKB1R b KQkq - 1 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"f3"}],"hands":[{"color":"white","before":["lost-castle","chaos","vendetta","crab","abduction"],"after":["lost-castle","chaos","vendetta","crab","abduction"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-trap","dungeon","crusade","revenge","dark-mirror"],"after":["man-trap","dungeon","crusade","revenge","dark-mirror"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppp1pp/5p2/8/8/5NP1/PPPPPP1P/RNBQKB1R b KQkq - 1 2","rnbqkbnr/ppppp1pp/5p2/8/8/5NP1/PPPPPP1P/RNBQKB1R b KQkq - 1 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"f3"}],"hands":[{"color":"white","before":["lost-castle","chaos","vendetta","crab","abduction"],"after":["lost-castle","chaos","vendetta","crab","abduction"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-trap","dungeon","crusade","revenge","dark-mirror"],"after":["man-trap","dungeon","crusade","revenge","dark-mirror"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"move","from":"d7","to":"d5"},"fen":["rnbqkbnr/ppppp1pp/5p2/8/8/5NP1/PPPPPP1P/RNBQKB1R b KQkq - 1 2","rnbqkbnr/ppp1p1pp/5p2/3p4/8/5NP1/PPPPPP1P/RNBQKB1R w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d5","movedPieceId":"black-pawn-d7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["lost-castle","chaos","vendetta","crab","abduction"],"after":["lost-castle","chaos","vendetta","crab","abduction"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-trap","dungeon","crusade","revenge","dark-mirror"],"after":["man-trap","dungeon","crusade","revenge","dark-mirror"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppp1p1pp/5p2/3p4/8/5NP1/PPPPPP1P/RNBQKB1R w KQkq - 0 3","rnbqkbnr/ppp1p1pp/5p2/3p4/8/5NP1/PPPPPP1P/RNBQKB1R w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d5","movedPieceId":"black-pawn-d7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["lost-castle","chaos","vendetta","crab","abduction"],"after":["lost-castle","chaos","vendetta","crab","abduction"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-trap","dungeon","crusade","revenge","dark-mirror"],"after":["man-trap","dungeon","crusade","revenge","dark-mirror"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
{"step":10,"move":5,"action":{"type":"move","from":"d2","to":"d4"},"fen":["rnbqkbnr/ppp1p1pp/5p2/3p4/8/5NP1/PPPPPP1P/RNBQKB1R w KQkq - 0 3","rnbqkbnr/ppp1p1pp/5p2/3p4/3P4/5NP1/PPP1PP1P/RNBQKB1R b KQkq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d4"}],"hands":[{"color":"white","before":["lost-castle","chaos","vendetta","crab","abduction"],"after":["lost-castle","chaos","vendetta","crab","abduction"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-trap","dungeon","crusade","revenge","dark-mirror"],"after":["man-trap","dungeon","crusade","revenge","dark-mirror"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[{"target":"d3","pawnId":"white-pawn-d2"}],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppp1p1pp/5p2/3p4/3P4/5NP1/PPP1PP1P/RNBQKB1R b KQkq - 0 3","rnbqkbnr/ppp1p1pp/5p2/3p4/3P4/5NP1/PPP1PP1P/RNBQKB1R b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d4"}],"hands":[{"color":"white","before":["lost-castle","chaos","vendetta","crab","abduction"],"after":["lost-castle","chaos","vendetta","crab","abduction"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-trap","dungeon","crusade","revenge","dark-mirror"],"after":["man-trap","dungeon","crusade","revenge","dark-mirror"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[{"target":"d3","pawnId":"white-pawn-d2"}],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"move","from":"a7","to":"a5"},"fen":["rnbqkbnr/ppp1p1pp/5p2/3p4/3P4/5NP1/PPP1PP1P/RNBQKB1R b KQkq - 0 3","rnbqkbnr/1pp1p1pp/5p2/p2p4/3P4/5NP1/PPP1PP1P/RNBQKB1R w KQkq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a5","movedPieceId":"black-pawn-a7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["lost-castle","chaos","vendetta","crab","abduction"],"after":["lost-castle","chaos","vendetta","crab","abduction"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-trap","dungeon","crusade","revenge","dark-mirror"],"after":["man-trap","dungeon","crusade","revenge","dark-mirror"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[{"target":"a6","pawnId":"black-pawn-a7"}],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1pp1p1pp/5p2/p2p4/3P4/5NP1/PPP1PP1P/RNBQKB1R w KQkq - 0 4","rnbqkbnr/1pp1p1pp/5p2/p2p4/3P4/5NP1/PPP1PP1P/RNBQKB1R w KQkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a5","movedPieceId":"black-pawn-a7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["lost-castle","chaos","vendetta","crab","abduction"],"after":["lost-castle","chaos","vendetta","crab","abduction"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-trap","dungeon","crusade","revenge","dark-mirror"],"after":["man-trap","dungeon","crusade","revenge","dark-mirror"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[{"target":"a6","pawnId":"black-pawn-a7"}],"pendingRescue":false}
