Seed 860023; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"b1","to":"c3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/2N5/PPPPPPPP/R1BQKBNR b KQkq - 1 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["knightmare","long-jump","haunting-memories","evangelists","bombard"],"after":["knightmare","long-jump","haunting-memories","evangelists","bombard"],"decks":[75,75],"discard":[]},{"color":"black","before":["fanatic","neutrality","man-trap","toll","peace-talks"],"after":["fanatic","neutrality","man-trap","toll","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/2N5/PPPPPPPP/R1BQKBNR b KQkq - 1 1","rnbqkbnr/pppppppp/8/8/8/2N5/PPPPPPPP/R1BQKBNR b KQkq - 1 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["knightmare","long-jump","haunting-memories","evangelists","bombard"],"after":["knightmare","long-jump","haunting-memories","evangelists","bombard"],"decks":[75,75],"discard":[]},{"color":"black","before":["fanatic","neutrality","man-trap","toll","peace-talks"],"after":["fanatic","neutrality","man-trap","toll","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"a7","to":"a5"},"fen":["rnbqkbnr/pppppppp/8/8/8/2N5/PPPPPPPP/R1BQKBNR b KQkq - 1 1","rnbqkbnr/1ppppppp/8/p7/8/2N5/PPPPPPPP/R1BQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a5"}],"hands":[{"color":"white","before":["knightmare","long-jump","haunting-memories","evangelists","bombard"],"after":["knightmare","long-jump","haunting-memories","evangelists","bombard"],"decks":[75,75],"discard":[]},{"color":"black","before":["fanatic","neutrality","man-trap","toll","peace-talks"],"after":["fanatic","neutrality","man-trap","toll","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"a6","pawnId":"black-pawn-a7"}],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1ppppppp/8/p7/8/2N5/PPPPPPPP/R1BQKBNR w KQkq - 0 2","rnbqkbnr/1ppppppp/8/p7/8/2N5/PPPPPPPP/R1BQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a5"}],"hands":[{"color":"white","before":["knightmare","long-jump","haunting-memories","evangelists","bombard"],"after":["knightmare","long-jump","haunting-memories","evangelists","bombard"],"decks":[75,75],"discard":[]},{"color":"black","before":["fanatic","neutrality","man-trap","toll","peace-talks"],"after":["fanatic","neutrality","man-trap","toll","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"a6","pawnId":"black-pawn-a7"}],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"b2","to":"b4"},"fen":["rnbqkbnr/1ppppppp/8/p7/8/2N5/PPPPPPPP/R1BQKBNR w KQkq - 0 2","rnbqkbnr/1ppppppp/8/p7/1P6/2N5/P1PPPPPP/R1BQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b4"}],"hands":[{"color":"white","before":["knightmare","long-jump","haunting-memories","evangelists","bombard"],"after":["knightmare","long-jump","haunting-memories","evangelists","bombard"],"decks":[75,75],"discard":[]},{"color":"black","before":["fanatic","neutrality","man-trap","toll","peace-talks"],"after":["fanatic","neutrality","man-trap","toll","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"b3","pawnId":"white-pawn-b2"}],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1ppppppp/8/p7/1P6/2N5/P1PPPPPP/R1BQKBNR b KQkq - 0 2","rnbqkbnr/1ppppppp/8/p7/1P6/2N5/P1PPPPPP/R1BQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b4"}],"hands":[{"color":"white","before":["knightmare","long-jump","haunting-memories","evangelists","bombard"],"after":["knightmare","long-jump","haunting-memories","evangelists","bombard"],"decks":[75,75],"discard":[]},{"color":"black","before":["fanatic","neutrality","man-trap","toll","peace-talks"],"after":["fanatic","neutrality","man-trap","toll","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"b3","pawnId":"white-pawn-b2"}],"pendingRescue":false}
{"step":7,"move":4,"action":{"type":"move","from":"d7","to":"d5"},"fen":["rnbqkbnr/1ppppppp/8/p7/1P6/2N5/P1PPPPPP/R1BQKBNR b KQkq - 0 2","rnbqkbnr/1pp1pppp/8/p2p4/1P6/2N5/P1PPPPPP/R1BQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d5"}],"hands":[{"color":"white","before":["knightmare","long-jump","haunting-memories","evangelists","bombard"],"after":["knightmare","long-jump","haunting-memories","evangelists","bombard"],"decks":[75,75],"discard":[]},{"color":"black","before":["fanatic","neutrality","man-trap","toll","peace-talks"],"after":["fanatic","neutrality","man-trap","toll","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1pp1pppp/8/p2p4/1P6/2N5/P1PPPPPP/R1BQKBNR w KQkq - 0 3","rnbqkbnr/1pp1pppp/8/p2p4/1P6/2N5/P1PPPPPP/R1BQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d5"}],"hands":[{"color":"white","before":["knightmare","long-jump","haunting-memories","evangelists","bombard"],"after":["knightmare","long-jump","haunting-memories","evangelists","bombard"],"decks":[75,75],"discard":[]},{"color":"black","before":["fanatic","neutrality","man-trap","toll","peace-talks"],"after":["fanatic","neutrality","man-trap","toll","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"playCard","cardId":"bombard","cardInstanceId":"white-hand-4-bombard","target":[{"from":"h1","to":"h4"}]},"fen":["rnbqkbnr/1pp1pppp/8/p2p4/1P6/2N5/P1PPPPPP/R1BQKBNR w KQkq - 0 3","rnbqkbnr/1pp1pppp/8/p2p4/1P5R/2N5/P1PPPPPP/R1BQKBN1 b Qkq - 1 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"bombard","target":[{"from":"h1","to":"h4"}],"movement":[{"from":"h1","to":"h4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["knightmare","long-jump","haunting-memories","evangelists","bombard"],"after":["knightmare","long-jump","haunting-memories","evangelists","resurrection"],"decks":[75,74],"discard":["bombard"]},{"color":"black","before":["fanatic","neutrality","man-trap","toll","peace-talks"],"after":["fanatic","neutrality","man-trap","toll","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
