Seed 860163; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"d2","to":"d3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/3P4/PPP1PPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d3"}],"hands":[{"color":"white","before":["cowardice","pacifism","dungeon","bombard","haunting-memories"],"after":["cowardice","pacifism","dungeon","bombard","haunting-memories"],"decks":[75,75],"discard":[]},{"color":"black","before":["curse","fanatic","pacifism","annexation","bombard"],"after":["curse","fanatic","pacifism","annexation","bombard"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/3P4/PPP1PPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/3P4/PPP1PPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d3"}],"hands":[{"color":"white","before":["cowardice","pacifism","dungeon","bombard","haunting-memories"],"after":["cowardice","pacifism","dungeon","bombard","haunting-memories"],"decks":[75,75],"discard":[]},{"color":"black","before":["curse","fanatic","pacifism","annexation","bombard"],"after":["curse","fanatic","pacifism","annexation","bombard"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":1,"action":{"type":"playCard","cardId":"pacifism","cardInstanceId":"black-hand-2-pacifism","target":"d7"},"fen":["rnbqkbnr/pppppppp/8/8/8/3P4/PPP1PPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/3P4/PPP1PPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-d7"}]],"events":[{"type":"cardPlayed","cardId":"pacifism","target":"d7","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["cowardice","pacifism","dungeon","bombard","haunting-memories"],"after":["cowardice","pacifism","dungeon","bombard","haunting-memories"],"decks":[75,75],"discard":[]},{"color":"black","before":["curse","fanatic","pacifism","annexation","bombard"],"after":["curse","fanatic","annexation","bombard","passing-in-the-night"],"decks":[75,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"move","from":"f7","to":"f6"},"fen":["rnbqkbnr/pppppppp/8/8/8/3P4/PPP1PPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/ppppp1pp/5p2/8/8/3P4/PPP1PPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-d7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-d7"}]],"events":[{"type":"move","from":"f7","to":"f6"}],"hands":[{"color":"white","before":["cowardice","pacifism","dungeon","bombard","haunting-memories"],"after":["cowardice","pacifism","dungeon","bombard","haunting-memories"],"decks":[75,75],"discard":[]},{"color":"black","before":["curse","fanatic","annexation","bombard","passing-in-the-night"],"after":["curse","fanatic","annexation","bombard","passing-in-the-night"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppp1pp/5p2/8/8/3P4/PPP1PPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/ppppp1pp/5p2/8/8/3P4/PPP1PPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-d7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-d7"}]],"events":[{"type":"move","from":"f7","to":"f6"}],"hands":[{"color":"white","before":["cowardice","pacifism","dungeon","bombard","haunting-memories"],"after":["cowardice","pacifism","dungeon","bombard","haunting-memories"],"decks":[75,75],"discard":[]},{"color":"black","before":["curse","fanatic","annexation","bombard","passing-in-the-night"],"after":["curse","fanatic","annexation","bombard","passing-in-the-night"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"move","from":"c2","to":"c4"},"fen":["rnbqkbnr/ppppp1pp/5p2/8/8/3P4/PPP1PPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/ppppp1pp/5p2/8/2P5/3P4/PP2PPPP/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-d7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-d7"}]],"events":[{"type":"move","from":"c2","to":"c4"}],"hands":[{"color":"white","before":["cowardice","pacifism","dungeon","bombard","haunting-memories"],"after":["cowardice","pacifism","dungeon","bombard","haunting-memories"],"decks":[75,75],"discard":[]},{"color":"black","before":["curse","fanatic","annexation","bombard","passing-in-the-night"],"after":["curse","fanatic","annexation","bombard","passing-in-the-night"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-c2"}],"pendingRescue":false}
{"step":7,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppp1pp/5p2/8/2P5/3P4/PP2PPPP/RNBQKBNR b KQkq - 0 2","rnbqkbnr/ppppp1pp/5p2/8/2P5/3P4/PP2PPPP/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-d7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-d7"}]],"events":[{"type":"move","from":"c2","to":"c4"}],"hands":[{"color":"white","before":["cowardice","pacifism","dungeon","bombard","haunting-memories"],"after":["cowardice","pacifism","dungeon","bombard","haunting-memories"],"decks":[75,75],"discard":[]},{"color":"black","before":["curse","fanatic","annexation","bombard","passing-in-the-night"],"after":["curse","fanatic","annexation","bombard","passing-in-the-night"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-c2"}],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"move","from":"b7","to":"b5"},"fen":["rnbqkbnr/ppppp1pp/5p2/8/2P5/3P4/PP2PPPP/RNBQKBNR b KQkq - 0 2","rnbqkbnr/p1ppp1pp/5p2/1p6/2P5/3P4/PP2PPPP/RNBQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-d7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-d7"}]],"events":[{"type":"move","from":"b7","to":"b5"}],"hands":[{"color":"white","before":["cowardice","pacifism","dungeon","bombard","haunting-memories"],"after":["cowardice","pacifism","dungeon","bombard","haunting-memories"],"decks":[75,75],"discard":[]},{"color":"black","before":["curse","fanatic","annexation","bombard","passing-in-the-night"],"after":["curse","fanatic","annexation","bombard","passing-in-the-night"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1ppp1pp/5p2/1p6/2P5/3P4/PP2PPPP/RNBQKBNR w KQkq - 0 3","rnbqkbnr/p1ppp1pp/5p2/1p6/2P5/3P4/PP2PPPP/RNBQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-d7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-d7"}]],"events":[{"type":"move","from":"b7","to":"b5"}],"hands":[{"color":"white","before":["cowardice","pacifism","dungeon","bombard","haunting-memories"],"after":["cowardice","pacifism","dungeon","bombard","haunting-memories"],"decks":[75,75],"discard":[]},{"color":"black","before":["curse","fanatic","annexation","bombard","passing-in-the-night"],"after":["curse","fanatic","annexation","bombard","passing-in-the-night"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
