Seed 860121; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"b2","to":"b3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/1P6/P1PPPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b3"}],"hands":[{"color":"white","before":["peace-talks","fatal-attraction","holy-quest","challenge","bog"],"after":["peace-talks","fatal-attraction","holy-quest","challenge","bog"],"decks":[75,75],"discard":[]},{"color":"black","before":["assassin","blessing","man-trap","plots-within-plots","anathema"],"after":["assassin","blessing","man-trap","plots-within-plots","anathema"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/1P6/P1PPPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/1P6/P1PPPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b3"}],"hands":[{"color":"white","before":["peace-talks","fatal-attraction","holy-quest","challenge","bog"],"after":["peace-talks","fatal-attraction","holy-quest","challenge","bog"],"decks":[75,75],"discard":[]},{"color":"black","before":["assassin","blessing","man-trap","plots-within-plots","anathema"],"after":["assassin","blessing","man-trap","plots-within-plots","anathema"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"h7","to":"h5"},"fen":["rnbqkbnr/pppppppp/8/8/8/1P6/P1PPPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/ppppppp1/8/7p/8/1P6/P1PPPPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h5"}],"hands":[{"color":"white","before":["peace-talks","fatal-attraction","holy-quest","challenge","bog"],"after":["peace-talks","fatal-attraction","holy-quest","challenge","bog"],"decks":[75,75],"discard":[]},{"color":"black","before":["assassin","blessing","man-trap","plots-within-plots","anathema"],"after":["assassin","blessing","man-trap","plots-within-plots","anathema"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppppp1/8/7p/8/1P6/P1PPPPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/ppppppp1/8/7p/8/1P6/P1PPPPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h5"}],"hands":[{"color":"white","before":["peace-talks","fatal-attraction","holy-quest","challenge","bog"],"after":["peace-talks","fatal-attraction","holy-quest","challenge","bog"],"decks":[75,75],"discard":[]},{"color":"black","before":["assassin","blessing","man-trap","plots-within-plots","anathema"],"after":["assassin","blessing","man-trap","plots-within-plots","anathema"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"f2","to":"f4"},"fen":["rnbqkbnr/ppppppp1/8/7p/8/1P6/P1PPPPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/ppppppp1/8/7p/5P2/1P6/P1PPP1PP/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f4"}],"hands":[{"color":"white","before":["peace-talks","fatal-attraction","holy-quest","challenge","bog"],"after":["peace-talks","fatal-attraction","holy-quest","challenge","bog"],"decks":[75,75],"discard":[]},{"color":"black","before":["assassin","blessing","man-trap","plots-within-plots","anathema"],"after":["assassin","blessing","man-trap","plots-within-plots","anathema"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f3","pawnId":"white-pawn-f2"}],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"playCard","cardId":"challenge","cardInstanceId":"white-hand-3-challenge","target":"b8"},"fen":["rnbqkbnr/ppppppp1/8/7p/5P2/1P6/P1PPP1PP/RNBQKBNR b KQkq - 0 2","rnbqkbnr/ppppppp1/8/7p/5P2/1P6/P1PPP1PP/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[{"type":"challenge","owner":"white","player":"black","pieceId":"black-knight-b8"}]],"events":[{"type":"cardPlayed","cardId":"challenge","target":"b8","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["peace-talks","fatal-attraction","holy-quest","challenge","bog"],"after":["peace-talks","fatal-attraction","holy-quest","bog","think-again"],"decks":[75,74],"discard":["challenge"]},{"color":"black","before":["assassin","blessing","man-trap","plots-within-plots","anathema"],"after":["assassin","blessing","man-trap","plots-within-plots","anathema"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f3","pawnId":"white-pawn-f2"}],"pendingRescue":false}
{"step":7,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppppp1/8/7p/5P2/1P6/P1PPP1PP/RNBQKBNR b KQkq - 0 2","rnbqkbnr/ppppppp1/8/7p/5P2/1P6/P1PPP1PP/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"challenge","owner":"white","player":"black","pieceId":"black-knight-b8"}],[{"type":"challenge","owner":"white","player":"black","pieceId":"black-knight-b8"}]],"events":[{"type":"cardPlayed","cardId":"challenge","target":"b8","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["peace-talks","fatal-attraction","holy-quest","bog","think-again"],"after":["peace-talks","fatal-attraction","holy-quest","bog","think-again"],"decks":[74,74],"discard":["challenge"]},{"color":"black","before":["assassin","blessing","man-trap","plots-within-plots","anathema"],"after":["assassin","blessing","man-trap","plots-within-plots","anathema"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f3","pawnId":"white-pawn-f2"}],"pendingRescue":false}
{"step":8,"move":3,"action":{"type":"playCard","cardId":"assassin","cardInstanceId":"black-hand-0-assassin","target":[{"from":"b8","to":"d7"}]},"fen":["rnbqkbnr/ppppppp1/8/7p/5P2/1P6/P1PPP1PP/RNBQKBNR b KQkq - 0 2","r1bqkbnr/pppnppp1/8/7p/5P2/1P6/P1PPP1PP/RNBQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"challenge","owner":"white","player":"black","pieceId":"black-knight-b8"}],[]],"events":[{"type":"cardPlayed","cardId":"assassin","target":[{"from":"b8","to":"d7"}],"capturedId":"black-pawn-d7","movement":[{"from":"b8","to":"d7"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["peace-talks","fatal-attraction","holy-quest","bog","think-again"],"after":["peace-talks","fatal-attraction","holy-quest","bog","think-again"],"decks":[74,74],"discard":["challenge"]},{"color":"black","before":["assassin","blessing","man-trap","plots-within-plots","anathema"],"after":["blessing","man-trap","plots-within-plots","anathema","dubbing"],"decks":[75,74],"discard":["assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":3,"action":{"type":"endTurn"},"fen":["r1bqkbnr/pppnppp1/8/7p/5P2/1P6/P1PPP1PP/RNBQKBNR w KQkq - 0 3","r1bqkbnr/pppnppp1/8/7p/5P2/1P6/P1PPP1PP/RNBQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"assassin","target":[{"from":"b8","to":"d7"}],"capturedId":"black-pawn-d7","movement":[{"from":"b8","to":"d7"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["peace-talks","fatal-attraction","holy-quest","bog","think-again"],"after":["peace-talks","fatal-attraction","holy-quest","bog","think-again"],"decks":[74,74],"discard":["challenge"]},{"color":"black","before":["blessing","man-trap","plots-within-plots","anathema","dubbing"],"after":["blessing","man-trap","plots-within-plots","anathema","dubbing"],"decks":[74,74],"discard":["assassin"]}],"enPassant":[],"pendingRescue":false}
