Seed 860066; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"h2","to":"h3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/7P/PPPPPPP1/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h3"}],"hands":[{"color":"white","before":["tournament","fanatic","panic","siege","vendetta"],"after":["tournament","fanatic","panic","siege","vendetta"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","doppelganger","merciless","breakthrough","panic"],"after":["guardian","doppelganger","merciless","breakthrough","panic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/7P/PPPPPPP1/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/7P/PPPPPPP1/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h3"}],"hands":[{"color":"white","before":["tournament","fanatic","panic","siege","vendetta"],"after":["tournament","fanatic","panic","siege","vendetta"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","doppelganger","merciless","breakthrough","panic"],"after":["guardian","doppelganger","merciless","breakthrough","panic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"g8","to":"h6"},"fen":["rnbqkbnr/pppppppp/8/8/8/7P/PPPPPPP1/RNBQKBNR b KQkq - 0 1","rnbqkb1r/pppppppp/7n/8/8/7P/PPPPPPP1/RNBQKBNR w KQkq - 1 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"h6","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["tournament","fanatic","panic","siege","vendetta"],"after":["tournament","fanatic","panic","siege","vendetta"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","doppelganger","merciless","breakthrough","panic"],"after":["guardian","doppelganger","merciless","breakthrough","panic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pppppppp/7n/8/8/7P/PPPPPPP1/RNBQKBNR w KQkq - 1 2","rnbqkb1r/pppppppp/7n/8/8/7P/PPPPPPP1/RNBQKBNR w KQkq - 1 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"h6","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["tournament","fanatic","panic","siege","vendetta"],"after":["tournament","fanatic","panic","siege","vendetta"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","doppelganger","merciless","breakthrough","panic"],"after":["guardian","doppelganger","merciless","breakthrough","panic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"b1","to":"a3"},"fen":["rnbqkb1r/pppppppp/7n/8/8/7P/PPPPPPP1/RNBQKBNR w KQkq - 1 2","rnbqkb1r/pppppppp/7n/8/8/N6P/PPPPPPP1/R1BQKBNR b KQkq - 2 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"a3"}],"hands":[{"color":"white","before":["tournament","fanatic","panic","siege","vendetta"],"after":["tournament","fanatic","panic","siege","vendetta"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","doppelganger","merciless","breakthrough","panic"],"after":["guardian","doppelganger","merciless","breakthrough","panic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pppppppp/7n/8/8/N6P/PPPPPPP1/R1BQKBNR b KQkq - 2 2","rnbqkb1r/pppppppp/7n/8/8/N6P/PPPPPPP1/R1BQKBNR b KQkq - 2 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"a3"}],"hands":[{"color":"white","before":["tournament","fanatic","panic","siege","vendetta"],"after":["tournament","fanatic","panic","siege","vendetta"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","doppelganger","merciless","breakthrough","panic"],"after":["guardian","doppelganger","merciless","breakthrough","panic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":4,"action":{"type":"move","from":"g7","to":"g6"},"fen":["rnbqkb1r/pppppppp/7n/8/8/N6P/PPPPPPP1/R1BQKBNR b KQkq - 2 2","rnbqkb1r/pppppp1p/6pn/8/8/N6P/PPPPPPP1/R1BQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g6","movedPieceId":"black-pawn-g7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["tournament","fanatic","panic","siege","vendetta"],"after":["tournament","fanatic","panic","siege","vendetta"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","doppelganger","merciless","breakthrough","panic"],"after":["guardian","doppelganger","merciless","breakthrough","panic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pppppp1p/6pn/8/8/N6P/PPPPPPP1/R1BQKBNR w KQkq - 0 3","rnbqkb1r/pppppp1p/6pn/8/8/N6P/PPPPPPP1/R1BQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g6","movedPieceId":"black-pawn-g7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["tournament","fanatic","panic","siege","vendetta"],"after":["tournament","fanatic","panic","siege","vendetta"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","doppelganger","merciless","breakthrough","panic"],"after":["guardian","doppelganger","merciless","breakthrough","panic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":5,"action":{"type":"move","from":"e2","to":"e3"},"fen":["rnbqkb1r/pppppp1p/6pn/8/8/N6P/PPPPPPP1/R1BQKBNR w KQkq - 0 3","rnbqkb1r/pppppp1p/6pn/8/8/N3P2P/PPPP1PP1/R1BQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e3"}],"hands":[{"color":"white","before":["tournament","fanatic","panic","siege","vendetta"],"after":["tournament","fanatic","panic","siege","vendetta"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","doppelganger","merciless","breakthrough","panic"],"after":["guardian","doppelganger","merciless","breakthrough","panic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
