Seed 860032; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"b1","to":"c3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/2N5/PPPPPPPP/R1BQKBNR b KQkq - 1 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["evil-eye","truce","forced-march","heresy","haunting-memories"],"after":["evil-eye","truce","forced-march","heresy","haunting-memories"],"decks":[75,75],"discard":[]},{"color":"black","before":["legacy","fanatic","abduction","evangelists","hostage"],"after":["legacy","fanatic","abduction","evangelists","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/2N5/PPPPPPPP/R1BQKBNR b KQkq - 1 1","rnbqkbnr/pppppppp/8/8/8/2N5/PPPPPPPP/R1BQKBNR b KQkq - 1 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["evil-eye","truce","forced-march","heresy","haunting-memories"],"after":["evil-eye","truce","forced-march","heresy","haunting-memories"],"decks":[75,75],"discard":[]},{"color":"black","before":["legacy","fanatic","abduction","evangelists","hostage"],"after":["legacy","fanatic","abduction","evangelists","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"h7","to":"h6"},"fen":["rnbqkbnr/pppppppp/8/8/8/2N5/PPPPPPPP/R1BQKBNR b KQkq - 1 1","rnbqkbnr/ppppppp1/7p/8/8/2N5/PPPPPPPP/R1BQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h6"}],"hands":[{"color":"white","before":["evil-eye","truce","forced-march","heresy","haunting-memories"],"after":["evil-eye","truce","forced-march","heresy","haunting-memories"],"decks":[75,75],"discard":[]},{"color":"black","before":["legacy","fanatic","abduction","evangelists","hostage"],"after":["legacy","fanatic","abduction","evangelists","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppppp1/7p/8/8/2N5/PPPPPPPP/R1BQKBNR w KQkq - 0 2","rnbqkbnr/ppppppp1/7p/8/8/2N5/PPPPPPPP/R1BQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h6"}],"hands":[{"color":"white","before":["evil-eye","truce","forced-march","heresy","haunting-memories"],"after":["evil-eye","truce","forced-march","heresy","haunting-memories"],"decks":[75,75],"discard":[]},{"color":"black","before":["legacy","fanatic","abduction","evangelists","hostage"],"after":["legacy","fanatic","abduction","evangelists","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"g2","to":"g4"},"fen":["rnbqkbnr/ppppppp1/7p/8/8/2N5/PPPPPPPP/R1BQKBNR w KQkq - 0 2","rnbqkbnr/ppppppp1/7p/8/6P1/2N5/PPPPPP1P/R1BQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g4"}],"hands":[{"color":"white","before":["evil-eye","truce","forced-march","heresy","haunting-memories"],"after":["evil-eye","truce","forced-march","heresy","haunting-memories"],"decks":[75,75],"discard":[]},{"color":"black","before":["legacy","fanatic","abduction","evangelists","hostage"],"after":["legacy","fanatic","abduction","evangelists","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"playCard","cardId":"heresy","cardInstanceId":"white-hand-3-heresy","target":[{"from":"c1","to":"b1"}]},"fen":["rnbqkbnr/ppppppp1/7p/8/6P1/2N5/PPPPPP1P/R1BQKBNR b KQkq - 0 2","rnbqkbnr/ppppppp1/7p/8/6P1/2N5/PPPPPP1P/RB1QKBNR b KQkq g3 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"heresy","target":[{"from":"c1","to":"b1"}],"movement":[{"from":"c1","to":"b1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["evil-eye","truce","forced-march","heresy","haunting-memories"],"after":["evil-eye","truce","forced-march","haunting-memories","under-elf-hill"],"decks":[75,74],"discard":["heresy"]},{"color":"black","before":["legacy","fanatic","abduction","evangelists","hostage"],"after":["legacy","fanatic","abduction","evangelists","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":7,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppppp1/7p/8/6P1/2N5/PPPPPP1P/RB1QKBNR b KQkq g3 0 2","rnbqkbnr/ppppppp1/7p/8/6P1/2N5/PPPPPP1P/RB1QKBNR b KQkq g3 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"heresy","target":[{"from":"c1","to":"b1"}],"movement":[{"from":"c1","to":"b1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["evil-eye","truce","forced-march","haunting-memories","under-elf-hill"],"after":["evil-eye","truce","forced-march","haunting-memories","under-elf-hill"],"decks":[74,74],"discard":["heresy"]},{"color":"black","before":["legacy","fanatic","abduction","evangelists","hostage"],"after":["legacy","fanatic","abduction","evangelists","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"move","from":"e7","to":"e6"},"fen":["rnbqkbnr/ppppppp1/7p/8/6P1/2N5/PPPPPP1P/RB1QKBNR b KQkq g3 0 2","rnbqkbnr/pppp1pp1/4p2p/8/6P1/2N5/PPPPPP1P/RB1QKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e6"}],"hands":[{"color":"white","before":["evil-eye","truce","forced-march","haunting-memories","under-elf-hill"],"after":["evil-eye","truce","forced-march","haunting-memories","under-elf-hill"],"decks":[74,74],"discard":["heresy"]},{"color":"black","before":["legacy","fanatic","abduction","evangelists","hostage"],"after":["legacy","fanatic","abduction","evangelists","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppp1pp1/4p2p/8/6P1/2N5/PPPPPP1P/RB1QKBNR w KQkq - 0 3","rnbqkbnr/pppp1pp1/4p2p/8/6P1/2N5/PPPPPP1P/RB1QKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e6"}],"hands":[{"color":"white","before":["evil-eye","truce","forced-march","haunting-memories","under-elf-hill"],"after":["evil-eye","truce","forced-march","haunting-memories","under-elf-hill"],"decks":[74,74],"discard":["heresy"]},{"color":"black","before":["legacy","fanatic","abduction","evangelists","hostage"],"after":["legacy","fanatic","abduction","evangelists","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
