Seed 860142; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"e2","to":"e3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/4P3/PPPP1PPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e3"}],"hands":[{"color":"white","before":["fortification","man-of-straw","neutrality","mystic-shield","bog"],"after":["fortification","man-of-straw","neutrality","mystic-shield","bog"],"decks":[75,75],"discard":[]},{"color":"black","before":["anathema","squaring-the-circle","legacy","crusade","haunting-memories"],"after":["anathema","squaring-the-circle","legacy","crusade","haunting-memories"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/4P3/PPPP1PPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/4P3/PPPP1PPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e3"}],"hands":[{"color":"white","before":["fortification","man-of-straw","neutrality","mystic-shield","bog"],"after":["fortification","man-of-straw","neutrality","mystic-shield","bog"],"decks":[75,75],"discard":[]},{"color":"black","before":["anathema","squaring-the-circle","legacy","crusade","haunting-memories"],"after":["anathema","squaring-the-circle","legacy","crusade","haunting-memories"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"b8","to":"a6"},"fen":["rnbqkbnr/pppppppp/8/8/8/4P3/PPPP1PPP/RNBQKBNR b KQkq - 0 1","r1bqkbnr/pppppppp/n7/8/8/4P3/PPPP1PPP/RNBQKBNR w KQkq - 1 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"a6","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["fortification","man-of-straw","neutrality","mystic-shield","bog"],"after":["fortification","man-of-straw","neutrality","mystic-shield","bog"],"decks":[75,75],"discard":[]},{"color":"black","before":["anathema","squaring-the-circle","legacy","crusade","haunting-memories"],"after":["anathema","squaring-the-circle","legacy","crusade","haunting-memories"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["r1bqkbnr/pppppppp/n7/8/8/4P3/PPPP1PPP/RNBQKBNR w KQkq - 1 2","r1bqkbnr/pppppppp/n7/8/8/4P3/PPPP1PPP/RNBQKBNR w KQkq - 1 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"a6","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["fortification","man-of-straw","neutrality","mystic-shield","bog"],"after":["fortification","man-of-straw","neutrality","mystic-shield","bog"],"decks":[75,75],"discard":[]},{"color":"black","before":["anathema","squaring-the-circle","legacy","crusade","haunting-memories"],"after":["anathema","squaring-the-circle","legacy","crusade","haunting-memories"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"f1","to":"d3"},"fen":["r1bqkbnr/pppppppp/n7/8/8/4P3/PPPP1PPP/RNBQKBNR w KQkq - 1 2","r1bqkbnr/pppppppp/n7/8/8/3BP3/PPPP1PPP/RNBQK1NR b KQkq - 2 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"d3"}],"hands":[{"color":"white","before":["fortification","man-of-straw","neutrality","mystic-shield","bog"],"after":["fortification","man-of-straw","neutrality","mystic-shield","bog"],"decks":[75,75],"discard":[]},{"color":"black","before":["anathema","squaring-the-circle","legacy","crusade","haunting-memories"],"after":["anathema","squaring-the-circle","legacy","crusade","haunting-memories"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["r1bqkbnr/pppppppp/n7/8/8/3BP3/PPPP1PPP/RNBQK1NR b KQkq - 2 2","r1bqkbnr/pppppppp/n7/8/8/3BP3/PPPP1PPP/RNBQK1NR b KQkq - 2 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"d3"}],"hands":[{"color":"white","before":["fortification","man-of-straw","neutrality","mystic-shield","bog"],"after":["fortification","man-of-straw","neutrality","mystic-shield","bog"],"decks":[75,75],"discard":[]},{"color":"black","before":["anathema","squaring-the-circle","legacy","crusade","haunting-memories"],"after":["anathema","squaring-the-circle","legacy","crusade","haunting-memories"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":4,"action":{"type":"move","from":"f7","to":"f5"},"fen":["r1bqkbnr/pppppppp/n7/8/8/3BP3/PPPP1PPP/RNBQK1NR b KQkq - 2 2","r1bqkbnr/ppppp1pp/n7/5p2/8/3BP3/PPPP1PPP/RNBQK1NR w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f5","movedPieceId":"black-pawn-f7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["fortification","man-of-straw","neutrality","mystic-shield","bog"],"after":["fortification","man-of-straw","neutrality","mystic-shield","bog"],"decks":[75,75],"discard":[]},{"color":"black","before":["anathema","squaring-the-circle","legacy","crusade","haunting-memories"],"after":["anathema","squaring-the-circle","legacy","crusade","haunting-memories"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"endTurn"},"fen":["r1bqkbnr/ppppp1pp/n7/5p2/8/3BP3/PPPP1PPP/RNBQK1NR w KQkq - 0 3","r1bqkbnr/ppppp1pp/n7/5p2/8/3BP3/PPPP1PPP/RNBQK1NR w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f5","movedPieceId":"black-pawn-f7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["fortification","man-of-straw","neutrality","mystic-shield","bog"],"after":["fortification","man-of-straw","neutrality","mystic-shield","bog"],"decks":[75,75],"discard":[]},{"color":"black","before":["anathema","squaring-the-circle","legacy","crusade","haunting-memories"],"after":["anathema","squaring-the-circle","legacy","crusade","haunting-memories"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":9,"move":5,"action":{"type":"move","from":"e1","to":"f1"},"fen":["r1bqkbnr/ppppp1pp/n7/5p2/8/3BP3/PPPP1PPP/RNBQK1NR w KQkq - 0 3","r1bqkbnr/ppppp1pp/n7/5p2/8/3BP3/PPPP1PPP/RNBQ1KNR b kq - 1 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"f1","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"f1"}],"hands":[{"color":"white","before":["fortification","man-of-straw","neutrality","mystic-shield","bog"],"after":["fortification","man-of-straw","neutrality","mystic-shield","bog"],"decks":[75,75],"discard":[]},{"color":"black","before":["anathema","squaring-the-circle","legacy","crusade","haunting-memories"],"after":["anathema","squaring-the-circle","legacy","crusade","haunting-memories"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
