Seed 860017; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"a2","to":"a4"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/P7/8/1PPPPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a4"}],"hands":[{"color":"white","before":["holy-quest","dubbing","holy-war","assassin","winged-victory"],"after":["holy-quest","dubbing","holy-war","assassin","winged-victory"],"decks":[75,75],"discard":[]},{"color":"black","before":["hidden-passage","anathema","riposte","truce","toll"],"after":["hidden-passage","anathema","riposte","truce","toll"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/P7/8/1PPPPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/P7/8/1PPPPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a4"}],"hands":[{"color":"white","before":["holy-quest","dubbing","holy-war","assassin","winged-victory"],"after":["holy-quest","dubbing","holy-war","assassin","winged-victory"],"decks":[75,75],"discard":[]},{"color":"black","before":["hidden-passage","anathema","riposte","truce","toll"],"after":["hidden-passage","anathema","riposte","truce","toll"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"h7","to":"h6"},"fen":["rnbqkbnr/pppppppp/8/8/P7/8/1PPPPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/ppppppp1/7p/8/P7/8/1PPPPPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h6"}],"hands":[{"color":"white","before":["holy-quest","dubbing","holy-war","assassin","winged-victory"],"after":["holy-quest","dubbing","holy-war","assassin","winged-victory"],"decks":[75,75],"discard":[]},{"color":"black","before":["hidden-passage","anathema","riposte","truce","toll"],"after":["hidden-passage","anathema","riposte","truce","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppppp1/7p/8/P7/8/1PPPPPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/ppppppp1/7p/8/P7/8/1PPPPPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h6"}],"hands":[{"color":"white","before":["holy-quest","dubbing","holy-war","assassin","winged-victory"],"after":["holy-quest","dubbing","holy-war","assassin","winged-victory"],"decks":[75,75],"discard":[]},{"color":"black","before":["hidden-passage","anathema","riposte","truce","toll"],"after":["hidden-passage","anathema","riposte","truce","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":2,"action":{"type":"playCard","cardId":"assassin","cardInstanceId":"white-hand-3-assassin","target":[{"from":"c1","to":"d2"}]},"fen":["rnbqkbnr/ppppppp1/7p/8/P7/8/1PPPPPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/ppppppp1/7p/8/P7/8/1PPBPPPP/RN1QKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"assassin","target":[{"from":"c1","to":"d2"}],"capturedId":"white-pawn-d2","movement":[{"from":"c1","to":"d2"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["holy-quest","dubbing","holy-war","assassin","winged-victory"],"after":["holy-quest","dubbing","holy-war","winged-victory","man-trap"],"decks":[75,74],"discard":["assassin"]},{"color":"black","before":["hidden-passage","anathema","riposte","truce","toll"],"after":["hidden-passage","anathema","riposte","truce","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppppp1/7p/8/P7/8/1PPBPPPP/RN1QKBNR b KQkq - 0 2","rnbqkbnr/ppppppp1/7p/8/P7/8/1PPBPPPP/RN1QKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"assassin","target":[{"from":"c1","to":"d2"}],"capturedId":"white-pawn-d2","movement":[{"from":"c1","to":"d2"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["holy-quest","dubbing","holy-war","winged-victory","man-trap"],"after":["holy-quest","dubbing","holy-war","winged-victory","man-trap"],"decks":[74,74],"discard":["assassin"]},{"color":"black","before":["hidden-passage","anathema","riposte","truce","toll"],"after":["hidden-passage","anathema","riposte","truce","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":3,"action":{"type":"move","from":"c7","to":"c5"},"fen":["rnbqkbnr/ppppppp1/7p/8/P7/8/1PPBPPPP/RN1QKBNR b KQkq - 0 2","rnbqkbnr/pp1pppp1/7p/2p5/P7/8/1PPBPPPP/RN1QKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c5"}],"hands":[{"color":"white","before":["holy-quest","dubbing","holy-war","winged-victory","man-trap"],"after":["holy-quest","dubbing","holy-war","winged-victory","man-trap"],"decks":[74,74],"discard":["assassin"]},{"color":"black","before":["hidden-passage","anathema","riposte","truce","toll"],"after":["hidden-passage","anathema","riposte","truce","toll"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":8,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp1pppp1/7p/2p5/P7/8/1PPBPPPP/RN1QKBNR w KQkq - 0 3","rnbqkbnr/pp1pppp1/7p/2p5/P7/8/1PPBPPPP/RN1QKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c5"}],"hands":[{"color":"white","before":["holy-quest","dubbing","holy-war","winged-victory","man-trap"],"after":["holy-quest","dubbing","holy-war","winged-victory","man-trap"],"decks":[74,74],"discard":["assassin"]},{"color":"black","before":["hidden-passage","anathema","riposte","truce","toll"],"after":["hidden-passage","anathema","riposte","truce","toll"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"move","from":"b2","to":"b3"},"fen":["rnbqkbnr/pp1pppp1/7p/2p5/P7/8/1PPBPPPP/RN1QKBNR w KQkq - 0 3","rnbqkbnr/pp1pppp1/7p/2p5/P7/1P6/2PBPPPP/RN1QKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b3"}],"hands":[{"color":"white","before":["holy-quest","dubbing","holy-war","winged-victory","man-trap"],"after":["holy-quest","dubbing","holy-war","winged-victory","man-trap"],"decks":[74,74],"discard":["assassin"]},{"color":"black","before":["hidden-passage","anathema","riposte","truce","toll"],"after":["hidden-passage","anathema","riposte","truce","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
