Seed 860071; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":0,"action":{"type":"playCard","cardId":"guardian","cardInstanceId":"white-hand-2-guardian","target":[{"from":"a2","to":"a4"},{"from":"a1","to":"a3"}]},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/P7/R7/1PPPPPPP/1NBQKBNR b Kkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"guardian","target":[{"from":"a2","to":"a4"},{"from":"a1","to":"a3"}],"movement":[{"from":"a1","to":"a3"},{"from":"a2","to":"a4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["ghostwalk","doppelganger","guardian","abduction","chaos"],"after":["ghostwalk","doppelganger","abduction","chaos","assassin"],"decks":[75,74],"discard":["guardian"]},{"color":"black","before":["bog","toll","holy-war","doppelganger","no-quarter"],"after":["bog","toll","holy-war","doppelganger","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":0,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/P7/R7/1PPPPPPP/1NBQKBNR b Kkq - 0 1","rnbqkbnr/pppppppp/8/8/P7/R7/1PPPPPPP/1NBQKBNR b Kkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"guardian","target":[{"from":"a2","to":"a4"},{"from":"a1","to":"a3"}],"movement":[{"from":"a1","to":"a3"},{"from":"a2","to":"a4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["ghostwalk","doppelganger","abduction","chaos","assassin"],"after":["ghostwalk","doppelganger","abduction","chaos","assassin"],"decks":[74,74],"discard":["guardian"]},{"color":"black","before":["bog","toll","holy-war","doppelganger","no-quarter"],"after":["bog","toll","holy-war","doppelganger","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":1,"action":{"type":"move","from":"e7","to":"e5"},"fen":["rnbqkbnr/pppppppp/8/8/P7/R7/1PPPPPPP/1NBQKBNR b Kkq - 0 1","rnbqkbnr/pppp1ppp/8/4p3/P7/R7/1PPPPPPP/1NBQKBNR w Kkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e5"}],"hands":[{"color":"white","before":["ghostwalk","doppelganger","abduction","chaos","assassin"],"after":["ghostwalk","doppelganger","abduction","chaos","assassin"],"decks":[74,74],"discard":["guardian"]},{"color":"black","before":["bog","toll","holy-war","doppelganger","no-quarter"],"after":["bog","toll","holy-war","doppelganger","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e6","pawnId":"black-pawn-e7"}],"pendingRescue":false}
{"step":4,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppp1ppp/8/4p3/P7/R7/1PPPPPPP/1NBQKBNR w Kkq - 0 2","rnbqkbnr/pppp1ppp/8/4p3/P7/R7/1PPPPPPP/1NBQKBNR w Kkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e5"}],"hands":[{"color":"white","before":["ghostwalk","doppelganger","abduction","chaos","assassin"],"after":["ghostwalk","doppelganger","abduction","chaos","assassin"],"decks":[74,74],"discard":["guardian"]},{"color":"black","before":["bog","toll","holy-war","doppelganger","no-quarter"],"after":["bog","toll","holy-war","doppelganger","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e6","pawnId":"black-pawn-e7"}],"pendingRescue":false}
{"step":5,"move":2,"action":{"type":"move","from":"g2","to":"g3"},"fen":["rnbqkbnr/pppp1ppp/8/4p3/P7/R7/1PPPPPPP/1NBQKBNR w Kkq - 0 2","rnbqkbnr/pppp1ppp/8/4p3/P7/R5P1/1PPPPP1P/1NBQKBNR b Kkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["ghostwalk","doppelganger","abduction","chaos","assassin"],"after":["ghostwalk","doppelganger","abduction","chaos","assassin"],"decks":[74,74],"discard":["guardian"]},{"color":"black","before":["bog","toll","holy-war","doppelganger","no-quarter"],"after":["bog","toll","holy-war","doppelganger","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppp1ppp/8/4p3/P7/R5P1/1PPPPP1P/1NBQKBNR b Kkq - 0 2","rnbqkbnr/pppp1ppp/8/4p3/P7/R5P1/1PPPPP1P/1NBQKBNR b Kkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["ghostwalk","doppelganger","abduction","chaos","assassin"],"after":["ghostwalk","doppelganger","abduction","chaos","assassin"],"decks":[74,74],"discard":["guardian"]},{"color":"black","before":["bog","toll","holy-war","doppelganger","no-quarter"],"after":["bog","toll","holy-war","doppelganger","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":3,"action":{"type":"move","from":"g8","to":"h6"},"fen":["rnbqkbnr/pppp1ppp/8/4p3/P7/R5P1/1PPPPP1P/1NBQKBNR b Kkq - 0 2","rnbqkb1r/pppp1ppp/7n/4p3/P7/R5P1/1PPPPP1P/1NBQKBNR w Kkq - 1 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"h6"}],"hands":[{"color":"white","before":["ghostwalk","doppelganger","abduction","chaos","assassin"],"after":["ghostwalk","doppelganger","abduction","chaos","assassin"],"decks":[74,74],"discard":["guardian"]},{"color":"black","before":["bog","toll","holy-war","doppelganger","no-quarter"],"after":["bog","toll","holy-war","doppelganger","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pppp1ppp/7n/4p3/P7/R5P1/1PPPPP1P/1NBQKBNR w Kkq - 1 3","rnbqkb1r/pppp1ppp/7n/4p3/P7/R5P1/1PPPPP1P/1NBQKBNR w Kkq - 1 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"h6"}],"hands":[{"color":"white","before":["ghostwalk","doppelganger","abduction","chaos","assassin"],"after":["ghostwalk","doppelganger","abduction","chaos","assassin"],"decks":[74,74],"discard":["guardian"]},{"color":"black","before":["bog","toll","holy-war","doppelganger","no-quarter"],"after":["bog","toll","holy-war","doppelganger","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"move","from":"g1","to":"f3"},"fen":["rnbqkb1r/pppp1ppp/7n/4p3/P7/R5P1/1PPPPP1P/1NBQKBNR w Kkq - 1 3","rnbqkb1r/pppp1ppp/7n/4p3/P7/R4NP1/1PPPPP1P/1NBQKB1R b Kkq - 2 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"f3"}],"hands":[{"color":"white","before":["ghostwalk","doppelganger","abduction","chaos","assassin"],"after":["ghostwalk","doppelganger","abduction","chaos","assassin"],"decks":[74,74],"discard":["guardian"]},{"color":"black","before":["bog","toll","holy-war","doppelganger","no-quarter"],"after":["bog","toll","holy-war","doppelganger","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":10,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pppp1ppp/7n/4p3/P7/R4NP1/1PPPPP1P/1NBQKB1R b Kkq - 2 3","rnbqkb1r/pppp1ppp/7n/4p3/P7/R4NP1/1PPPPP1P/1NBQKB1R b Kkq - 2 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"f3"}],"hands":[{"color":"white","before":["ghostwalk","doppelganger","abduction","chaos","assassin"],"after":["ghostwalk","doppelganger","abduction","chaos","assassin"],"decks":[74,74],"discard":["guardian"]},{"color":"black","before":["bog","toll","holy-war","doppelganger","no-quarter"],"after":["bog","toll","holy-war","doppelganger","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"move","from":"d8","to":"f6"},"fen":["rnbqkb1r/pppp1ppp/7n/4p3/P7/R4NP1/1PPPPP1P/1NBQKB1R b Kkq - 2 3","rnb1kb1r/pppp1ppp/5q1n/4p3/P7/R4NP1/1PPPPP1P/1NBQKB1R w Kkq - 3 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"f6"}],"hands":[{"color":"white","before":["ghostwalk","doppelganger","abduction","chaos","assassin"],"after":["ghostwalk","doppelganger","abduction","chaos","assassin"],"decks":[74,74],"discard":["guardian"]},{"color":"black","before":["bog","toll","holy-war","doppelganger","no-quarter"],"after":["bog","toll","holy-war","doppelganger","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":5,"action":{"type":"endTurn"},"fen":["rnb1kb1r/pppp1ppp/5q1n/4p3/P7/R4NP1/1PPPPP1P/1NBQKB1R w Kkq - 3 4","rnb1kb1r/pppp1ppp/5q1n/4p3/P7/R4NP1/1PPPPP1P/1NBQKB1R w Kkq - 3 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"f6"}],"hands":[{"color":"white","before":["ghostwalk","doppelganger","abduction","chaos","assassin"],"after":["ghostwalk","doppelganger","abduction","chaos","assassin"],"decks":[74,74],"discard":["guardian"]},{"color":"black","before":["bog","toll","holy-war","doppelganger","no-quarter"],"after":["bog","toll","holy-war","doppelganger","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"move","from":"f3","to":"g5"},"fen":["rnb1kb1r/pppp1ppp/5q1n/4p3/P7/R4NP1/1PPPPP1P/1NBQKB1R w Kkq - 3 4","rnb1kb1r/pppp1ppp/5q1n/4p1N1/P7/R5P1/1PPPPP1P/1NBQKB1R b Kkq - 4 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f3","to":"g5"}],"hands":[{"color":"white","before":["ghostwalk","doppelganger","abduction","chaos","assassin"],"after":["ghostwalk","doppelganger","abduction","chaos","assassin"],"decks":[74,74],"discard":["guardian"]},{"color":"black","before":["bog","toll","holy-war","doppelganger","no-quarter"],"after":["bog","toll","holy-war","doppelganger","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":6,"action":{"type":"endTurn"},"fen":["rnb1kb1r/pppp1ppp/5q1n/4p1N1/P7/R5P1/1PPPPP1P/1NBQKB1R b Kkq - 4 4","rnb1kb1r/pppp1ppp/5q1n/4p1N1/P7/R5P1/1PPPPP1P/1NBQKB1R b Kkq - 4 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f3","to":"g5"}],"hands":[{"color":"white","before":["ghostwalk","doppelganger","abduction","chaos","assassin"],"after":["ghostwalk","doppelganger","abduction","chaos","assassin"],"decks":[74,74],"discard":["guardian"]},{"color":"black","before":["bog","toll","holy-war","doppelganger","no-quarter"],"after":["bog","toll","holy-war","doppelganger","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"move","from":"f6","to":"g6"},"fen":["rnb1kb1r/pppp1ppp/5q1n/4p1N1/P7/R5P1/1PPPPP1P/1NBQKB1R b Kkq - 4 4","rnb1kb1r/pppp1ppp/6qn/4p1N1/P7/R5P1/1PPPPP1P/1NBQKB1R w Kkq - 5 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f6","to":"g6"}],"hands":[{"color":"white","before":["ghostwalk","doppelganger","abduction","chaos","assassin"],"after":["ghostwalk","doppelganger","abduction","chaos","assassin"],"decks":[74,74],"discard":["guardian"]},{"color":"black","before":["bog","toll","holy-war","doppelganger","no-quarter"],"after":["bog","toll","holy-war","doppelganger","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":7,"action":{"type":"playCard","cardId":"holy-war","cardInstanceId":"black-hand-2-holy-war","target":{"knight":"b8","bishop":"c8"}},"fen":["rnb1kb1r/pppp1ppp/6qn/4p1N1/P7/R5P1/1PPPPP1P/1NBQKB1R w Kkq - 5 5","rbn1kb1r/pppp1ppp/6qn/4p1N1/P7/R5P1/1PPPPP1P/1NBQKB1R w Kkq - 5 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"holy-war","target":{"knight":"b8","bishop":"c8"},"movement":[{"from":"b8","to":"c8"},{"from":"c8","to":"b8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["ghostwalk","doppelganger","abduction","chaos","assassin"],"after":["ghostwalk","doppelganger","abduction","chaos","assassin"],"decks":[74,74],"discard":["guardian"]},{"color":"black","before":["bog","toll","holy-war","doppelganger","no-quarter"],"after":["bog","toll","doppelganger","no-quarter","under-elf-hill"],"decks":[75,74],"discard":["holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":7,"action":{"type":"endTurn"},"fen":["rbn1kb1r/pppp1ppp/6qn/4p1N1/P7/R5P1/1PPPPP1P/1NBQKB1R w Kkq - 5 5","rbn1kb1r/pppp1ppp/6qn/4p1N1/P7/R5P1/1PPPPP1P/1NBQKB1R w Kkq - 5 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"holy-war","target":{"knight":"b8","bishop":"c8"},"movement":[{"from":"b8","to":"c8"},{"from":"c8","to":"b8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["ghostwalk","doppelganger","abduction","chaos","assassin"],"after":["ghostwalk","doppelganger","abduction","chaos","assassin"],"decks":[74,74],"discard":["guardian"]},{"color":"black","before":["bog","toll","doppelganger","no-quarter","under-elf-hill"],"after":["bog","toll","doppelganger","no-quarter","under-elf-hill"],"decks":[74,74],"discard":["holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":8,"action":{"type":"move","from":"a3","to":"a2"},"fen":["rbn1kb1r/pppp1ppp/6qn/4p1N1/P7/R5P1/1PPPPP1P/1NBQKB1R w Kkq - 5 5","rbn1kb1r/pppp1ppp/6qn/4p1N1/P7/6P1/RPPPPP1P/1NBQKB1R b Kkq - 6 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a3","to":"a2"}],"hands":[{"color":"white","before":["ghostwalk","doppelganger","abduction","chaos","assassin"],"after":["ghostwalk","doppelganger","abduction","chaos","assassin"],"decks":[74,74],"discard":["guardian"]},{"color":"black","before":["bog","toll","doppelganger","no-quarter","under-elf-hill"],"after":["bog","toll","doppelganger","no-quarter","under-elf-hill"],"decks":[74,74],"discard":["holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":8,"action":{"type":"endTurn"},"fen":["rbn1kb1r/pppp1ppp/6qn/4p1N1/P7/6P1/RPPPPP1P/1NBQKB1R b Kkq - 6 5","rbn1kb1r/pppp1ppp/6qn/4p1N1/P7/6P1/RPPPPP1P/1NBQKB1R b Kkq - 6 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a3","to":"a2"}],"hands":[{"color":"white","before":["ghostwalk","doppelganger","abduction","chaos","assassin"],"after":["ghostwalk","doppelganger","abduction","chaos","assassin"],"decks":[74,74],"discard":["guardian"]},{"color":"black","before":["bog","toll","doppelganger","no-quarter","under-elf-hill"],"after":["bog","toll","doppelganger","no-quarter","under-elf-hill"],"decks":[74,74],"discard":["holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":9,"action":{"type":"move","from":"a7","to":"a6"},"fen":["rbn1kb1r/pppp1ppp/6qn/4p1N1/P7/6P1/RPPPPP1P/1NBQKB1R b Kkq - 6 5","rbn1kb1r/1ppp1ppp/p5qn/4p1N1/P7/6P1/RPPPPP1P/1NBQKB1R w Kkq - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a6"}],"hands":[{"color":"white","before":["ghostwalk","doppelganger","abduction","chaos","assassin"],"after":["ghostwalk","doppelganger","abduction","chaos","assassin"],"decks":[74,74],"discard":["guardian"]},{"color":"black","before":["bog","toll","doppelganger","no-quarter","under-elf-hill"],"after":["bog","toll","doppelganger","no-quarter","under-elf-hill"],"decks":[74,74],"discard":["holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":9,"action":{"type":"playCard","cardId":"chaos","cardInstanceId":"white-hand-4-chaos"},"fen":["rbn1kb1r/1ppp1ppp/p5qn/4p1N1/P7/6P1/RPPPPP1P/1NBQKB1R w Kkq - 0 6","rbn1kb1r/pppp1ppp/6qn/4p1N1/P7/6P1/RPPPPP1P/1NBQKB1R b Kkq - 6 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"chaos","player":"white","movement":[{"from":"a6","to":"a7"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["ghostwalk","doppelganger","abduction","chaos","assassin"],"after":["ghostwalk","doppelganger","abduction","assassin","under-elf-hill"],"decks":[74,73],"discard":["guardian","chaos"]},{"color":"black","before":["bog","toll","doppelganger","no-quarter","under-elf-hill"],"after":["bog","toll","doppelganger","no-quarter","under-elf-hill"],"decks":[74,74],"discard":["holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":10,"action":{"type":"move","from":"g6","to":"f6"},"fen":["rbn1kb1r/pppp1ppp/6qn/4p1N1/P7/6P1/RPPPPP1P/1NBQKB1R b Kkq - 6 5","rbn1kb1r/pppp1ppp/5q1n/4p1N1/P7/6P1/RPPPPP1P/1NBQKB1R w Kkq - 7 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g6","to":"f6"}],"hands":[{"color":"white","before":["ghostwalk","doppelganger","abduction","assassin","under-elf-hill"],"after":["ghostwalk","doppelganger","abduction","assassin","under-elf-hill"],"decks":[73,73],"discard":["guardian","chaos"]},{"color":"black","before":["bog","toll","doppelganger","no-quarter","under-elf-hill"],"after":["bog","toll","doppelganger","no-quarter","under-elf-hill"],"decks":[74,74],"discard":["holy-war"]}],"enPassant":[],"pendingRescue":false}
