Seed 860194; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"d2","to":"d3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/3P4/PPP1PPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d3","movedPieceId":"white-pawn-d2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["fireball","earthquake","plots-within-plots","holy-war","charge"],"after":["fireball","earthquake","plots-within-plots","holy-war","charge"],"decks":[75,75],"discard":[]},{"color":"black","before":["tournament","think-again","plots-within-plots","assassin","siege"],"after":["tournament","think-again","plots-within-plots","assassin","siege"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/3P4/PPP1PPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/3P4/PPP1PPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d3","movedPieceId":"white-pawn-d2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["fireball","earthquake","plots-within-plots","holy-war","charge"],"after":["fireball","earthquake","plots-within-plots","holy-war","charge"],"decks":[75,75],"discard":[]},{"color":"black","before":["tournament","think-again","plots-within-plots","assassin","siege"],"after":["tournament","think-again","plots-within-plots","assassin","siege"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"b8","to":"a6"},"fen":["rnbqkbnr/pppppppp/8/8/8/3P4/PPP1PPPP/RNBQKBNR b KQkq - 0 1","r1bqkbnr/pppppppp/n7/8/8/3P4/PPP1PPPP/RNBQKBNR w KQkq - 1 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"a6"}],"hands":[{"color":"white","before":["fireball","earthquake","plots-within-plots","holy-war","charge"],"after":["fireball","earthquake","plots-within-plots","holy-war","charge"],"decks":[75,75],"discard":[]},{"color":"black","before":["tournament","think-again","plots-within-plots","assassin","siege"],"after":["tournament","think-again","plots-within-plots","assassin","siege"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"playCard","cardId":"siege","cardInstanceId":"black-hand-4-siege","target":{"knight":"a6","rook":"h8"}},"fen":["r1bqkbnr/pppppppp/n7/8/8/3P4/PPP1PPPP/RNBQKBNR w KQkq - 1 2","r1bqkbnn/pppppppp/r7/8/8/3P4/PPP1PPPP/RNBQKBNR w KQhq - 1 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"siege","target":{"knight":"a6","rook":"h8"},"movement":[{"from":"a6","to":"h8"},{"from":"h8","to":"a6"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fireball","earthquake","plots-within-plots","holy-war","charge"],"after":["fireball","earthquake","plots-within-plots","holy-war","charge"],"decks":[75,75],"discard":[]},{"color":"black","before":["tournament","think-again","plots-within-plots","assassin","siege"],"after":["tournament","think-again","plots-within-plots","assassin","riposte"],"decks":[75,74],"discard":["siege"]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":2,"action":{"type":"endTurn"},"fen":["r1bqkbnn/pppppppp/r7/8/8/3P4/PPP1PPPP/RNBQKBNR w KQhq - 1 2","r1bqkbnn/pppppppp/r7/8/8/3P4/PPP1PPPP/RNBQKBNR w KQhq - 1 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"siege","target":{"knight":"a6","rook":"h8"},"movement":[{"from":"a6","to":"h8"},{"from":"h8","to":"a6"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fireball","earthquake","plots-within-plots","holy-war","charge"],"after":["fireball","earthquake","plots-within-plots","holy-war","charge"],"decks":[75,75],"discard":[]},{"color":"black","before":["tournament","think-again","plots-within-plots","assassin","riposte"],"after":["tournament","think-again","plots-within-plots","assassin","riposte"],"decks":[74,74],"discard":["siege"]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"move","from":"e1","to":"d2"},"fen":["r1bqkbnn/pppppppp/r7/8/8/3P4/PPP1PPPP/RNBQKBNR w KQhq - 1 2","r1bqkbnn/pppppppp/r7/8/8/3P4/PPPKPPPP/RNBQ1BNR b hq - 2 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"d2","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"d2","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["fireball","earthquake","plots-within-plots","holy-war","charge"],"after":["fireball","earthquake","plots-within-plots","holy-war","charge"],"decks":[75,75],"discard":[]},{"color":"black","before":["tournament","think-again","plots-within-plots","assassin","riposte"],"after":["tournament","think-again","plots-within-plots","assassin","riposte"],"decks":[74,74],"discard":["siege"]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":3,"action":{"type":"endTurn"},"fen":["r1bqkbnn/pppppppp/r7/8/8/3P4/PPPKPPPP/RNBQ1BNR b hq - 2 2","r1bqkbnn/pppppppp/r7/8/8/3P4/PPPKPPPP/RNBQ1BNR b hq - 2 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"d2","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["fireball","earthquake","plots-within-plots","holy-war","charge"],"after":["fireball","earthquake","plots-within-plots","holy-war","charge"],"decks":[75,75],"discard":[]},{"color":"black","before":["tournament","think-again","plots-within-plots","assassin","riposte"],"after":["tournament","think-again","plots-within-plots","assassin","riposte"],"decks":[74,74],"discard":["siege"]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"move","from":"g7","to":"g6"},"fen":["r1bqkbnn/pppppppp/r7/8/8/3P4/PPPKPPPP/RNBQ1BNR b hq - 2 2","r1bqkbnn/pppppp1p/r5p1/8/8/3P4/PPPKPPPP/RNBQ1BNR w hq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g6"}],"hands":[{"color":"white","before":["fireball","earthquake","plots-within-plots","holy-war","charge"],"after":["fireball","earthquake","plots-within-plots","holy-war","charge"],"decks":[75,75],"discard":[]},{"color":"black","before":["tournament","think-again","plots-within-plots","assassin","riposte"],"after":["tournament","think-again","plots-within-plots","assassin","riposte"],"decks":[74,74],"discard":["siege"]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"endTurn"},"fen":["r1bqkbnn/pppppp1p/r5p1/8/8/3P4/PPPKPPPP/RNBQ1BNR w hq - 0 3","r1bqkbnn/pppppp1p/r5p1/8/8/3P4/PPPKPPPP/RNBQ1BNR w hq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g6"}],"hands":[{"color":"white","before":["fireball","earthquake","plots-within-plots","holy-war","charge"],"after":["fireball","earthquake","plots-within-plots","holy-war","charge"],"decks":[75,75],"discard":[]},{"color":"black","before":["tournament","think-again","plots-within-plots","assassin","riposte"],"after":["tournament","think-again","plots-within-plots","assassin","riposte"],"decks":[74,74],"discard":["siege"]}],"enPassant":[],"pendingRescue":false}
