Seed 860089; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"b1","to":"c3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/2N5/PPPPPPPP/R1BQKBNR b KQkq - 1 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"after":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","fortification","fog-of-war","figure-dance","breakthrough"],"after":["guardian","fortification","fog-of-war","figure-dance","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/2N5/PPPPPPPP/R1BQKBNR b KQkq - 1 1","rnbqkbnr/pppppppp/8/8/8/2N5/PPPPPPPP/R1BQKBNR b KQkq - 1 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"after":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","fortification","fog-of-war","figure-dance","breakthrough"],"after":["guardian","fortification","fog-of-war","figure-dance","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"c7","to":"c6"},"fen":["rnbqkbnr/pppppppp/8/8/8/2N5/PPPPPPPP/R1BQKBNR b KQkq - 1 1","rnbqkbnr/pp1ppppp/2p5/8/8/2N5/PPPPPPPP/R1BQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c6"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"after":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","fortification","fog-of-war","figure-dance","breakthrough"],"after":["guardian","fortification","fog-of-war","figure-dance","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp1ppppp/2p5/8/8/2N5/PPPPPPPP/R1BQKBNR w KQkq - 0 2","rnbqkbnr/pp1ppppp/2p5/8/8/2N5/PPPPPPPP/R1BQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c6"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"after":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","fortification","fog-of-war","figure-dance","breakthrough"],"after":["guardian","fortification","fog-of-war","figure-dance","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"a2","to":"a3"},"fen":["rnbqkbnr/pp1ppppp/2p5/8/8/2N5/PPPPPPPP/R1BQKBNR w KQkq - 0 2","rnbqkbnr/pp1ppppp/2p5/8/8/P1N5/1PPPPPPP/R1BQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a3"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"after":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","fortification","fog-of-war","figure-dance","breakthrough"],"after":["guardian","fortification","fog-of-war","figure-dance","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp1ppppp/2p5/8/8/P1N5/1PPPPPPP/R1BQKBNR b KQkq - 0 2","rnbqkbnr/pp1ppppp/2p5/8/8/P1N5/1PPPPPPP/R1BQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a3"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"after":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","fortification","fog-of-war","figure-dance","breakthrough"],"after":["guardian","fortification","fog-of-war","figure-dance","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":4,"action":{"type":"move","from":"e7","to":"e5"},"fen":["rnbqkbnr/pp1ppppp/2p5/8/8/P1N5/1PPPPPPP/R1BQKBNR b KQkq - 0 2","rnbqkbnr/pp1p1ppp/2p5/4p3/8/P1N5/1PPPPPPP/R1BQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e5"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"after":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","fortification","fog-of-war","figure-dance","breakthrough"],"after":["guardian","fortification","fog-of-war","figure-dance","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e6","pawnId":"black-pawn-e7"}],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp1p1ppp/2p5/4p3/8/P1N5/1PPPPPPP/R1BQKBNR w KQkq - 0 3","rnbqkbnr/pp1p1ppp/2p5/4p3/8/P1N5/1PPPPPPP/R1BQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e5"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"after":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","fortification","fog-of-war","figure-dance","breakthrough"],"after":["guardian","fortification","fog-of-war","figure-dance","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e6","pawnId":"black-pawn-e7"}],"pendingRescue":false}
{"step":9,"move":5,"action":{"type":"move","from":"e2","to":"e3"},"fen":["rnbqkbnr/pp1p1ppp/2p5/4p3/8/P1N5/1PPPPPPP/R1BQKBNR w KQkq - 0 3","rnbqkbnr/pp1p1ppp/2p5/4p3/8/P1N1P3/1PPP1PPP/R1BQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e3"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"after":["resurrection","forbidden-city","hidden-passage","heresy","tournament"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","fortification","fog-of-war","figure-dance","breakthrough"],"after":["guardian","fortification","fog-of-war","figure-dance","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
