Seed 860070; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"c2","to":"c3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/2P5/PP1PPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c3"}],"hands":[{"color":"white","before":["dark-mirror","lost-castle","bog","rebirth","breakthrough"],"after":["dark-mirror","lost-castle","bog","rebirth","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["betrayal","fortification","coup","fog-of-war","doppelganger"],"after":["betrayal","fortification","coup","fog-of-war","doppelganger"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/2P5/PP1PPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/2P5/PP1PPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c3"}],"hands":[{"color":"white","before":["dark-mirror","lost-castle","bog","rebirth","breakthrough"],"after":["dark-mirror","lost-castle","bog","rebirth","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["betrayal","fortification","coup","fog-of-war","doppelganger"],"after":["betrayal","fortification","coup","fog-of-war","doppelganger"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"h7","to":"h5"},"fen":["rnbqkbnr/pppppppp/8/8/8/2P5/PP1PPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/ppppppp1/8/7p/8/2P5/PP1PPPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h5"}],"hands":[{"color":"white","before":["dark-mirror","lost-castle","bog","rebirth","breakthrough"],"after":["dark-mirror","lost-castle","bog","rebirth","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["betrayal","fortification","coup","fog-of-war","doppelganger"],"after":["betrayal","fortification","coup","fog-of-war","doppelganger"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppppp1/8/7p/8/2P5/PP1PPPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/ppppppp1/8/7p/8/2P5/PP1PPPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h5"}],"hands":[{"color":"white","before":["dark-mirror","lost-castle","bog","rebirth","breakthrough"],"after":["dark-mirror","lost-castle","bog","rebirth","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["betrayal","fortification","coup","fog-of-war","doppelganger"],"after":["betrayal","fortification","coup","fog-of-war","doppelganger"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"d1","to":"b3"},"fen":["rnbqkbnr/ppppppp1/8/7p/8/2P5/PP1PPPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/ppppppp1/8/7p/8/1QP5/PP1PPPPP/RNB1KBNR b KQkq - 1 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"b3"}],"hands":[{"color":"white","before":["dark-mirror","lost-castle","bog","rebirth","breakthrough"],"after":["dark-mirror","lost-castle","bog","rebirth","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["betrayal","fortification","coup","fog-of-war","doppelganger"],"after":["betrayal","fortification","coup","fog-of-war","doppelganger"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppppp1/8/7p/8/1QP5/PP1PPPPP/RNB1KBNR b KQkq - 1 2","rnbqkbnr/ppppppp1/8/7p/8/1QP5/PP1PPPPP/RNB1KBNR b KQkq - 1 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"b3"}],"hands":[{"color":"white","before":["dark-mirror","lost-castle","bog","rebirth","breakthrough"],"after":["dark-mirror","lost-castle","bog","rebirth","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["betrayal","fortification","coup","fog-of-war","doppelganger"],"after":["betrayal","fortification","coup","fog-of-war","doppelganger"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":4,"action":{"type":"move","from":"a7","to":"a5"},"fen":["rnbqkbnr/ppppppp1/8/7p/8/1QP5/PP1PPPPP/RNB1KBNR b KQkq - 1 2","rnbqkbnr/1pppppp1/8/p6p/8/1QP5/PP1PPPPP/RNB1KBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a5"}],"hands":[{"color":"white","before":["dark-mirror","lost-castle","bog","rebirth","breakthrough"],"after":["dark-mirror","lost-castle","bog","rebirth","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["betrayal","fortification","coup","fog-of-war","doppelganger"],"after":["betrayal","fortification","coup","fog-of-war","doppelganger"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"a6","pawnId":"black-pawn-a7"}],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1pppppp1/8/p6p/8/1QP5/PP1PPPPP/RNB1KBNR w KQkq - 0 3","rnbqkbnr/1pppppp1/8/p6p/8/1QP5/PP1PPPPP/RNB1KBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a5"}],"hands":[{"color":"white","before":["dark-mirror","lost-castle","bog","rebirth","breakthrough"],"after":["dark-mirror","lost-castle","bog","rebirth","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["betrayal","fortification","coup","fog-of-war","doppelganger"],"after":["betrayal","fortification","coup","fog-of-war","doppelganger"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"a6","pawnId":"black-pawn-a7"}],"pendingRescue":false}
{"step":9,"move":5,"action":{"type":"move","from":"b3","to":"b6"},"fen":["rnbqkbnr/1pppppp1/8/p6p/8/1QP5/PP1PPPPP/RNB1KBNR w KQkq - 0 3","rnbqkbnr/1pppppp1/1Q6/p6p/8/2P5/PP1PPPPP/RNB1KBNR b KQkq - 1 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b3","to":"b6"}],"hands":[{"color":"white","before":["dark-mirror","lost-castle","bog","rebirth","breakthrough"],"after":["dark-mirror","lost-castle","bog","rebirth","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["betrayal","fortification","coup","fog-of-war","doppelganger"],"after":["betrayal","fortification","coup","fog-of-war","doppelganger"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
