Seed 860189; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"g1","to":"h3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/7N/PPPPPPPP/RNBQKB1R b KQkq - 1 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"h3"}],"hands":[{"color":"white","before":["treason","tournament","fog-of-war","fireball","madman"],"after":["treason","tournament","fog-of-war","fireball","madman"],"decks":[75,75],"discard":[]},{"color":"black","before":["treason","revenge","forbidden-city","onslaught","man-of-straw"],"after":["treason","revenge","forbidden-city","onslaught","man-of-straw"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/7N/PPPPPPPP/RNBQKB1R b KQkq - 1 1","rnbqkbnr/pppppppp/8/8/8/7N/PPPPPPPP/RNBQKB1R b KQkq - 1 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"h3"}],"hands":[{"color":"white","before":["treason","tournament","fog-of-war","fireball","madman"],"after":["treason","tournament","fog-of-war","fireball","madman"],"decks":[75,75],"discard":[]},{"color":"black","before":["treason","revenge","forbidden-city","onslaught","man-of-straw"],"after":["treason","revenge","forbidden-city","onslaught","man-of-straw"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"e7","to":"e5"},"fen":["rnbqkbnr/pppppppp/8/8/8/7N/PPPPPPPP/RNBQKB1R b KQkq - 1 1","rnbqkbnr/pppp1ppp/8/4p3/8/7N/PPPPPPPP/RNBQKB1R w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e5"}],"hands":[{"color":"white","before":["treason","tournament","fog-of-war","fireball","madman"],"after":["treason","tournament","fog-of-war","fireball","madman"],"decks":[75,75],"discard":[]},{"color":"black","before":["treason","revenge","forbidden-city","onslaught","man-of-straw"],"after":["treason","revenge","forbidden-city","onslaught","man-of-straw"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e6","pawnId":"black-pawn-e7"}],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppp1ppp/8/4p3/8/7N/PPPPPPPP/RNBQKB1R w KQkq - 0 2","rnbqkbnr/pppp1ppp/8/4p3/8/7N/PPPPPPPP/RNBQKB1R w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e5"}],"hands":[{"color":"white","before":["treason","tournament","fog-of-war","fireball","madman"],"after":["treason","tournament","fog-of-war","fireball","madman"],"decks":[75,75],"discard":[]},{"color":"black","before":["treason","revenge","forbidden-city","onslaught","man-of-straw"],"after":["treason","revenge","forbidden-city","onslaught","man-of-straw"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e6","pawnId":"black-pawn-e7"}],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"d2","to":"d4"},"fen":["rnbqkbnr/pppp1ppp/8/4p3/8/7N/PPPPPPPP/RNBQKB1R w KQkq - 0 2","rnbqkbnr/pppp1ppp/8/4p3/3P4/7N/PPP1PPPP/RNBQKB1R b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d4"}],"hands":[{"color":"white","before":["treason","tournament","fog-of-war","fireball","madman"],"after":["treason","tournament","fog-of-war","fireball","madman"],"decks":[75,75],"discard":[]},{"color":"black","before":["treason","revenge","forbidden-city","onslaught","man-of-straw"],"after":["treason","revenge","forbidden-city","onslaught","man-of-straw"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"d3","pawnId":"white-pawn-d2"}],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppp1ppp/8/4p3/3P4/7N/PPP1PPPP/RNBQKB1R b KQkq - 0 2","rnbqkbnr/pppp1ppp/8/4p3/3P4/7N/PPP1PPPP/RNBQKB1R b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d4"}],"hands":[{"color":"white","before":["treason","tournament","fog-of-war","fireball","madman"],"after":["treason","tournament","fog-of-war","fireball","madman"],"decks":[75,75],"discard":[]},{"color":"black","before":["treason","revenge","forbidden-city","onslaught","man-of-straw"],"after":["treason","revenge","forbidden-city","onslaught","man-of-straw"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"d3","pawnId":"white-pawn-d2"}],"pendingRescue":false}
{"step":7,"move":4,"action":{"type":"move","from":"d8","to":"h4"},"fen":["rnbqkbnr/pppp1ppp/8/4p3/3P4/7N/PPP1PPPP/RNBQKB1R b KQkq - 0 2","rnb1kbnr/pppp1ppp/8/4p3/3P3q/7N/PPP1PPPP/RNBQKB1R w KQkq - 1 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"h4"}],"hands":[{"color":"white","before":["treason","tournament","fog-of-war","fireball","madman"],"after":["treason","tournament","fog-of-war","fireball","madman"],"decks":[75,75],"discard":[]},{"color":"black","before":["treason","revenge","forbidden-city","onslaught","man-of-straw"],"after":["treason","revenge","forbidden-city","onslaught","man-of-straw"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"endTurn"},"fen":["rnb1kbnr/pppp1ppp/8/4p3/3P3q/7N/PPP1PPPP/RNBQKB1R w KQkq - 1 3","rnb1kbnr/pppp1ppp/8/4p3/3P3q/7N/PPP1PPPP/RNBQKB1R w KQkq - 1 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"h4"}],"hands":[{"color":"white","before":["treason","tournament","fog-of-war","fireball","madman"],"after":["treason","tournament","fog-of-war","fireball","madman"],"decks":[75,75],"discard":[]},{"color":"black","before":["treason","revenge","forbidden-city","onslaught","man-of-straw"],"after":["treason","revenge","forbidden-city","onslaught","man-of-straw"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":5,"action":{"type":"move","from":"h3","to":"g1"},"fen":["rnb1kbnr/pppp1ppp/8/4p3/3P3q/7N/PPP1PPPP/RNBQKB1R w KQkq - 1 3","rnb1kbnr/pppp1ppp/8/4p3/3P3q/8/PPP1PPPP/RNBQKBNR b KQkq - 2 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"g1"}],"hands":[{"color":"white","before":["treason","tournament","fog-of-war","fireball","madman"],"after":["treason","tournament","fog-of-war","fireball","madman"],"decks":[75,75],"discard":[]},{"color":"black","before":["treason","revenge","forbidden-city","onslaught","man-of-straw"],"after":["treason","revenge","forbidden-city","onslaught","man-of-straw"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
