Seed 860072; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"f2","to":"f4"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/5P2/8/PPPPP1PP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f4"}],"hands":[{"color":"white","before":["vulture","figure-dance","fog-of-war","forbidden-city","curse"],"after":["vulture","figure-dance","fog-of-war","forbidden-city","curse"],"decks":[75,75],"discard":[]},{"color":"black","before":["onslaught","ghostwalk","curse","charge","fireball"],"after":["onslaught","ghostwalk","curse","charge","fireball"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f3","pawnId":"white-pawn-f2"}],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/5P2/8/PPPPP1PP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/5P2/8/PPPPP1PP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f4"}],"hands":[{"color":"white","before":["vulture","figure-dance","fog-of-war","forbidden-city","curse"],"after":["vulture","figure-dance","fog-of-war","forbidden-city","curse"],"decks":[75,75],"discard":[]},{"color":"black","before":["onslaught","ghostwalk","curse","charge","fireball"],"after":["onslaught","ghostwalk","curse","charge","fireball"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f3","pawnId":"white-pawn-f2"}],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"g8","to":"h6"},"fen":["rnbqkbnr/pppppppp/8/8/5P2/8/PPPPP1PP/RNBQKBNR b KQkq - 0 1","rnbqkb1r/pppppppp/7n/8/5P2/8/PPPPP1PP/RNBQKBNR w KQkq - 1 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"h6","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["vulture","figure-dance","fog-of-war","forbidden-city","curse"],"after":["vulture","figure-dance","fog-of-war","forbidden-city","curse"],"decks":[75,75],"discard":[]},{"color":"black","before":["onslaught","ghostwalk","curse","charge","fireball"],"after":["onslaught","ghostwalk","curse","charge","fireball"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"playCard","cardId":"fireball","cardInstanceId":"black-hand-4-fireball","target":"h6"},"fen":["rnbqkb1r/pppppppp/7n/8/5P2/8/PPPPP1PP/RNBQKBNR w KQkq - 1 2","rnbqkb1r/pppppp2/8/8/5P2/8/PPPPP1PP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"fireball","target":"h6","capturedIds":["black-pawn-g7","black-pawn-h7","black-knight-g8"],"player":"black","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["vulture","figure-dance","fog-of-war","forbidden-city","curse"],"after":["vulture","figure-dance","fog-of-war","forbidden-city","curse"],"decks":[75,75],"discard":[]},{"color":"black","before":["onslaught","ghostwalk","curse","charge","fireball"],"after":["onslaught","ghostwalk","curse","charge","fanatic"],"decks":[75,74],"discard":["fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":2,"action":{"type":"playCard","cardId":"vulture","cardInstanceId":"white-hand-0-vulture"},"fen":["rnbqkb1r/pppppp2/8/8/5P2/8/PPPPP1PP/RNBQKBNR w KQkq - 0 2","rnbqkb1r/pppppp2/8/8/5P2/8/PPPPP1PP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":1}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"vulture","player":"white","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["vulture","figure-dance","fog-of-war","forbidden-city","curse"],"after":["figure-dance","fog-of-war","forbidden-city","curse","cowardice","fireball"],"decks":[75,73],"discard":["charge","vulture"]},{"color":"black","before":["onslaught","ghostwalk","curse","charge","fanatic"],"after":["onslaught","ghostwalk","curse","charge","fanatic"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pppppp2/8/8/5P2/8/PPPPP1PP/RNBQKBNR w KQkq - 0 2","rnbqkb1r/pppppp2/8/8/5P2/8/PPPPP1PP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"vulture","player":"white","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["figure-dance","fog-of-war","forbidden-city","curse","cowardice","fireball"],"after":["figure-dance","fog-of-war","forbidden-city","curse","cowardice","fireball"],"decks":[73,73],"discard":["charge","vulture"]},{"color":"black","before":["onslaught","ghostwalk","curse","charge","fanatic"],"after":["onslaught","ghostwalk","curse","charge","fanatic"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":3,"action":{"type":"move","from":"h2","to":"h3"},"fen":["rnbqkb1r/pppppp2/8/8/5P2/8/PPPPP1PP/RNBQKBNR w KQkq - 0 2","rnbqkb1r/pppppp2/8/8/5P2/7P/PPPPP1P1/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h3"}],"hands":[{"color":"white","before":["figure-dance","fog-of-war","forbidden-city","curse","cowardice","fireball"],"after":["figure-dance","fog-of-war","forbidden-city","curse","cowardice","fireball"],"decks":[73,73],"discard":["charge","vulture"]},{"color":"black","before":["onslaught","ghostwalk","curse","charge","fanatic"],"after":["onslaught","ghostwalk","curse","charge","fanatic"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pppppp2/8/8/5P2/7P/PPPPP1P1/RNBQKBNR b KQkq - 0 2","rnbqkb1r/pppppp2/8/8/5P2/7P/PPPPP1P1/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h3"}],"hands":[{"color":"white","before":["figure-dance","fog-of-war","forbidden-city","curse","cowardice","fireball"],"after":["figure-dance","fog-of-war","forbidden-city","curse","cowardice","fireball"],"decks":[73,73],"discard":["charge","vulture"]},{"color":"black","before":["onslaught","ghostwalk","curse","charge","fanatic"],"after":["onslaught","ghostwalk","curse","charge","fanatic"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":3,"action":{"type":"playCard","cardId":"onslaught","cardInstanceId":"black-hand-0-onslaught","target":[{"from":"a7","to":"a6"},{"from":"b7","to":"b6"},{"from":"c7","to":"c6"},{"from":"f7","to":"f6"}]},"fen":["rnbqkb1r/pppppp2/8/8/5P2/7P/PPPPP1P1/RNBQKBNR b KQkq - 0 2","rnbqkb1r/3pp3/ppp2p2/8/5P2/7P/PPPPP1P1/RNBQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"onslaught","target":[{"from":"a7","to":"a6"},{"from":"b7","to":"b6"},{"from":"c7","to":"c6"},{"from":"f7","to":"f6"}],"movement":[{"from":"a7","to":"a6"},{"from":"b7","to":"b6"},{"from":"c7","to":"c6"},{"from":"f7","to":"f6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["figure-dance","fog-of-war","forbidden-city","curse","cowardice","fireball"],"after":["figure-dance","fog-of-war","forbidden-city","curse","cowardice","fireball"],"decks":[73,73],"discard":["charge","vulture"]},{"color":"black","before":["onslaught","ghostwalk","curse","charge","fanatic"],"after":["ghostwalk","curse","charge","fanatic","mystic-shield"],"decks":[74,73],"discard":["onslaught"]}],"enPassant":[],"pendingRescue":false}
