Seed 860196; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"f2","to":"f3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/5P2/PPPPP1PP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f3","movedPieceId":"white-pawn-f2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["challenge","neutrality","merciless","assassin","man-trap"],"after":["challenge","neutrality","merciless","assassin","man-trap"],"decks":[75,75],"discard":[]},{"color":"black","before":["bombard","anathema","holy-quest","passing-in-the-night","truce"],"after":["bombard","anathema","holy-quest","passing-in-the-night","truce"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/5P2/PPPPP1PP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/5P2/PPPPP1PP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f3","movedPieceId":"white-pawn-f2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["challenge","neutrality","merciless","assassin","man-trap"],"after":["challenge","neutrality","merciless","assassin","man-trap"],"decks":[75,75],"discard":[]},{"color":"black","before":["bombard","anathema","holy-quest","passing-in-the-night","truce"],"after":["bombard","anathema","holy-quest","passing-in-the-night","truce"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"f7","to":"f6"},"fen":["rnbqkbnr/pppppppp/8/8/8/5P2/PPPPP1PP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/ppppp1pp/5p2/8/8/5P2/PPPPP1PP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f6"}],"hands":[{"color":"white","before":["challenge","neutrality","merciless","assassin","man-trap"],"after":["challenge","neutrality","merciless","assassin","man-trap"],"decks":[75,75],"discard":[]},{"color":"black","before":["bombard","anathema","holy-quest","passing-in-the-night","truce"],"after":["bombard","anathema","holy-quest","passing-in-the-night","truce"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppp1pp/5p2/8/8/5P2/PPPPP1PP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/ppppp1pp/5p2/8/8/5P2/PPPPP1PP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f6"}],"hands":[{"color":"white","before":["challenge","neutrality","merciless","assassin","man-trap"],"after":["challenge","neutrality","merciless","assassin","man-trap"],"decks":[75,75],"discard":[]},{"color":"black","before":["bombard","anathema","holy-quest","passing-in-the-night","truce"],"after":["bombard","anathema","holy-quest","passing-in-the-night","truce"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"a2","to":"a3"},"fen":["rnbqkbnr/ppppp1pp/5p2/8/8/5P2/PPPPP1PP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/ppppp1pp/5p2/8/8/P4P2/1PPPP1PP/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a3","movedPieceId":"white-pawn-a2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["challenge","neutrality","merciless","assassin","man-trap"],"after":["challenge","neutrality","merciless","assassin","man-trap"],"decks":[75,75],"discard":[]},{"color":"black","before":["bombard","anathema","holy-quest","passing-in-the-night","truce"],"after":["bombard","anathema","holy-quest","passing-in-the-night","truce"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppp1pp/5p2/8/8/P4P2/1PPPP1PP/RNBQKBNR b KQkq - 0 2","rnbqkbnr/ppppp1pp/5p2/8/8/P4P2/1PPPP1PP/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a3","movedPieceId":"white-pawn-a2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["challenge","neutrality","merciless","assassin","man-trap"],"after":["challenge","neutrality","merciless","assassin","man-trap"],"decks":[75,75],"discard":[]},{"color":"black","before":["bombard","anathema","holy-quest","passing-in-the-night","truce"],"after":["bombard","anathema","holy-quest","passing-in-the-night","truce"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":4,"action":{"type":"move","from":"e7","to":"e6"},"fen":["rnbqkbnr/ppppp1pp/5p2/8/8/P4P2/1PPPP1PP/RNBQKBNR b KQkq - 0 2","rnbqkbnr/pppp2pp/4pp2/8/8/P4P2/1PPPP1PP/RNBQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e6"}],"hands":[{"color":"white","before":["challenge","neutrality","merciless","assassin","man-trap"],"after":["challenge","neutrality","merciless","assassin","man-trap"],"decks":[75,75],"discard":[]},{"color":"black","before":["bombard","anathema","holy-quest","passing-in-the-night","truce"],"after":["bombard","anathema","holy-quest","passing-in-the-night","truce"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"playCard","cardId":"anathema","cardInstanceId":"black-hand-1-anathema","target":{"bishop":"f1","rook":"a1"}},"fen":["rnbqkbnr/pppp2pp/4pp2/8/8/P4P2/1PPPP1PP/RNBQKBNR w KQkq - 0 3","rnbqkbnr/pppp2pp/4pp2/8/8/P4P2/1PPPP1PP/BNBQKRNR w KAkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"anathema","target":{"bishop":"f1","rook":"a1"},"movement":[{"from":"a1","to":"f1"},{"from":"f1","to":"a1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["challenge","neutrality","merciless","assassin","man-trap"],"after":["challenge","neutrality","merciless","assassin","man-trap"],"decks":[75,75],"discard":[]},{"color":"black","before":["bombard","anathema","holy-quest","passing-in-the-night","truce"],"after":["bombard","holy-quest","passing-in-the-night","truce","hostage"],"decks":[75,74],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppp2pp/4pp2/8/8/P4P2/1PPPP1PP/BNBQKRNR w KAkq - 0 3","rnbqkbnr/pppp2pp/4pp2/8/8/P4P2/1PPPP1PP/BNBQKRNR w KAkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"anathema","target":{"bishop":"f1","rook":"a1"},"movement":[{"from":"a1","to":"f1"},{"from":"f1","to":"a1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["challenge","neutrality","merciless","assassin","man-trap"],"after":["challenge","neutrality","merciless","assassin","man-trap"],"decks":[75,75],"discard":[]},{"color":"black","before":["bombard","holy-quest","passing-in-the-night","truce","hostage"],"after":["bombard","holy-quest","passing-in-the-night","truce","hostage"],"decks":[74,74],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
