Seed 860112; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"h2","to":"h4"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/7P/8/PPPPPPP1/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h4"}],"hands":[{"color":"white","before":["rebirth","neutrality","coup","madman","squaring-the-circle"],"after":["rebirth","neutrality","coup","madman","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["chaos","evangelists","haunting-memories","squaring-the-circle","coup"],"after":["chaos","evangelists","haunting-memories","squaring-the-circle","coup"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h3","pawnId":"white-pawn-h2"}],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"playCard","cardId":"coup","cardInstanceId":"white-hand-2-coup","target":"f2"},"fen":["rnbqkbnr/pppppppp/8/8/7P/8/PPPPPPP1/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/7P/8/PPPPPPP1/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"coup","target":"f2","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["rebirth","neutrality","coup","madman","squaring-the-circle"],"after":["rebirth","neutrality","madman","squaring-the-circle","think-again"],"decks":[75,74],"discard":[]},{"color":"black","before":["chaos","evangelists","haunting-memories","squaring-the-circle","coup"],"after":["chaos","evangelists","haunting-memories","squaring-the-circle","coup"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h3","pawnId":"white-pawn-h2"}],"pendingRescue":false}
{"step":3,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/7P/8/PPPPPPP1/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/7P/8/PPPPPPP1/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"coup","target":"f2","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["rebirth","neutrality","madman","squaring-the-circle","think-again"],"after":["rebirth","neutrality","madman","squaring-the-circle","think-again"],"decks":[74,74],"discard":[]},{"color":"black","before":["chaos","evangelists","haunting-memories","squaring-the-circle","coup"],"after":["chaos","evangelists","haunting-memories","squaring-the-circle","coup"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h3","pawnId":"white-pawn-h2"}],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"move","from":"h7","to":"h5"},"fen":["rnbqkbnr/pppppppp/8/8/7P/8/PPPPPPP1/RNBQKBNR b KQkq - 0 1","rnbqkbnr/ppppppp1/8/7p/7P/8/PPPPPPP1/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}]],"events":[{"type":"move","from":"h7","to":"h5"}],"hands":[{"color":"white","before":["rebirth","neutrality","madman","squaring-the-circle","think-again"],"after":["rebirth","neutrality","madman","squaring-the-circle","think-again"],"decks":[74,74],"discard":[]},{"color":"black","before":["chaos","evangelists","haunting-memories","squaring-the-circle","coup"],"after":["chaos","evangelists","haunting-memories","squaring-the-circle","coup"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":5,"move":2,"action":{"type":"playCard","cardId":"think-again","cardInstanceId":"white-deck-0-think-again"},"fen":["rnbqkbnr/ppppppp1/8/7p/7P/8/PPPPPPP1/RNBQKBNR w KQkq - 0 2","rnbqkbnr/pppppppp/8/8/7P/8/PPPPPPP1/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"think-again","player":"white","movement":[{"from":"h5","to":"h7"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["rebirth","neutrality","madman","squaring-the-circle","think-again"],"after":["rebirth","neutrality","madman","squaring-the-circle","dark-mirror"],"decks":[74,73],"discard":["think-again"]},{"color":"black","before":["chaos","evangelists","haunting-memories","squaring-the-circle","coup"],"after":["chaos","evangelists","haunting-memories","squaring-the-circle","coup"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h3","pawnId":"white-pawn-h2"}],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"move","from":"g8","to":"h6"},"fen":["rnbqkbnr/pppppppp/8/8/7P/8/PPPPPPP1/RNBQKBNR b KQkq - 0 1","rnbqkb1r/pppppppp/7n/8/7P/8/PPPPPPP1/RNBQKBNR w KQkq - 1 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}]],"events":[{"type":"move","from":"g8","to":"h6"}],"hands":[{"color":"white","before":["rebirth","neutrality","madman","squaring-the-circle","dark-mirror"],"after":["rebirth","neutrality","madman","squaring-the-circle","dark-mirror"],"decks":[73,73],"discard":["think-again"]},{"color":"black","before":["chaos","evangelists","haunting-memories","squaring-the-circle","coup"],"after":["chaos","evangelists","haunting-memories","squaring-the-circle","coup"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pppppppp/7n/8/7P/8/PPPPPPP1/RNBQKBNR w KQkq - 1 2","rnbqkb1r/pppppppp/7n/8/7P/8/PPPPPPP1/RNBQKBNR w KQkq - 1 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}]],"events":[{"type":"move","from":"g8","to":"h6"}],"hands":[{"color":"white","before":["rebirth","neutrality","madman","squaring-the-circle","dark-mirror"],"after":["rebirth","neutrality","madman","squaring-the-circle","dark-mirror"],"decks":[73,73],"discard":["think-again"]},{"color":"black","before":["chaos","evangelists","haunting-memories","squaring-the-circle","coup"],"after":["chaos","evangelists","haunting-memories","squaring-the-circle","coup"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"move","from":"e2","to":"e3"},"fen":["rnbqkb1r/pppppppp/7n/8/7P/8/PPPPPPP1/RNBQKBNR w KQkq - 1 2","rnbqkb1r/pppppppp/7n/8/7P/4P3/PPPP1PP1/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}]],"events":[{"type":"move","from":"e2","to":"e3"}],"hands":[{"color":"white","before":["rebirth","neutrality","madman","squaring-the-circle","dark-mirror"],"after":["rebirth","neutrality","madman","squaring-the-circle","dark-mirror"],"decks":[73,73],"discard":["think-again"]},{"color":"black","before":["chaos","evangelists","haunting-memories","squaring-the-circle","coup"],"after":["chaos","evangelists","haunting-memories","squaring-the-circle","coup"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"playCard","cardId":"chaos","cardInstanceId":"black-hand-0-chaos"},"fen":["rnbqkb1r/pppppppp/7n/8/7P/4P3/PPPP1PP1/RNBQKBNR b KQkq - 0 2","rnbqkb1r/pppppppp/7n/8/7P/8/PPPPPPP1/RNBQKBNR w KQkq - 1 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"chaos","player":"black","movement":[{"from":"e3","to":"e2"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["rebirth","neutrality","madman","squaring-the-circle","dark-mirror"],"after":["rebirth","neutrality","madman","squaring-the-circle","dark-mirror"],"decks":[73,73],"discard":["think-again"]},{"color":"black","before":["chaos","evangelists","haunting-memories","squaring-the-circle","coup"],"after":["evangelists","haunting-memories","squaring-the-circle","coup","crusade"],"decks":[75,74],"discard":["chaos"]}],"enPassant":[],"pendingRescue":false}
