Seed 860209; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":0,"action":{"type":"playCard","cardId":"under-elf-hill","cardInstanceId":"white-hand-2-under-elf-hill"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQ1BNR b kq - 1 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":null,"zone":"away","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"under-elf-hill","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["plots-within-plots","think-again","under-elf-hill","vendetta","treason"],"after":["plots-within-plots","think-again","vendetta","treason","legacy"],"decks":[75,74],"discard":["under-elf-hill"]},{"color":"black","before":["think-again","panic","riposte","curse","legacy"],"after":["think-again","panic","riposte","curse","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"white-king-e1","player":"white","returning":false}]}
{"step":2,"move":0,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQ1BNR b kq - 1 1","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQ1BNR b kq - 1 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"under-elf-hill","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["plots-within-plots","think-again","vendetta","treason","legacy"],"after":["plots-within-plots","think-again","vendetta","treason","legacy"],"decks":[74,74],"discard":["under-elf-hill"]},{"color":"black","before":["think-again","panic","riposte","curse","legacy"],"after":["think-again","panic","riposte","curse","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"white-king-e1","player":"white","returning":false}]}
{"step":3,"move":1,"action":{"type":"move","from":"f7","to":"f6"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQ1BNR b kq - 1 1","rnbqkbnr/ppppp1pp/5p2/8/8/8/PPPPPPPP/RNBQ1BNR w kq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f6"}],"hands":[{"color":"white","before":["plots-within-plots","think-again","vendetta","treason","legacy"],"after":["plots-within-plots","think-again","vendetta","treason","legacy"],"decks":[74,74],"discard":["under-elf-hill"]},{"color":"black","before":["think-again","panic","riposte","curse","legacy"],"after":["think-again","panic","riposte","curse","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"white-king-e1","player":"white","returning":false}]}
{"step":4,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppp1pp/5p2/8/8/8/PPPPPPPP/RNBQ1BNR w kq - 0 2","rnbqkbnr/ppppp1pp/5p2/8/8/8/PPPPPPPP/RNBQ1BNR w kq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f6"}],"hands":[{"color":"white","before":["plots-within-plots","think-again","vendetta","treason","legacy"],"after":["plots-within-plots","think-again","vendetta","treason","legacy"],"decks":[74,74],"discard":["under-elf-hill"]},{"color":"black","before":["think-again","panic","riposte","curse","legacy"],"after":["think-again","panic","riposte","curse","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"white-king-e1","player":"white","returning":true}]}
{"step":5,"move":1,"action":{"type":"returnKing","to":"e1"},"fen":["rnbqkbnr/ppppp1pp/5p2/8/8/8/PPPPPPPP/RNBQ1BNR w kq - 0 2","rnbqkbnr/ppppp1pp/5p2/8/8/8/PPPPPPPP/RNBQKBNR w kq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":null,"zone":"away","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f6"}],"hands":[{"color":"white","before":["plots-within-plots","think-again","vendetta","treason","legacy"],"after":["plots-within-plots","think-again","vendetta","treason","legacy"],"decks":[74,74],"discard":["under-elf-hill"]},{"color":"black","before":["think-again","panic","riposte","curse","legacy"],"after":["think-again","panic","riposte","curse","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"white-king-e1","player":"white","returning":true,"returned":true}]}
{"step":6,"move":2,"action":{"type":"move","from":"a2","to":"a4"},"fen":["rnbqkbnr/ppppp1pp/5p2/8/8/8/PPPPPPPP/RNBQKBNR w kq - 0 2","rnbqkbnr/ppppp1pp/5p2/8/P7/8/1PPPPPPP/RNBQKBNR b kq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a4"}],"hands":[{"color":"white","before":["plots-within-plots","think-again","vendetta","treason","legacy"],"after":["plots-within-plots","think-again","vendetta","treason","legacy"],"decks":[74,74],"discard":["under-elf-hill"]},{"color":"black","before":["think-again","panic","riposte","curse","legacy"],"after":["think-again","panic","riposte","curse","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false,"underElfHill":[{"pieceId":"white-king-e1","player":"white","returning":true,"returned":true}]}
{"step":7,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppp1pp/5p2/8/P7/8/1PPPPPPP/RNBQKBNR b kq - 0 2","rnbqkbnr/ppppp1pp/5p2/8/P7/8/1PPPPPPP/RNBQKBNR b kq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a4"}],"hands":[{"color":"white","before":["plots-within-plots","think-again","vendetta","treason","legacy"],"after":["plots-within-plots","think-again","vendetta","treason","legacy"],"decks":[74,74],"discard":["under-elf-hill"]},{"color":"black","before":["think-again","panic","riposte","curse","legacy"],"after":["think-again","panic","riposte","curse","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false,"underElfHill":[]}
{"step":8,"move":3,"action":{"type":"move","from":"b7","to":"b6"},"fen":["rnbqkbnr/ppppp1pp/5p2/8/P7/8/1PPPPPPP/RNBQKBNR b kq - 0 2","rnbqkbnr/p1ppp1pp/1p3p2/8/P7/8/1PPPPPPP/RNBQKBNR w kq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b6"}],"hands":[{"color":"white","before":["plots-within-plots","think-again","vendetta","treason","legacy"],"after":["plots-within-plots","think-again","vendetta","treason","legacy"],"decks":[74,74],"discard":["under-elf-hill"]},{"color":"black","before":["think-again","panic","riposte","curse","legacy"],"after":["think-again","panic","riposte","curse","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":9,"move":3,"action":{"type":"playCard","cardId":"curse","cardInstanceId":"black-hand-3-curse","target":"d1"},"fen":["rnbqkbnr/p1ppp1pp/1p3p2/8/P7/8/1PPPPPPP/RNBQKBNR w kq - 0 3","rnbqkbnr/p1ppp1pp/1p3p2/8/P7/8/1PPPPPPP/RNBQKBNR w kq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-queen-d1"}]],"events":[{"type":"cardPlayed","cardId":"curse","target":"d1","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["plots-within-plots","think-again","vendetta","treason","legacy"],"after":["plots-within-plots","think-again","vendetta","treason","legacy"],"decks":[74,74],"discard":["under-elf-hill"]},{"color":"black","before":["think-again","panic","riposte","curse","legacy"],"after":["think-again","panic","riposte","legacy","forbidden-city"],"decks":[75,74],"discard":[]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":10,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1ppp1pp/1p3p2/8/P7/8/1PPPPPPP/RNBQKBNR w kq - 0 3","rnbqkbnr/p1ppp1pp/1p3p2/8/P7/8/1PPPPPPP/RNBQKBNR w kq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-queen-d1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-queen-d1"}]],"events":[{"type":"cardPlayed","cardId":"curse","target":"d1","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["plots-within-plots","think-again","vendetta","treason","legacy"],"after":["plots-within-plots","think-again","vendetta","treason","legacy"],"decks":[74,74],"discard":["under-elf-hill"]},{"color":"black","before":["think-again","panic","riposte","legacy","forbidden-city"],"after":["think-again","panic","riposte","legacy","forbidden-city"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
