Seed 860048; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"b2","to":"b3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/1P6/P1PPPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b3"}],"hands":[{"color":"white","before":["doppelganger","no-quarter","onslaught","cowardice","man-of-straw"],"after":["doppelganger","no-quarter","onslaught","cowardice","man-of-straw"],"decks":[75,75],"discard":[]},{"color":"black","before":["rebirth","challenge","dungeon","fog-of-war","split-knight"],"after":["rebirth","challenge","dungeon","fog-of-war","split-knight"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/1P6/P1PPPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/1P6/P1PPPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b3"}],"hands":[{"color":"white","before":["doppelganger","no-quarter","onslaught","cowardice","man-of-straw"],"after":["doppelganger","no-quarter","onslaught","cowardice","man-of-straw"],"decks":[75,75],"discard":[]},{"color":"black","before":["rebirth","challenge","dungeon","fog-of-war","split-knight"],"after":["rebirth","challenge","dungeon","fog-of-war","split-knight"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"c7","to":"c5"},"fen":["rnbqkbnr/pppppppp/8/8/8/1P6/P1PPPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pp1ppppp/8/2p5/8/1P6/P1PPPPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c5"}],"hands":[{"color":"white","before":["doppelganger","no-quarter","onslaught","cowardice","man-of-straw"],"after":["doppelganger","no-quarter","onslaught","cowardice","man-of-straw"],"decks":[75,75],"discard":[]},{"color":"black","before":["rebirth","challenge","dungeon","fog-of-war","split-knight"],"after":["rebirth","challenge","dungeon","fog-of-war","split-knight"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"playCard","cardId":"challenge","cardInstanceId":"black-hand-1-challenge","target":"b1"},"fen":["rnbqkbnr/pp1ppppp/8/2p5/8/1P6/P1PPPPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/pp1ppppp/8/2p5/8/1P6/P1PPPPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[{"type":"challenge","owner":"black","player":"white","pieceId":"white-knight-b1"}]],"events":[{"type":"cardPlayed","cardId":"challenge","target":"b1","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["doppelganger","no-quarter","onslaught","cowardice","man-of-straw"],"after":["doppelganger","no-quarter","onslaught","cowardice","man-of-straw"],"decks":[75,75],"discard":[]},{"color":"black","before":["rebirth","challenge","dungeon","fog-of-war","split-knight"],"after":["rebirth","dungeon","fog-of-war","split-knight","tournament"],"decks":[75,74],"discard":["challenge"]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":5,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp1ppppp/8/2p5/8/1P6/P1PPPPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/pp1ppppp/8/2p5/8/1P6/P1PPPPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"challenge","owner":"black","player":"white","pieceId":"white-knight-b1"}],[{"type":"challenge","owner":"black","player":"white","pieceId":"white-knight-b1"}]],"events":[{"type":"cardPlayed","cardId":"challenge","target":"b1","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["doppelganger","no-quarter","onslaught","cowardice","man-of-straw"],"after":["doppelganger","no-quarter","onslaught","cowardice","man-of-straw"],"decks":[75,75],"discard":[]},{"color":"black","before":["rebirth","dungeon","fog-of-war","split-knight","tournament"],"after":["rebirth","dungeon","fog-of-war","split-knight","tournament"],"decks":[74,74],"discard":["challenge"]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"move","from":"b1","to":"a3"},"fen":["rnbqkbnr/pp1ppppp/8/2p5/8/1P6/P1PPPPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/pp1ppppp/8/2p5/8/NP6/P1PPPPPP/R1BQKBNR b KQkq - 1 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"challenge","owner":"black","player":"white","pieceId":"white-knight-b1"}],[]],"events":[{"type":"move","from":"b1","to":"a3"}],"hands":[{"color":"white","before":["doppelganger","no-quarter","onslaught","cowardice","man-of-straw"],"after":["doppelganger","no-quarter","onslaught","cowardice","man-of-straw"],"decks":[75,75],"discard":[]},{"color":"black","before":["rebirth","dungeon","fog-of-war","split-knight","tournament"],"after":["rebirth","dungeon","fog-of-war","split-knight","tournament"],"decks":[74,74],"discard":["challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp1ppppp/8/2p5/8/NP6/P1PPPPPP/R1BQKBNR b KQkq - 1 2","rnbqkbnr/pp1ppppp/8/2p5/8/NP6/P1PPPPPP/R1BQKBNR b KQkq - 1 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"a3"}],"hands":[{"color":"white","before":["doppelganger","no-quarter","onslaught","cowardice","man-of-straw"],"after":["doppelganger","no-quarter","onslaught","cowardice","man-of-straw"],"decks":[75,75],"discard":[]},{"color":"black","before":["rebirth","dungeon","fog-of-war","split-knight","tournament"],"after":["rebirth","dungeon","fog-of-war","split-knight","tournament"],"decks":[74,74],"discard":["challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"move","from":"d8","to":"a5"},"fen":["rnbqkbnr/pp1ppppp/8/2p5/8/NP6/P1PPPPPP/R1BQKBNR b KQkq - 1 2","rnb1kbnr/pp1ppppp/8/q1p5/8/NP6/P1PPPPPP/R1BQKBNR w KQkq - 2 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"a5"}],"hands":[{"color":"white","before":["doppelganger","no-quarter","onslaught","cowardice","man-of-straw"],"after":["doppelganger","no-quarter","onslaught","cowardice","man-of-straw"],"decks":[75,75],"discard":[]},{"color":"black","before":["rebirth","dungeon","fog-of-war","split-knight","tournament"],"after":["rebirth","dungeon","fog-of-war","split-knight","tournament"],"decks":[74,74],"discard":["challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"endTurn"},"fen":["rnb1kbnr/pp1ppppp/8/q1p5/8/NP6/P1PPPPPP/R1BQKBNR w KQkq - 2 3","rnb1kbnr/pp1ppppp/8/q1p5/8/NP6/P1PPPPPP/R1BQKBNR w KQkq - 2 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"a5"}],"hands":[{"color":"white","before":["doppelganger","no-quarter","onslaught","cowardice","man-of-straw"],"after":["doppelganger","no-quarter","onslaught","cowardice","man-of-straw"],"decks":[75,75],"discard":[]},{"color":"black","before":["rebirth","dungeon","fog-of-war","split-knight","tournament"],"after":["rebirth","dungeon","fog-of-war","split-knight","tournament"],"decks":[74,74],"discard":["challenge"]}],"enPassant":[],"pendingRescue":false}
