Seed 860151; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"c2","to":"c3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/2P5/PP1PPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c3"}],"hands":[{"color":"white","before":["sanctuary","toll","panic","earthquake","split-knight"],"after":["sanctuary","toll","panic","earthquake","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["revenge","bombard","no-quarter","squaring-the-circle","blessing"],"after":["revenge","bombard","no-quarter","squaring-the-circle","blessing"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/2P5/PP1PPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/2P5/PP1PPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c3"}],"hands":[{"color":"white","before":["sanctuary","toll","panic","earthquake","split-knight"],"after":["sanctuary","toll","panic","earthquake","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["revenge","bombard","no-quarter","squaring-the-circle","blessing"],"after":["revenge","bombard","no-quarter","squaring-the-circle","blessing"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":1,"action":{"type":"playCard","cardId":"blessing","cardInstanceId":"black-hand-4-blessing","target":[{"from":"e7","to":"h4"}]},"fen":["rnbqkbnr/pppppppp/8/8/8/2P5/PP1PPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppp1ppp/8/8/7p/2P5/PP1PPPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"blessing","target":[{"from":"e7","to":"h4"}],"movement":[{"from":"e7","to":"h4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["sanctuary","toll","panic","earthquake","split-knight"],"after":["sanctuary","toll","panic","earthquake","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["revenge","bombard","no-quarter","squaring-the-circle","blessing"],"after":["revenge","bombard","no-quarter","squaring-the-circle","evil-eye"],"decks":[75,74],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppp1ppp/8/8/7p/2P5/PP1PPPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/pppp1ppp/8/8/7p/2P5/PP1PPPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"blessing","target":[{"from":"e7","to":"h4"}],"movement":[{"from":"e7","to":"h4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["sanctuary","toll","panic","earthquake","split-knight"],"after":["sanctuary","toll","panic","earthquake","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["revenge","bombard","no-quarter","squaring-the-circle","evil-eye"],"after":["revenge","bombard","no-quarter","squaring-the-circle","evil-eye"],"decks":[74,74],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":2,"action":{"type":"move","from":"d1","to":"b3"},"fen":["rnbqkbnr/pppp1ppp/8/8/7p/2P5/PP1PPPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/pppp1ppp/8/8/7p/1QP5/PP1PPPPP/RNB1KBNR b KQkq - 1 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"b3"}],"hands":[{"color":"white","before":["sanctuary","toll","panic","earthquake","split-knight"],"after":["sanctuary","toll","panic","earthquake","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["revenge","bombard","no-quarter","squaring-the-circle","evil-eye"],"after":["revenge","bombard","no-quarter","squaring-the-circle","evil-eye"],"decks":[74,74],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppp1ppp/8/8/7p/1QP5/PP1PPPPP/RNB1KBNR b KQkq - 1 2","rnbqkbnr/pppp1ppp/8/8/7p/1QP5/PP1PPPPP/RNB1KBNR b KQkq - 1 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"b3"}],"hands":[{"color":"white","before":["sanctuary","toll","panic","earthquake","split-knight"],"after":["sanctuary","toll","panic","earthquake","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["revenge","bombard","no-quarter","squaring-the-circle","evil-eye"],"after":["revenge","bombard","no-quarter","squaring-the-circle","evil-eye"],"decks":[74,74],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":3,"action":{"type":"move","from":"b8","to":"a6"},"fen":["rnbqkbnr/pppp1ppp/8/8/7p/1QP5/PP1PPPPP/RNB1KBNR b KQkq - 1 2","r1bqkbnr/pppp1ppp/n7/8/7p/1QP5/PP1PPPPP/RNB1KBNR w KQkq - 2 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"a6"}],"hands":[{"color":"white","before":["sanctuary","toll","panic","earthquake","split-knight"],"after":["sanctuary","toll","panic","earthquake","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["revenge","bombard","no-quarter","squaring-the-circle","evil-eye"],"after":["revenge","bombard","no-quarter","squaring-the-circle","evil-eye"],"decks":[74,74],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":3,"action":{"type":"endTurn"},"fen":["r1bqkbnr/pppp1ppp/n7/8/7p/1QP5/PP1PPPPP/RNB1KBNR w KQkq - 2 3","r1bqkbnr/pppp1ppp/n7/8/7p/1QP5/PP1PPPPP/RNB1KBNR w KQkq - 2 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"a6"}],"hands":[{"color":"white","before":["sanctuary","toll","panic","earthquake","split-knight"],"after":["sanctuary","toll","panic","earthquake","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["revenge","bombard","no-quarter","squaring-the-circle","evil-eye"],"after":["revenge","bombard","no-quarter","squaring-the-circle","evil-eye"],"decks":[74,74],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"move","from":"b3","to":"d1"},"fen":["r1bqkbnr/pppp1ppp/n7/8/7p/1QP5/PP1PPPPP/RNB1KBNR w KQkq - 2 3","r1bqkbnr/pppp1ppp/n7/8/7p/2P5/PP1PPPPP/RNBQKBNR b KQkq - 3 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b3","to":"d1"}],"hands":[{"color":"white","before":["sanctuary","toll","panic","earthquake","split-knight"],"after":["sanctuary","toll","panic","earthquake","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["revenge","bombard","no-quarter","squaring-the-circle","evil-eye"],"after":["revenge","bombard","no-quarter","squaring-the-circle","evil-eye"],"decks":[74,74],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
