Seed 860102; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"h2","to":"h3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/7P/PPPPPPP1/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h3"}],"hands":[{"color":"white","before":["fog-of-war","riposte","squaring-the-circle","onslaught","figure-dance"],"after":["fog-of-war","riposte","squaring-the-circle","onslaught","figure-dance"],"decks":[75,75],"discard":[]},{"color":"black","before":["haunting-memories","doppelganger","resurrection","crusade","fireball"],"after":["haunting-memories","doppelganger","resurrection","crusade","fireball"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/7P/PPPPPPP1/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/7P/PPPPPPP1/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h3"}],"hands":[{"color":"white","before":["fog-of-war","riposte","squaring-the-circle","onslaught","figure-dance"],"after":["fog-of-war","riposte","squaring-the-circle","onslaught","figure-dance"],"decks":[75,75],"discard":[]},{"color":"black","before":["haunting-memories","doppelganger","resurrection","crusade","fireball"],"after":["haunting-memories","doppelganger","resurrection","crusade","fireball"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"b7","to":"b5"},"fen":["rnbqkbnr/pppppppp/8/8/8/7P/PPPPPPP1/RNBQKBNR b KQkq - 0 1","rnbqkbnr/p1pppppp/8/1p6/8/7P/PPPPPPP1/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b5","movedPieceId":"black-pawn-b7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["fog-of-war","riposte","squaring-the-circle","onslaught","figure-dance"],"after":["fog-of-war","riposte","squaring-the-circle","onslaught","figure-dance"],"decks":[75,75],"discard":[]},{"color":"black","before":["haunting-memories","doppelganger","resurrection","crusade","fireball"],"after":["haunting-memories","doppelganger","resurrection","crusade","fireball"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1pppppp/8/1p6/8/7P/PPPPPPP1/RNBQKBNR w KQkq - 0 2","rnbqkbnr/p1pppppp/8/1p6/8/7P/PPPPPPP1/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b5","movedPieceId":"black-pawn-b7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["fog-of-war","riposte","squaring-the-circle","onslaught","figure-dance"],"after":["fog-of-war","riposte","squaring-the-circle","onslaught","figure-dance"],"decks":[75,75],"discard":[]},{"color":"black","before":["haunting-memories","doppelganger","resurrection","crusade","fireball"],"after":["haunting-memories","doppelganger","resurrection","crusade","fireball"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"a2","to":"a4"},"fen":["rnbqkbnr/p1pppppp/8/1p6/8/7P/PPPPPPP1/RNBQKBNR w KQkq - 0 2","rnbqkbnr/p1pppppp/8/1p6/P7/7P/1PPPPPP1/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a4"}],"hands":[{"color":"white","before":["fog-of-war","riposte","squaring-the-circle","onslaught","figure-dance"],"after":["fog-of-war","riposte","squaring-the-circle","onslaught","figure-dance"],"decks":[75,75],"discard":[]},{"color":"black","before":["haunting-memories","doppelganger","resurrection","crusade","fireball"],"after":["haunting-memories","doppelganger","resurrection","crusade","fireball"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1pppppp/8/1p6/P7/7P/1PPPPPP1/RNBQKBNR b KQkq - 0 2","rnbqkbnr/p1pppppp/8/1p6/P7/7P/1PPPPPP1/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a4"}],"hands":[{"color":"white","before":["fog-of-war","riposte","squaring-the-circle","onslaught","figure-dance"],"after":["fog-of-war","riposte","squaring-the-circle","onslaught","figure-dance"],"decks":[75,75],"discard":[]},{"color":"black","before":["haunting-memories","doppelganger","resurrection","crusade","fireball"],"after":["haunting-memories","doppelganger","resurrection","crusade","fireball"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":7,"move":4,"action":{"type":"move","from":"a7","to":"a6"},"fen":["rnbqkbnr/p1pppppp/8/1p6/P7/7P/1PPPPPP1/RNBQKBNR b KQkq - 0 2","rnbqkbnr/2pppppp/p7/1p6/P7/7P/1PPPPPP1/RNBQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a6","movedPieceId":"black-pawn-a7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["fog-of-war","riposte","squaring-the-circle","onslaught","figure-dance"],"after":["fog-of-war","riposte","squaring-the-circle","onslaught","figure-dance"],"decks":[75,75],"discard":[]},{"color":"black","before":["haunting-memories","doppelganger","resurrection","crusade","fireball"],"after":["haunting-memories","doppelganger","resurrection","crusade","fireball"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnr/2pppppp/p7/1p6/P7/7P/1PPPPPP1/RNBQKBNR w KQkq - 0 3","rnbqkbnr/2pppppp/p7/1p6/P7/7P/1PPPPPP1/RNBQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a6","movedPieceId":"black-pawn-a7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["fog-of-war","riposte","squaring-the-circle","onslaught","figure-dance"],"after":["fog-of-war","riposte","squaring-the-circle","onslaught","figure-dance"],"decks":[75,75],"discard":[]},{"color":"black","before":["haunting-memories","doppelganger","resurrection","crusade","fireball"],"after":["haunting-memories","doppelganger","resurrection","crusade","fireball"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":5,"action":{"type":"move","from":"a4","to":"b5"},"fen":["rnbqkbnr/2pppppp/p7/1p6/P7/7P/1PPPPPP1/RNBQKBNR w KQkq - 0 3","rnbqkbnr/2pppppp/p7/1P6/8/7P/1PPPPPP1/RNBQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[],[]],"events":[{"type":"move","from":"a4","to":"b5","capturedId":"black-pawn-b7"}],"hands":[{"color":"white","before":["fog-of-war","riposte","squaring-the-circle","onslaught","figure-dance"],"after":["fog-of-war","riposte","squaring-the-circle","onslaught","figure-dance"],"decks":[75,75],"discard":[]},{"color":"black","before":["haunting-memories","doppelganger","resurrection","crusade","fireball"],"after":["haunting-memories","doppelganger","resurrection","crusade","fireball"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":10,"move":5,"action":{"type":"playCard","cardId":"figure-dance","cardInstanceId":"white-hand-4-figure-dance","target":[]},"fen":["rnbqkbnr/2pppppp/p7/1P6/8/7P/1PPPPPP1/RNBQKBNR b KQkq - 0 3","rnbqkbnR/2pppppp/p7/1P6/8/7P/1PPPPPP1/rNBQKBNR b - - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"figure-dance","target":[],"movement":[{"from":"a1","to":"h1"},{"from":"h1","to":"h8"},{"from":"a8","to":"a1"},{"from":"h8","to":"a8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fog-of-war","riposte","squaring-the-circle","onslaught","figure-dance"],"after":["fog-of-war","riposte","squaring-the-circle","onslaught","betrayal"],"decks":[75,74],"discard":["figure-dance"]},{"color":"black","before":["haunting-memories","doppelganger","resurrection","crusade","fireball"],"after":["haunting-memories","doppelganger","resurrection","crusade","fireball"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbnR/2pppppp/p7/1P6/8/7P/1PPPPPP1/rNBQKBNR b - - 0 3","rnbqkbnR/2pppppp/p7/1P6/8/7P/1PPPPPP1/rNBQKBNR b - - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"figure-dance","target":[],"movement":[{"from":"a1","to":"h1"},{"from":"h1","to":"h8"},{"from":"a8","to":"a1"},{"from":"h8","to":"a8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fog-of-war","riposte","squaring-the-circle","onslaught","betrayal"],"after":["fog-of-war","riposte","squaring-the-circle","onslaught","betrayal"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["haunting-memories","doppelganger","resurrection","crusade","fireball"],"after":["haunting-memories","doppelganger","resurrection","crusade","fireball"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"move","from":"a1","to":"b1"},"fen":["rnbqkbnR/2pppppp/p7/1P6/8/7P/1PPPPPP1/rNBQKBNR b - - 0 3","rnbqkbnR/2pppppp/p7/1P6/8/7P/1PPPPPP1/1rBQKBNR w - - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a1","to":"b1","capturedId":"white-knight-b1","movedPieceId":"black-rook-a8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["fog-of-war","riposte","squaring-the-circle","onslaught","betrayal"],"after":["fog-of-war","riposte","squaring-the-circle","onslaught","betrayal"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["haunting-memories","doppelganger","resurrection","crusade","fireball"],"after":["haunting-memories","doppelganger","resurrection","crusade","fireball"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
