Seed 860156; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"b2","to":"b4"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/1P6/8/P1PPPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b4"}],"hands":[{"color":"white","before":["crab","breakthrough","think-again","chaos","winged-victory"],"after":["crab","breakthrough","think-again","chaos","winged-victory"],"decks":[75,75],"discard":[]},{"color":"black","before":["peace-talks","pacifism","riposte","fireball","legacy"],"after":["peace-talks","pacifism","riposte","fireball","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"b3","pawnId":"white-pawn-b2"}],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/1P6/8/P1PPPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/1P6/8/P1PPPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b4"}],"hands":[{"color":"white","before":["crab","breakthrough","think-again","chaos","winged-victory"],"after":["crab","breakthrough","think-again","chaos","winged-victory"],"decks":[75,75],"discard":[]},{"color":"black","before":["peace-talks","pacifism","riposte","fireball","legacy"],"after":["peace-talks","pacifism","riposte","fireball","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"b3","pawnId":"white-pawn-b2"}],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"c7","to":"c6"},"fen":["rnbqkbnr/pppppppp/8/8/1P6/8/P1PPPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pp1ppppp/2p5/8/1P6/8/P1PPPPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c6"}],"hands":[{"color":"white","before":["crab","breakthrough","think-again","chaos","winged-victory"],"after":["crab","breakthrough","think-again","chaos","winged-victory"],"decks":[75,75],"discard":[]},{"color":"black","before":["peace-talks","pacifism","riposte","fireball","legacy"],"after":["peace-talks","pacifism","riposte","fireball","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp1ppppp/2p5/8/1P6/8/P1PPPPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/pp1ppppp/2p5/8/1P6/8/P1PPPPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c6"}],"hands":[{"color":"white","before":["crab","breakthrough","think-again","chaos","winged-victory"],"after":["crab","breakthrough","think-again","chaos","winged-victory"],"decks":[75,75],"discard":[]},{"color":"black","before":["peace-talks","pacifism","riposte","fireball","legacy"],"after":["peace-talks","pacifism","riposte","fireball","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"b1","to":"a3"},"fen":["rnbqkbnr/pp1ppppp/2p5/8/1P6/8/P1PPPPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/pp1ppppp/2p5/8/1P6/N7/P1PPPPPP/R1BQKBNR b KQkq - 1 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"a3"}],"hands":[{"color":"white","before":["crab","breakthrough","think-again","chaos","winged-victory"],"after":["crab","breakthrough","think-again","chaos","winged-victory"],"decks":[75,75],"discard":[]},{"color":"black","before":["peace-talks","pacifism","riposte","fireball","legacy"],"after":["peace-talks","pacifism","riposte","fireball","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp1ppppp/2p5/8/1P6/N7/P1PPPPPP/R1BQKBNR b KQkq - 1 2","rnbqkbnr/pp1ppppp/2p5/8/1P6/N7/P1PPPPPP/R1BQKBNR b KQkq - 1 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"a3"}],"hands":[{"color":"white","before":["crab","breakthrough","think-again","chaos","winged-victory"],"after":["crab","breakthrough","think-again","chaos","winged-victory"],"decks":[75,75],"discard":[]},{"color":"black","before":["peace-talks","pacifism","riposte","fireball","legacy"],"after":["peace-talks","pacifism","riposte","fireball","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":4,"action":{"type":"move","from":"g7","to":"g5"},"fen":["rnbqkbnr/pp1ppppp/2p5/8/1P6/N7/P1PPPPPP/R1BQKBNR b KQkq - 1 2","rnbqkbnr/pp1ppp1p/2p5/6p1/1P6/N7/P1PPPPPP/R1BQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g5"}],"hands":[{"color":"white","before":["crab","breakthrough","think-again","chaos","winged-victory"],"after":["crab","breakthrough","think-again","chaos","winged-victory"],"decks":[75,75],"discard":[]},{"color":"black","before":["peace-talks","pacifism","riposte","fireball","legacy"],"after":["peace-talks","pacifism","riposte","fireball","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp1ppp1p/2p5/6p1/1P6/N7/P1PPPPPP/R1BQKBNR w KQkq - 0 3","rnbqkbnr/pp1ppp1p/2p5/6p1/1P6/N7/P1PPPPPP/R1BQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g5"}],"hands":[{"color":"white","before":["crab","breakthrough","think-again","chaos","winged-victory"],"after":["crab","breakthrough","think-again","chaos","winged-victory"],"decks":[75,75],"discard":[]},{"color":"black","before":["peace-talks","pacifism","riposte","fireball","legacy"],"after":["peace-talks","pacifism","riposte","fireball","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
{"step":9,"move":5,"action":{"type":"move","from":"h2","to":"h4"},"fen":["rnbqkbnr/pp1ppp1p/2p5/6p1/1P6/N7/P1PPPPPP/R1BQKBNR w KQkq - 0 3","rnbqkbnr/pp1ppp1p/2p5/6p1/1P5P/N7/P1PPPPP1/R1BQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h4"}],"hands":[{"color":"white","before":["crab","breakthrough","think-again","chaos","winged-victory"],"after":["crab","breakthrough","think-again","chaos","winged-victory"],"decks":[75,75],"discard":[]},{"color":"black","before":["peace-talks","pacifism","riposte","fireball","legacy"],"after":["peace-talks","pacifism","riposte","fireball","legacy"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h3","pawnId":"white-pawn-h2"}],"pendingRescue":false}
