Historical export: pre-finding44g Earthquake direction names. Original recorded actions and states are preserved below. Use 075.json and its engine tests for the current direction contract and reviewed boundaries.

Seed 860075; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"g2","to":"g4"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/6P1/8/PPPPPP1P/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g4"}],"hands":[{"color":"white","before":["hidden-passage","earthquake","holy-war","irresistible-force","masquerade"],"after":["hidden-passage","earthquake","holy-war","irresistible-force","masquerade"],"decks":[75,75],"discard":[]},{"color":"black","before":["doomsayer","sanctuary","riposte","abduction","fanatic"],"after":["doomsayer","sanctuary","riposte","abduction","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/6P1/8/PPPPPP1P/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/6P1/8/PPPPPP1P/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g4"}],"hands":[{"color":"white","before":["hidden-passage","earthquake","holy-war","irresistible-force","masquerade"],"after":["hidden-passage","earthquake","holy-war","irresistible-force","masquerade"],"decks":[75,75],"discard":[]},{"color":"black","before":["doomsayer","sanctuary","riposte","abduction","fanatic"],"after":["doomsayer","sanctuary","riposte","abduction","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"a7","to":"a6"},"fen":["rnbqkbnr/pppppppp/8/8/6P1/8/PPPPPP1P/RNBQKBNR b KQkq - 0 1","rnbqkbnr/1ppppppp/p7/8/6P1/8/PPPPPP1P/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a6"}],"hands":[{"color":"white","before":["hidden-passage","earthquake","holy-war","irresistible-force","masquerade"],"after":["hidden-passage","earthquake","holy-war","irresistible-force","masquerade"],"decks":[75,75],"discard":[]},{"color":"black","before":["doomsayer","sanctuary","riposte","abduction","fanatic"],"after":["doomsayer","sanctuary","riposte","abduction","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1ppppppp/p7/8/6P1/8/PPPPPP1P/RNBQKBNR w KQkq - 0 2","rnbqkbnr/1ppppppp/p7/8/6P1/8/PPPPPP1P/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a6"}],"hands":[{"color":"white","before":["hidden-passage","earthquake","holy-war","irresistible-force","masquerade"],"after":["hidden-passage","earthquake","holy-war","irresistible-force","masquerade"],"decks":[75,75],"discard":[]},{"color":"black","before":["doomsayer","sanctuary","riposte","abduction","fanatic"],"after":["doomsayer","sanctuary","riposte","abduction","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":2,"action":{"type":"playCard","cardId":"hidden-passage","cardInstanceId":"white-hand-0-hidden-passage","target":[{"from":"e1","to":"c5"}]},"fen":["rnbqkbnr/1ppppppp/p7/8/6P1/8/PPPPPP1P/RNBQKBNR w KQkq - 0 2","rnbqkbnr/1ppppppp/p7/2K5/6P1/8/PPPPPP1P/RNBQ1BNR b kq - 1 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"c5","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"hidden-passage","target":[{"from":"e1","to":"c5"}],"movement":[{"from":"e1","to":"c5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["hidden-passage","earthquake","holy-war","irresistible-force","masquerade"],"after":["earthquake","holy-war","irresistible-force","masquerade","lost-castle"],"decks":[75,74],"discard":["hidden-passage"]},{"color":"black","before":["doomsayer","sanctuary","riposte","abduction","fanatic"],"after":["doomsayer","sanctuary","riposte","abduction","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1ppppppp/p7/2K5/6P1/8/PPPPPP1P/RNBQ1BNR b kq - 1 2","rnbqkbnr/1ppppppp/p7/2K5/6P1/8/PPPPPP1P/RNBQ1BNR b kq - 1 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"hidden-passage","target":[{"from":"e1","to":"c5"}],"movement":[{"from":"e1","to":"c5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["earthquake","holy-war","irresistible-force","masquerade","lost-castle"],"after":["earthquake","holy-war","irresistible-force","masquerade","lost-castle"],"decks":[74,74],"discard":["hidden-passage"]},{"color":"black","before":["doomsayer","sanctuary","riposte","abduction","fanatic"],"after":["doomsayer","sanctuary","riposte","abduction","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":3,"action":{"type":"move","from":"a6","to":"a5"},"fen":["rnbqkbnr/1ppppppp/p7/2K5/6P1/8/PPPPPP1P/RNBQ1BNR b kq - 1 2","rnbqkbnr/1ppppppp/8/p1K5/6P1/8/PPPPPP1P/RNBQ1BNR w kq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a6","to":"a5"}],"hands":[{"color":"white","before":["earthquake","holy-war","irresistible-force","masquerade","lost-castle"],"after":["earthquake","holy-war","irresistible-force","masquerade","lost-castle"],"decks":[74,74],"discard":["hidden-passage"]},{"color":"black","before":["doomsayer","sanctuary","riposte","abduction","fanatic"],"after":["doomsayer","sanctuary","riposte","abduction","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1ppppppp/8/p1K5/6P1/8/PPPPPP1P/RNBQ1BNR w kq - 0 3","rnbqkbnr/1ppppppp/8/p1K5/6P1/8/PPPPPP1P/RNBQ1BNR w kq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a6","to":"a5"}],"hands":[{"color":"white","before":["earthquake","holy-war","irresistible-force","masquerade","lost-castle"],"after":["earthquake","holy-war","irresistible-force","masquerade","lost-castle"],"decks":[74,74],"discard":["hidden-passage"]},{"color":"black","before":["doomsayer","sanctuary","riposte","abduction","fanatic"],"after":["doomsayer","sanctuary","riposte","abduction","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"move","from":"h2","to":"h3"},"fen":["rnbqkbnr/1ppppppp/8/p1K5/6P1/8/PPPPPP1P/RNBQ1BNR w kq - 0 3","rnbqkbnr/1ppppppp/8/p1K5/6P1/7P/PPPPPP2/RNBQ1BNR b kq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h3"}],"hands":[{"color":"white","before":["earthquake","holy-war","irresistible-force","masquerade","lost-castle"],"after":["earthquake","holy-war","irresistible-force","masquerade","lost-castle"],"decks":[74,74],"discard":["hidden-passage"]},{"color":"black","before":["doomsayer","sanctuary","riposte","abduction","fanatic"],"after":["doomsayer","sanctuary","riposte","abduction","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
