Seed 860078; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"e2","to":"e4"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e4"}],"hands":[{"color":"white","before":["irresistible-force","think-again","fortification","disintegration","heresy"],"after":["irresistible-force","think-again","fortification","disintegration","heresy"],"decks":[75,75],"discard":[]},{"color":"black","before":["confabulation","lost-castle","passing-in-the-night","toll","split-knight"],"after":["confabulation","lost-castle","passing-in-the-night","toll","split-knight"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e4"}],"hands":[{"color":"white","before":["irresistible-force","think-again","fortification","disintegration","heresy"],"after":["irresistible-force","think-again","fortification","disintegration","heresy"],"decks":[75,75],"discard":[]},{"color":"black","before":["confabulation","lost-castle","passing-in-the-night","toll","split-knight"],"after":["confabulation","lost-castle","passing-in-the-night","toll","split-knight"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"d7","to":"d6"},"fen":["rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/ppp1pppp/3p4/8/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d6"}],"hands":[{"color":"white","before":["irresistible-force","think-again","fortification","disintegration","heresy"],"after":["irresistible-force","think-again","fortification","disintegration","heresy"],"decks":[75,75],"discard":[]},{"color":"black","before":["confabulation","lost-castle","passing-in-the-night","toll","split-knight"],"after":["confabulation","lost-castle","passing-in-the-night","toll","split-knight"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppp1pppp/3p4/8/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/ppp1pppp/3p4/8/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d6"}],"hands":[{"color":"white","before":["irresistible-force","think-again","fortification","disintegration","heresy"],"after":["irresistible-force","think-again","fortification","disintegration","heresy"],"decks":[75,75],"discard":[]},{"color":"black","before":["confabulation","lost-castle","passing-in-the-night","toll","split-knight"],"after":["confabulation","lost-castle","passing-in-the-night","toll","split-knight"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"h2","to":"h3"},"fen":["rnbqkbnr/ppp1pppp/3p4/8/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/ppp1pppp/3p4/8/4P3/7P/PPPP1PP1/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h3"}],"hands":[{"color":"white","before":["irresistible-force","think-again","fortification","disintegration","heresy"],"after":["irresistible-force","think-again","fortification","disintegration","heresy"],"decks":[75,75],"discard":[]},{"color":"black","before":["confabulation","lost-castle","passing-in-the-night","toll","split-knight"],"after":["confabulation","lost-castle","passing-in-the-night","toll","split-knight"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppp1pppp/3p4/8/4P3/7P/PPPP1PP1/RNBQKBNR b KQkq - 0 2","rnbqkbnr/ppp1pppp/3p4/8/4P3/7P/PPPP1PP1/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h3"}],"hands":[{"color":"white","before":["irresistible-force","think-again","fortification","disintegration","heresy"],"after":["irresistible-force","think-again","fortification","disintegration","heresy"],"decks":[75,75],"discard":[]},{"color":"black","before":["confabulation","lost-castle","passing-in-the-night","toll","split-knight"],"after":["confabulation","lost-castle","passing-in-the-night","toll","split-knight"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":4,"action":{"type":"move","from":"c8","to":"g4"},"fen":["rnbqkbnr/ppp1pppp/3p4/8/4P3/7P/PPPP1PP1/RNBQKBNR b KQkq - 0 2","rn1qkbnr/ppp1pppp/3p4/8/4P1b1/7P/PPPP1PP1/RNBQKBNR w KQkq - 1 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"g4"}],"hands":[{"color":"white","before":["irresistible-force","think-again","fortification","disintegration","heresy"],"after":["irresistible-force","think-again","fortification","disintegration","heresy"],"decks":[75,75],"discard":[]},{"color":"black","before":["confabulation","lost-castle","passing-in-the-night","toll","split-knight"],"after":["confabulation","lost-castle","passing-in-the-night","toll","split-knight"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"playCard","cardId":"think-again","cardInstanceId":"white-hand-1-think-again"},"fen":["rn1qkbnr/ppp1pppp/3p4/8/4P1b1/7P/PPPP1PP1/RNBQKBNR w KQkq - 1 3","rnbqkbnr/ppp1pppp/3p4/8/4P3/7P/PPPP1PP1/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"think-again","player":"white","movement":[{"from":"g4","to":"c8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["irresistible-force","think-again","fortification","disintegration","heresy"],"after":["irresistible-force","fortification","disintegration","heresy","man-trap"],"decks":[75,74],"discard":["think-again"]},{"color":"black","before":["confabulation","lost-castle","passing-in-the-night","toll","split-knight"],"after":["confabulation","lost-castle","passing-in-the-night","toll","split-knight"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":5,"action":{"type":"move","from":"c8","to":"d7"},"fen":["rnbqkbnr/ppp1pppp/3p4/8/4P3/7P/PPPP1PP1/RNBQKBNR b KQkq - 0 2","rn1qkbnr/pppbpppp/3p4/8/4P3/7P/PPPP1PP1/RNBQKBNR w KQkq - 1 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"d7"}],"hands":[{"color":"white","before":["irresistible-force","fortification","disintegration","heresy","man-trap"],"after":["irresistible-force","fortification","disintegration","heresy","man-trap"],"decks":[74,74],"discard":["think-again"]},{"color":"black","before":["confabulation","lost-castle","passing-in-the-night","toll","split-knight"],"after":["confabulation","lost-castle","passing-in-the-night","toll","split-knight"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
