Seed 860015; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"h2","to":"h4"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/7P/8/PPPPPPP1/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h4","movedPieceId":"white-pawn-h2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["dungeon","split-knight","chaos","charge","lost-castle"],"after":["dungeon","split-knight","chaos","charge","lost-castle"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","hostage","rebirth","ghostwalk","squaring-the-circle"],"after":["cathedral","hostage","rebirth","ghostwalk","squaring-the-circle"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h3","pawnId":"white-pawn-h2"}],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/7P/8/PPPPPPP1/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/7P/8/PPPPPPP1/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h4","movedPieceId":"white-pawn-h2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["dungeon","split-knight","chaos","charge","lost-castle"],"after":["dungeon","split-knight","chaos","charge","lost-castle"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","hostage","rebirth","ghostwalk","squaring-the-circle"],"after":["cathedral","hostage","rebirth","ghostwalk","squaring-the-circle"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h3","pawnId":"white-pawn-h2"}],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"d7","to":"d6"},"fen":["rnbqkbnr/pppppppp/8/8/7P/8/PPPPPPP1/RNBQKBNR b KQkq - 0 1","rnbqkbnr/ppp1pppp/3p4/8/7P/8/PPPPPPP1/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d6"}],"hands":[{"color":"white","before":["dungeon","split-knight","chaos","charge","lost-castle"],"after":["dungeon","split-knight","chaos","charge","lost-castle"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","hostage","rebirth","ghostwalk","squaring-the-circle"],"after":["cathedral","hostage","rebirth","ghostwalk","squaring-the-circle"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppp1pppp/3p4/8/7P/8/PPPPPPP1/RNBQKBNR w KQkq - 0 2","rnbqkbnr/ppp1pppp/3p4/8/7P/8/PPPPPPP1/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d6"}],"hands":[{"color":"white","before":["dungeon","split-knight","chaos","charge","lost-castle"],"after":["dungeon","split-knight","chaos","charge","lost-castle"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","hostage","rebirth","ghostwalk","squaring-the-circle"],"after":["cathedral","hostage","rebirth","ghostwalk","squaring-the-circle"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"c2","to":"c4"},"fen":["rnbqkbnr/ppp1pppp/3p4/8/7P/8/PPPPPPP1/RNBQKBNR w KQkq - 0 2","rnbqkbnr/ppp1pppp/3p4/8/2P4P/8/PP1PPPP1/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c4","movedPieceId":"white-pawn-c2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["dungeon","split-knight","chaos","charge","lost-castle"],"after":["dungeon","split-knight","chaos","charge","lost-castle"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","hostage","rebirth","ghostwalk","squaring-the-circle"],"after":["cathedral","hostage","rebirth","ghostwalk","squaring-the-circle"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-c2"}],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppp1pppp/3p4/8/2P4P/8/PP1PPPP1/RNBQKBNR b KQkq - 0 2","rnbqkbnr/ppp1pppp/3p4/8/2P4P/8/PP1PPPP1/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c4","movedPieceId":"white-pawn-c2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["dungeon","split-knight","chaos","charge","lost-castle"],"after":["dungeon","split-knight","chaos","charge","lost-castle"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","hostage","rebirth","ghostwalk","squaring-the-circle"],"after":["cathedral","hostage","rebirth","ghostwalk","squaring-the-circle"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-c2"}],"pendingRescue":false}
{"step":7,"move":3,"action":{"type":"playCard","cardId":"ghostwalk","cardInstanceId":"black-hand-3-ghostwalk","target":[{"from":"c8","to":"h3"}]},"fen":["rnbqkbnr/ppp1pppp/3p4/8/2P4P/8/PP1PPPP1/RNBQKBNR b KQkq - 0 2","rn1qkbnr/ppp1pppp/3p4/8/2P4P/7b/PP1PPPP1/RNBQKBNR w KQkq - 1 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"ghostwalk","target":[{"from":"c8","to":"h3"}],"movement":[{"from":"c8","to":"h3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["dungeon","split-knight","chaos","charge","lost-castle"],"after":["dungeon","split-knight","chaos","charge","lost-castle"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","hostage","rebirth","ghostwalk","squaring-the-circle"],"after":["cathedral","hostage","rebirth","squaring-the-circle","cowardice"],"decks":[75,74],"discard":["ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":3,"action":{"type":"endTurn"},"fen":["rn1qkbnr/ppp1pppp/3p4/8/2P4P/7b/PP1PPPP1/RNBQKBNR w KQkq - 1 3","rn1qkbnr/ppp1pppp/3p4/8/2P4P/7b/PP1PPPP1/RNBQKBNR w KQkq - 1 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"ghostwalk","target":[{"from":"c8","to":"h3"}],"movement":[{"from":"c8","to":"h3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["dungeon","split-knight","chaos","charge","lost-castle"],"after":["dungeon","split-knight","chaos","charge","lost-castle"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","hostage","rebirth","squaring-the-circle","cowardice"],"after":["cathedral","hostage","rebirth","squaring-the-circle","cowardice"],"decks":[74,74],"discard":["ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"move","from":"c4","to":"c5"},"fen":["rn1qkbnr/ppp1pppp/3p4/8/2P4P/7b/PP1PPPP1/RNBQKBNR w KQkq - 1 3","rn1qkbnr/ppp1pppp/3p4/2P5/7P/7b/PP1PPPP1/RNBQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c4","to":"c5","movedPieceId":"white-pawn-c2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["dungeon","split-knight","chaos","charge","lost-castle"],"after":["dungeon","split-knight","chaos","charge","lost-castle"],"decks":[75,75],"discard":[]},{"color":"black","before":["cathedral","hostage","rebirth","squaring-the-circle","cowardice"],"after":["cathedral","hostage","rebirth","squaring-the-circle","cowardice"],"decks":[74,74],"discard":["ghostwalk"]}],"enPassant":[],"pendingRescue":false}
