Seed 860167; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"d2","to":"d4"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/3P4/8/PPP1PPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d4"}],"hands":[{"color":"white","before":["panic","legacy","chaos","disintegration","heresy"],"after":["panic","legacy","chaos","disintegration","heresy"],"decks":[75,75],"discard":[]},{"color":"black","before":["no-quarter","pacifism","vulture","vendetta","earthquake"],"after":["no-quarter","pacifism","vulture","vendetta","earthquake"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"d3","pawnId":"white-pawn-d2"}],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/3P4/8/PPP1PPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/3P4/8/PPP1PPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d4"}],"hands":[{"color":"white","before":["panic","legacy","chaos","disintegration","heresy"],"after":["panic","legacy","chaos","disintegration","heresy"],"decks":[75,75],"discard":[]},{"color":"black","before":["no-quarter","pacifism","vulture","vendetta","earthquake"],"after":["no-quarter","pacifism","vulture","vendetta","earthquake"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"d3","pawnId":"white-pawn-d2"}],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"b8","to":"a6"},"fen":["rnbqkbnr/pppppppp/8/8/3P4/8/PPP1PPPP/RNBQKBNR b KQkq - 0 1","r1bqkbnr/pppppppp/n7/8/3P4/8/PPP1PPPP/RNBQKBNR w KQkq - 1 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"a6"}],"hands":[{"color":"white","before":["panic","legacy","chaos","disintegration","heresy"],"after":["panic","legacy","chaos","disintegration","heresy"],"decks":[75,75],"discard":[]},{"color":"black","before":["no-quarter","pacifism","vulture","vendetta","earthquake"],"after":["no-quarter","pacifism","vulture","vendetta","earthquake"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["r1bqkbnr/pppppppp/n7/8/3P4/8/PPP1PPPP/RNBQKBNR w KQkq - 1 2","r1bqkbnr/pppppppp/n7/8/3P4/8/PPP1PPPP/RNBQKBNR w KQkq - 1 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"a6"}],"hands":[{"color":"white","before":["panic","legacy","chaos","disintegration","heresy"],"after":["panic","legacy","chaos","disintegration","heresy"],"decks":[75,75],"discard":[]},{"color":"black","before":["no-quarter","pacifism","vulture","vendetta","earthquake"],"after":["no-quarter","pacifism","vulture","vendetta","earthquake"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"g2","to":"g4"},"fen":["r1bqkbnr/pppppppp/n7/8/3P4/8/PPP1PPPP/RNBQKBNR w KQkq - 1 2","r1bqkbnr/pppppppp/n7/8/3P2P1/8/PPP1PP1P/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g4"}],"hands":[{"color":"white","before":["panic","legacy","chaos","disintegration","heresy"],"after":["panic","legacy","chaos","disintegration","heresy"],"decks":[75,75],"discard":[]},{"color":"black","before":["no-quarter","pacifism","vulture","vendetta","earthquake"],"after":["no-quarter","pacifism","vulture","vendetta","earthquake"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["r1bqkbnr/pppppppp/n7/8/3P2P1/8/PPP1PP1P/RNBQKBNR b KQkq - 0 2","r1bqkbnr/pppppppp/n7/8/3P2P1/8/PPP1PP1P/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g4"}],"hands":[{"color":"white","before":["panic","legacy","chaos","disintegration","heresy"],"after":["panic","legacy","chaos","disintegration","heresy"],"decks":[75,75],"discard":[]},{"color":"black","before":["no-quarter","pacifism","vulture","vendetta","earthquake"],"after":["no-quarter","pacifism","vulture","vendetta","earthquake"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":7,"move":4,"action":{"type":"move","from":"e7","to":"e6"},"fen":["r1bqkbnr/pppppppp/n7/8/3P2P1/8/PPP1PP1P/RNBQKBNR b KQkq - 0 2","r1bqkbnr/pppp1ppp/n3p3/8/3P2P1/8/PPP1PP1P/RNBQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e6"}],"hands":[{"color":"white","before":["panic","legacy","chaos","disintegration","heresy"],"after":["panic","legacy","chaos","disintegration","heresy"],"decks":[75,75],"discard":[]},{"color":"black","before":["no-quarter","pacifism","vulture","vendetta","earthquake"],"after":["no-quarter","pacifism","vulture","vendetta","earthquake"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"endTurn"},"fen":["r1bqkbnr/pppp1ppp/n3p3/8/3P2P1/8/PPP1PP1P/RNBQKBNR w KQkq - 0 3","r1bqkbnr/pppp1ppp/n3p3/8/3P2P1/8/PPP1PP1P/RNBQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e6"}],"hands":[{"color":"white","before":["panic","legacy","chaos","disintegration","heresy"],"after":["panic","legacy","chaos","disintegration","heresy"],"decks":[75,75],"discard":[]},{"color":"black","before":["no-quarter","pacifism","vulture","vendetta","earthquake"],"after":["no-quarter","pacifism","vulture","vendetta","earthquake"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":5,"action":{"type":"move","from":"a2","to":"a4"},"fen":["r1bqkbnr/pppp1ppp/n3p3/8/3P2P1/8/PPP1PP1P/RNBQKBNR w KQkq - 0 3","r1bqkbnr/pppp1ppp/n3p3/8/P2P2P1/8/1PP1PP1P/RNBQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a4"}],"hands":[{"color":"white","before":["panic","legacy","chaos","disintegration","heresy"],"after":["panic","legacy","chaos","disintegration","heresy"],"decks":[75,75],"discard":[]},{"color":"black","before":["no-quarter","pacifism","vulture","vendetta","earthquake"],"after":["no-quarter","pacifism","vulture","vendetta","earthquake"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
