Seed 860168; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"a2","to":"a4"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/P7/8/1PPPPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a4"}],"hands":[{"color":"white","before":["toll","passing-in-the-night","fanatic","vulture","fireball"],"after":["toll","passing-in-the-night","fanatic","vulture","fireball"],"decks":[75,75],"discard":[]},{"color":"black","before":["madman","cathedral","siege","vulture","doomsayer"],"after":["madman","cathedral","siege","vulture","doomsayer"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/P7/8/1PPPPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/P7/8/1PPPPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a4"}],"hands":[{"color":"white","before":["toll","passing-in-the-night","fanatic","vulture","fireball"],"after":["toll","passing-in-the-night","fanatic","vulture","fireball"],"decks":[75,75],"discard":[]},{"color":"black","before":["madman","cathedral","siege","vulture","doomsayer"],"after":["madman","cathedral","siege","vulture","doomsayer"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"f7","to":"f6"},"fen":["rnbqkbnr/pppppppp/8/8/P7/8/1PPPPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/ppppp1pp/5p2/8/P7/8/1PPPPPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f6"}],"hands":[{"color":"white","before":["toll","passing-in-the-night","fanatic","vulture","fireball"],"after":["toll","passing-in-the-night","fanatic","vulture","fireball"],"decks":[75,75],"discard":[]},{"color":"black","before":["madman","cathedral","siege","vulture","doomsayer"],"after":["madman","cathedral","siege","vulture","doomsayer"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppp1pp/5p2/8/P7/8/1PPPPPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/ppppp1pp/5p2/8/P7/8/1PPPPPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f6"}],"hands":[{"color":"white","before":["toll","passing-in-the-night","fanatic","vulture","fireball"],"after":["toll","passing-in-the-night","fanatic","vulture","fireball"],"decks":[75,75],"discard":[]},{"color":"black","before":["madman","cathedral","siege","vulture","doomsayer"],"after":["madman","cathedral","siege","vulture","doomsayer"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"h2","to":"h4"},"fen":["rnbqkbnr/ppppp1pp/5p2/8/P7/8/1PPPPPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/ppppp1pp/5p2/8/P6P/8/1PPPPPP1/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h4"}],"hands":[{"color":"white","before":["toll","passing-in-the-night","fanatic","vulture","fireball"],"after":["toll","passing-in-the-night","fanatic","vulture","fireball"],"decks":[75,75],"discard":[]},{"color":"black","before":["madman","cathedral","siege","vulture","doomsayer"],"after":["madman","cathedral","siege","vulture","doomsayer"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h3","pawnId":"white-pawn-h2"}],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppp1pp/5p2/8/P6P/8/1PPPPPP1/RNBQKBNR b KQkq - 0 2","rnbqkbnr/ppppp1pp/5p2/8/P6P/8/1PPPPPP1/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h4"}],"hands":[{"color":"white","before":["toll","passing-in-the-night","fanatic","vulture","fireball"],"after":["toll","passing-in-the-night","fanatic","vulture","fireball"],"decks":[75,75],"discard":[]},{"color":"black","before":["madman","cathedral","siege","vulture","doomsayer"],"after":["madman","cathedral","siege","vulture","doomsayer"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h3","pawnId":"white-pawn-h2"}],"pendingRescue":false}
{"step":7,"move":4,"action":{"type":"move","from":"e7","to":"e6"},"fen":["rnbqkbnr/ppppp1pp/5p2/8/P6P/8/1PPPPPP1/RNBQKBNR b KQkq - 0 2","rnbqkbnr/pppp2pp/4pp2/8/P6P/8/1PPPPPP1/RNBQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e6"}],"hands":[{"color":"white","before":["toll","passing-in-the-night","fanatic","vulture","fireball"],"after":["toll","passing-in-the-night","fanatic","vulture","fireball"],"decks":[75,75],"discard":[]},{"color":"black","before":["madman","cathedral","siege","vulture","doomsayer"],"after":["madman","cathedral","siege","vulture","doomsayer"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppp2pp/4pp2/8/P6P/8/1PPPPPP1/RNBQKBNR w KQkq - 0 3","rnbqkbnr/pppp2pp/4pp2/8/P6P/8/1PPPPPP1/RNBQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e6"}],"hands":[{"color":"white","before":["toll","passing-in-the-night","fanatic","vulture","fireball"],"after":["toll","passing-in-the-night","fanatic","vulture","fireball"],"decks":[75,75],"discard":[]},{"color":"black","before":["madman","cathedral","siege","vulture","doomsayer"],"after":["madman","cathedral","siege","vulture","doomsayer"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":5,"action":{"type":"move","from":"g1","to":"h3"},"fen":["rnbqkbnr/pppp2pp/4pp2/8/P6P/8/1PPPPPP1/RNBQKBNR w KQkq - 0 3","rnbqkbnr/pppp2pp/4pp2/8/P6P/7N/1PPPPPP1/RNBQKB1R b KQkq - 1 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"h3"}],"hands":[{"color":"white","before":["toll","passing-in-the-night","fanatic","vulture","fireball"],"after":["toll","passing-in-the-night","fanatic","vulture","fireball"],"decks":[75,75],"discard":[]},{"color":"black","before":["madman","cathedral","siege","vulture","doomsayer"],"after":["madman","cathedral","siege","vulture","doomsayer"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":10,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppp2pp/4pp2/8/P6P/7N/1PPPPPP1/RNBQKB1R b KQkq - 1 3","rnbqkbnr/pppp2pp/4pp2/8/P6P/7N/1PPPPPP1/RNBQKB1R b KQkq - 1 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"h3"}],"hands":[{"color":"white","before":["toll","passing-in-the-night","fanatic","vulture","fireball"],"after":["toll","passing-in-the-night","fanatic","vulture","fireball"],"decks":[75,75],"discard":[]},{"color":"black","before":["madman","cathedral","siege","vulture","doomsayer"],"after":["madman","cathedral","siege","vulture","doomsayer"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
