Seed 860131; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"a2","to":"a3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/P7/1PPPPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a3","movedPieceId":"white-pawn-a2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["charge","siege","challenge","riposte","split-knight"],"after":["charge","siege","challenge","riposte","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["vulture","figure-dance","split-knight","hostage","anathema"],"after":["vulture","figure-dance","split-knight","hostage","anathema"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/P7/1PPPPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/P7/1PPPPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a3","movedPieceId":"white-pawn-a2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["charge","siege","challenge","riposte","split-knight"],"after":["charge","siege","challenge","riposte","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["vulture","figure-dance","split-knight","hostage","anathema"],"after":["vulture","figure-dance","split-knight","hostage","anathema"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"f7","to":"f6"},"fen":["rnbqkbnr/pppppppp/8/8/8/P7/1PPPPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/ppppp1pp/5p2/8/8/P7/1PPPPPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f6"}],"hands":[{"color":"white","before":["charge","siege","challenge","riposte","split-knight"],"after":["charge","siege","challenge","riposte","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["vulture","figure-dance","split-knight","hostage","anathema"],"after":["vulture","figure-dance","split-knight","hostage","anathema"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"playCard","cardId":"figure-dance","cardInstanceId":"black-hand-1-figure-dance","target":[]},"fen":["rnbqkbnr/ppppp1pp/5p2/8/8/P7/1PPPPPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnR/ppppp1pp/5p2/8/8/P7/1PPPPPPP/rNBQKBNR w - - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"figure-dance","target":[],"movement":[{"from":"a1","to":"h1"},{"from":"h1","to":"h8"},{"from":"a8","to":"a1"},{"from":"h8","to":"a8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["charge","siege","challenge","riposte","split-knight"],"after":["charge","siege","challenge","riposte","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["vulture","figure-dance","split-knight","hostage","anathema"],"after":["vulture","split-knight","hostage","anathema","coup"],"decks":[75,74],"discard":["figure-dance"]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnR/ppppp1pp/5p2/8/8/P7/1PPPPPPP/rNBQKBNR w - - 0 2","rnbqkbnR/ppppp1pp/5p2/8/8/P7/1PPPPPPP/rNBQKBNR w - - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"figure-dance","target":[],"movement":[{"from":"a1","to":"h1"},{"from":"h1","to":"h8"},{"from":"a8","to":"a1"},{"from":"h8","to":"a8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["charge","siege","challenge","riposte","split-knight"],"after":["charge","siege","challenge","riposte","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["vulture","split-knight","hostage","anathema","coup"],"after":["vulture","split-knight","hostage","anathema","coup"],"decks":[74,74],"discard":["figure-dance"]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"move","from":"e2","to":"e4"},"fen":["rnbqkbnR/ppppp1pp/5p2/8/8/P7/1PPPPPPP/rNBQKBNR w - - 0 2","rnbqkbnR/ppppp1pp/5p2/8/4P3/P7/1PPP1PPP/rNBQKBNR b - - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e4","movedPieceId":"white-pawn-e2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["charge","siege","challenge","riposte","split-knight"],"after":["charge","siege","challenge","riposte","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["vulture","split-knight","hostage","anathema","coup"],"after":["vulture","split-knight","hostage","anathema","coup"],"decks":[74,74],"discard":["figure-dance"]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":7,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnR/ppppp1pp/5p2/8/4P3/P7/1PPP1PPP/rNBQKBNR b - - 0 2","rnbqkbnR/ppppp1pp/5p2/8/4P3/P7/1PPP1PPP/rNBQKBNR b - - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e4","movedPieceId":"white-pawn-e2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["charge","siege","challenge","riposte","split-knight"],"after":["charge","siege","challenge","riposte","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["vulture","split-knight","hostage","anathema","coup"],"after":["vulture","split-knight","hostage","anathema","coup"],"decks":[74,74],"discard":["figure-dance"]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"move","from":"b7","to":"b6"},"fen":["rnbqkbnR/ppppp1pp/5p2/8/4P3/P7/1PPP1PPP/rNBQKBNR b - - 0 2","rnbqkbnR/p1ppp1pp/1p3p2/8/4P3/P7/1PPP1PPP/rNBQKBNR w - - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b6"}],"hands":[{"color":"white","before":["charge","siege","challenge","riposte","split-knight"],"after":["charge","siege","challenge","riposte","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["vulture","split-knight","hostage","anathema","coup"],"after":["vulture","split-knight","hostage","anathema","coup"],"decks":[74,74],"discard":["figure-dance"]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnR/p1ppp1pp/1p3p2/8/4P3/P7/1PPP1PPP/rNBQKBNR w - - 0 3","rnbqkbnR/p1ppp1pp/1p3p2/8/4P3/P7/1PPP1PPP/rNBQKBNR w - - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b6"}],"hands":[{"color":"white","before":["charge","siege","challenge","riposte","split-knight"],"after":["charge","siege","challenge","riposte","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["vulture","split-knight","hostage","anathema","coup"],"after":["vulture","split-knight","hostage","anathema","coup"],"decks":[74,74],"discard":["figure-dance"]}],"enPassant":[],"pendingRescue":false}
