Seed 860054; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"c2","to":"c3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/2P5/PP1PPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c3","movedPieceId":"white-pawn-c2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["irresistible-force","bombard","coup","merciless","no-quarter"],"after":["irresistible-force","bombard","coup","merciless","no-quarter"],"decks":[75,75],"discard":[]},{"color":"black","before":["legacy","doomsayer","passing-in-the-night","riposte","breakthrough"],"after":["legacy","doomsayer","passing-in-the-night","riposte","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/2P5/PP1PPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/2P5/PP1PPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c3","movedPieceId":"white-pawn-c2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["irresistible-force","bombard","coup","merciless","no-quarter"],"after":["irresistible-force","bombard","coup","merciless","no-quarter"],"decks":[75,75],"discard":[]},{"color":"black","before":["legacy","doomsayer","passing-in-the-night","riposte","breakthrough"],"after":["legacy","doomsayer","passing-in-the-night","riposte","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"b8","to":"c6"},"fen":["rnbqkbnr/pppppppp/8/8/8/2P5/PP1PPPPP/RNBQKBNR b KQkq - 0 1","r1bqkbnr/pppppppp/2n5/8/8/2P5/PP1PPPPP/RNBQKBNR w KQkq - 1 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"c6"}],"hands":[{"color":"white","before":["irresistible-force","bombard","coup","merciless","no-quarter"],"after":["irresistible-force","bombard","coup","merciless","no-quarter"],"decks":[75,75],"discard":[]},{"color":"black","before":["legacy","doomsayer","passing-in-the-night","riposte","breakthrough"],"after":["legacy","doomsayer","passing-in-the-night","riposte","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["r1bqkbnr/pppppppp/2n5/8/8/2P5/PP1PPPPP/RNBQKBNR w KQkq - 1 2","r1bqkbnr/pppppppp/2n5/8/8/2P5/PP1PPPPP/RNBQKBNR w KQkq - 1 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"c6"}],"hands":[{"color":"white","before":["irresistible-force","bombard","coup","merciless","no-quarter"],"after":["irresistible-force","bombard","coup","merciless","no-quarter"],"decks":[75,75],"discard":[]},{"color":"black","before":["legacy","doomsayer","passing-in-the-night","riposte","breakthrough"],"after":["legacy","doomsayer","passing-in-the-night","riposte","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"g2","to":"g4"},"fen":["r1bqkbnr/pppppppp/2n5/8/8/2P5/PP1PPPPP/RNBQKBNR w KQkq - 1 2","r1bqkbnr/pppppppp/2n5/8/6P1/2P5/PP1PPP1P/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g4","movedPieceId":"white-pawn-g2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["irresistible-force","bombard","coup","merciless","no-quarter"],"after":["irresistible-force","bombard","coup","merciless","no-quarter"],"decks":[75,75],"discard":[]},{"color":"black","before":["legacy","doomsayer","passing-in-the-night","riposte","breakthrough"],"after":["legacy","doomsayer","passing-in-the-night","riposte","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["r1bqkbnr/pppppppp/2n5/8/6P1/2P5/PP1PPP1P/RNBQKBNR b KQkq - 0 2","r1bqkbnr/pppppppp/2n5/8/6P1/2P5/PP1PPP1P/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g4","movedPieceId":"white-pawn-g2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["irresistible-force","bombard","coup","merciless","no-quarter"],"after":["irresistible-force","bombard","coup","merciless","no-quarter"],"decks":[75,75],"discard":[]},{"color":"black","before":["legacy","doomsayer","passing-in-the-night","riposte","breakthrough"],"after":["legacy","doomsayer","passing-in-the-night","riposte","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":7,"move":4,"action":{"type":"move","from":"b7","to":"b5"},"fen":["r1bqkbnr/pppppppp/2n5/8/6P1/2P5/PP1PPP1P/RNBQKBNR b KQkq - 0 2","r1bqkbnr/p1pppppp/2n5/1p6/6P1/2P5/PP1PPP1P/RNBQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b5"}],"hands":[{"color":"white","before":["irresistible-force","bombard","coup","merciless","no-quarter"],"after":["irresistible-force","bombard","coup","merciless","no-quarter"],"decks":[75,75],"discard":[]},{"color":"black","before":["legacy","doomsayer","passing-in-the-night","riposte","breakthrough"],"after":["legacy","doomsayer","passing-in-the-night","riposte","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"endTurn"},"fen":["r1bqkbnr/p1pppppp/2n5/1p6/6P1/2P5/PP1PPP1P/RNBQKBNR w KQkq - 0 3","r1bqkbnr/p1pppppp/2n5/1p6/6P1/2P5/PP1PPP1P/RNBQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b5"}],"hands":[{"color":"white","before":["irresistible-force","bombard","coup","merciless","no-quarter"],"after":["irresistible-force","bombard","coup","merciless","no-quarter"],"decks":[75,75],"discard":[]},{"color":"black","before":["legacy","doomsayer","passing-in-the-night","riposte","breakthrough"],"after":["legacy","doomsayer","passing-in-the-night","riposte","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":9,"move":5,"action":{"type":"move","from":"b2","to":"b4"},"fen":["r1bqkbnr/p1pppppp/2n5/1p6/6P1/2P5/PP1PPP1P/RNBQKBNR w KQkq - 0 3","r1bqkbnr/p1pppppp/2n5/1p6/1P4P1/2P5/P2PPP1P/RNBQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b4","movedPieceId":"white-pawn-b2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["irresistible-force","bombard","coup","merciless","no-quarter"],"after":["irresistible-force","bombard","coup","merciless","no-quarter"],"decks":[75,75],"discard":[]},{"color":"black","before":["legacy","doomsayer","passing-in-the-night","riposte","breakthrough"],"after":["legacy","doomsayer","passing-in-the-night","riposte","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"b3","pawnId":"white-pawn-b2"}],"pendingRescue":false}
