Seed 860064; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"b1","to":"a3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/N7/PPPPPPPP/R1BQKBNR b KQkq - 1 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"a3","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["crab","figure-dance","disintegration","charge","haunting-memories"],"after":["crab","figure-dance","disintegration","charge","haunting-memories"],"decks":[75,75],"discard":[]},{"color":"black","before":["charge","betrayal","evil-eye","legacy","revenge"],"after":["charge","betrayal","evil-eye","legacy","revenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/N7/PPPPPPPP/R1BQKBNR b KQkq - 1 1","rnbqkbnr/pppppppp/8/8/8/N7/PPPPPPPP/R1BQKBNR b KQkq - 1 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"a3","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["crab","figure-dance","disintegration","charge","haunting-memories"],"after":["crab","figure-dance","disintegration","charge","haunting-memories"],"decks":[75,75],"discard":[]},{"color":"black","before":["charge","betrayal","evil-eye","legacy","revenge"],"after":["charge","betrayal","evil-eye","legacy","revenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"g8","to":"h6"},"fen":["rnbqkbnr/pppppppp/8/8/8/N7/PPPPPPPP/R1BQKBNR b KQkq - 1 1","rnbqkb1r/pppppppp/7n/8/8/N7/PPPPPPPP/R1BQKBNR w KQkq - 2 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"h6","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["crab","figure-dance","disintegration","charge","haunting-memories"],"after":["crab","figure-dance","disintegration","charge","haunting-memories"],"decks":[75,75],"discard":[]},{"color":"black","before":["charge","betrayal","evil-eye","legacy","revenge"],"after":["charge","betrayal","evil-eye","legacy","revenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pppppppp/7n/8/8/N7/PPPPPPPP/R1BQKBNR w KQkq - 2 2","rnbqkb1r/pppppppp/7n/8/8/N7/PPPPPPPP/R1BQKBNR w KQkq - 2 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"h6","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["crab","figure-dance","disintegration","charge","haunting-memories"],"after":["crab","figure-dance","disintegration","charge","haunting-memories"],"decks":[75,75],"discard":[]},{"color":"black","before":["charge","betrayal","evil-eye","legacy","revenge"],"after":["charge","betrayal","evil-eye","legacy","revenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"c2","to":"c4"},"fen":["rnbqkb1r/pppppppp/7n/8/8/N7/PPPPPPPP/R1BQKBNR w KQkq - 2 2","rnbqkb1r/pppppppp/7n/8/2P5/N7/PP1PPPPP/R1BQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c4","movedPieceId":"white-pawn-c2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["crab","figure-dance","disintegration","charge","haunting-memories"],"after":["crab","figure-dance","disintegration","charge","haunting-memories"],"decks":[75,75],"discard":[]},{"color":"black","before":["charge","betrayal","evil-eye","legacy","revenge"],"after":["charge","betrayal","evil-eye","legacy","revenge"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-c2"}],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"playCard","cardId":"disintegration","cardInstanceId":"white-hand-2-disintegration","target":"g2"},"fen":["rnbqkb1r/pppppppp/7n/8/2P5/N7/PP1PPPPP/R1BQKBNR b KQkq - 0 2","rnbqkb1r/pppppppp/7n/8/2P5/N7/PP1PPP1P/R1BQKBNR b KQkq c3 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"dead","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"disintegration","target":"g2","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["crab","figure-dance","disintegration","charge","haunting-memories"],"after":["crab","figure-dance","charge","haunting-memories","mystic-shield"],"decks":[75,74],"discard":["disintegration"]},{"color":"black","before":["charge","betrayal","evil-eye","legacy","revenge"],"after":["charge","betrayal","evil-eye","legacy","revenge"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-c2"}],"pendingRescue":false}
{"step":7,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pppppppp/7n/8/2P5/N7/PP1PPP1P/R1BQKBNR b KQkq c3 0 2","rnbqkb1r/pppppppp/7n/8/2P5/N7/PP1PPP1P/R1BQKBNR b KQkq c3 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"disintegration","target":"g2","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["crab","figure-dance","charge","haunting-memories","mystic-shield"],"after":["crab","figure-dance","charge","haunting-memories","mystic-shield"],"decks":[74,74],"discard":["disintegration"]},{"color":"black","before":["charge","betrayal","evil-eye","legacy","revenge"],"after":["charge","betrayal","evil-eye","legacy","revenge"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-c2"}],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"move","from":"b8","to":"a6"},"fen":["rnbqkb1r/pppppppp/7n/8/2P5/N7/PP1PPP1P/R1BQKBNR b KQkq c3 0 2","r1bqkb1r/pppppppp/n6n/8/2P5/N7/PP1PPP1P/R1BQKBNR w KQkq - 1 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"a6","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["crab","figure-dance","charge","haunting-memories","mystic-shield"],"after":["crab","figure-dance","charge","haunting-memories","mystic-shield"],"decks":[74,74],"discard":["disintegration"]},{"color":"black","before":["charge","betrayal","evil-eye","legacy","revenge"],"after":["charge","betrayal","evil-eye","legacy","revenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"endTurn"},"fen":["r1bqkb1r/pppppppp/n6n/8/2P5/N7/PP1PPP1P/R1BQKBNR w KQkq - 1 3","r1bqkb1r/pppppppp/n6n/8/2P5/N7/PP1PPP1P/R1BQKBNR w KQkq - 1 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"a6","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["crab","figure-dance","charge","haunting-memories","mystic-shield"],"after":["crab","figure-dance","charge","haunting-memories","mystic-shield"],"decks":[74,74],"discard":["disintegration"]},{"color":"black","before":["charge","betrayal","evil-eye","legacy","revenge"],"after":["charge","betrayal","evil-eye","legacy","revenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
