Seed 860097; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"e2","to":"e4"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e4"}],"hands":[{"color":"white","before":["irresistible-force","madman","panic","long-jump","anathema"],"after":["irresistible-force","madman","panic","long-jump","anathema"],"decks":[75,75],"discard":[]},{"color":"black","before":["assassin","irresistible-force","evangelists","heresy","curse"],"after":["assassin","irresistible-force","evangelists","heresy","curse"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e4"}],"hands":[{"color":"white","before":["irresistible-force","madman","panic","long-jump","anathema"],"after":["irresistible-force","madman","panic","long-jump","anathema"],"decks":[75,75],"discard":[]},{"color":"black","before":["assassin","irresistible-force","evangelists","heresy","curse"],"after":["assassin","irresistible-force","evangelists","heresy","curse"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"g7","to":"g6"},"fen":["rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppp1p/6p1/8/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g6"}],"hands":[{"color":"white","before":["irresistible-force","madman","panic","long-jump","anathema"],"after":["irresistible-force","madman","panic","long-jump","anathema"],"decks":[75,75],"discard":[]},{"color":"black","before":["assassin","irresistible-force","evangelists","heresy","curse"],"after":["assassin","irresistible-force","evangelists","heresy","curse"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"playCard","cardId":"heresy","cardInstanceId":"black-hand-3-heresy","target":[]},"fen":["rnbqkbnr/pppppp1p/6p1/8/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/pppppp1p/6p1/8/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"heresy","target":[],"movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["irresistible-force","madman","panic","long-jump","anathema"],"after":["irresistible-force","madman","panic","long-jump","anathema"],"decks":[75,75],"discard":[]},{"color":"black","before":["assassin","irresistible-force","evangelists","heresy","curse"],"after":["assassin","irresistible-force","evangelists","curse","truce"],"decks":[75,74],"discard":["heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppp1p/6p1/8/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/pppppp1p/6p1/8/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"heresy","target":[],"movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["irresistible-force","madman","panic","long-jump","anathema"],"after":["irresistible-force","madman","panic","long-jump","anathema"],"decks":[75,75],"discard":[]},{"color":"black","before":["assassin","irresistible-force","evangelists","curse","truce"],"after":["assassin","irresistible-force","evangelists","curse","truce"],"decks":[74,74],"discard":["heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":2,"action":{"type":"playCard","cardId":"long-jump","cardInstanceId":"white-hand-3-long-jump","target":[{"from":"g1","to":"d3"}]},"fen":["rnbqkbnr/pppppp1p/6p1/8/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/pppppp1p/6p1/8/4P3/3N4/PPPP1PPP/RNBQKB1R b KQkq - 1 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"long-jump","target":[{"from":"g1","to":"d3"}],"movement":[{"from":"g1","to":"d3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["irresistible-force","madman","panic","long-jump","anathema"],"after":["irresistible-force","madman","panic","anathema","man-trap"],"decks":[75,74],"discard":["long-jump"]},{"color":"black","before":["assassin","irresistible-force","evangelists","curse","truce"],"after":["assassin","irresistible-force","evangelists","curse","truce"],"decks":[74,74],"discard":["heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppp1p/6p1/8/4P3/3N4/PPPP1PPP/RNBQKB1R b KQkq - 1 2","rnbqkbnr/pppppp1p/6p1/8/4P3/3N4/PPPP1PPP/RNBQKB1R b KQkq - 1 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"long-jump","target":[{"from":"g1","to":"d3"}],"movement":[{"from":"g1","to":"d3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["irresistible-force","madman","panic","anathema","man-trap"],"after":["irresistible-force","madman","panic","anathema","man-trap"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["assassin","irresistible-force","evangelists","curse","truce"],"after":["assassin","irresistible-force","evangelists","curse","truce"],"decks":[74,74],"discard":["heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":2,"action":{"type":"playCard","cardId":"assassin","cardInstanceId":"black-hand-0-assassin","target":[{"from":"h8","to":"g8"}]},"fen":["rnbqkbnr/pppppp1p/6p1/8/4P3/3N4/PPPP1PPP/RNBQKB1R b KQkq - 1 2","rnbqkbr1/pppppp1p/6p1/8/4P3/3N4/PPPP1PPP/RNBQKB1R w KQq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"assassin","target":[{"from":"h8","to":"g8"}],"capturedId":"black-knight-g8","movement":[{"from":"h8","to":"g8"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["irresistible-force","madman","panic","anathema","man-trap"],"after":["irresistible-force","madman","panic","anathema","man-trap"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["assassin","irresistible-force","evangelists","curse","truce"],"after":["irresistible-force","evangelists","curse","truce","dark-mirror"],"decks":[74,73],"discard":["heresy","assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbr1/pppppp1p/6p1/8/4P3/3N4/PPPP1PPP/RNBQKB1R w KQq - 0 3","rnbqkbr1/pppppp1p/6p1/8/4P3/3N4/PPPP1PPP/RNBQKB1R w KQq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"assassin","target":[{"from":"h8","to":"g8"}],"capturedId":"black-knight-g8","movement":[{"from":"h8","to":"g8"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["irresistible-force","madman","panic","anathema","man-trap"],"after":["irresistible-force","madman","panic","anathema","man-trap"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["irresistible-force","evangelists","curse","truce","dark-mirror"],"after":["irresistible-force","evangelists","curse","truce","dark-mirror"],"decks":[73,73],"discard":["heresy","assassin"]}],"enPassant":[],"pendingRescue":false}
