Seed 860159; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":0,"action":{"type":"playCard","cardId":"guardian","cardInstanceId":"white-hand-4-guardian","target":[{"from":"c2","to":"c4"},{"from":"c1","to":"c3"}]},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/2P5/2B5/PP1PPPPP/RN1QKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"guardian","target":[{"from":"c2","to":"c4"},{"from":"c1","to":"c3"}],"movement":[{"from":"c1","to":"c3"},{"from":"c2","to":"c4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["hostage","heresy","toll","curse","guardian"],"after":["hostage","heresy","toll","curse","neutrality"],"decks":[75,74],"discard":["guardian"]},{"color":"black","before":["annexation","coup","doppelganger","dungeon","breakthrough"],"after":["annexation","coup","doppelganger","dungeon","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":0,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/2P5/2B5/PP1PPPPP/RN1QKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/2P5/2B5/PP1PPPPP/RN1QKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"guardian","target":[{"from":"c2","to":"c4"},{"from":"c1","to":"c3"}],"movement":[{"from":"c1","to":"c3"},{"from":"c2","to":"c4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["hostage","heresy","toll","curse","neutrality"],"after":["hostage","heresy","toll","curse","neutrality"],"decks":[74,74],"discard":["guardian"]},{"color":"black","before":["annexation","coup","doppelganger","dungeon","breakthrough"],"after":["annexation","coup","doppelganger","dungeon","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":1,"action":{"type":"move","from":"g8","to":"f6"},"fen":["rnbqkbnr/pppppppp/8/8/2P5/2B5/PP1PPPPP/RN1QKBNR b KQkq - 0 1","rnbqkb1r/pppppppp/5n2/8/2P5/2B5/PP1PPPPP/RN1QKBNR w KQkq - 1 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"f6"}],"hands":[{"color":"white","before":["hostage","heresy","toll","curse","neutrality"],"after":["hostage","heresy","toll","curse","neutrality"],"decks":[74,74],"discard":["guardian"]},{"color":"black","before":["annexation","coup","doppelganger","dungeon","breakthrough"],"after":["annexation","coup","doppelganger","dungeon","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pppppppp/5n2/8/2P5/2B5/PP1PPPPP/RN1QKBNR w KQkq - 1 2","rnbqkb1r/pppppppp/5n2/8/2P5/2B5/PP1PPPPP/RN1QKBNR w KQkq - 1 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"f6"}],"hands":[{"color":"white","before":["hostage","heresy","toll","curse","neutrality"],"after":["hostage","heresy","toll","curse","neutrality"],"decks":[74,74],"discard":["guardian"]},{"color":"black","before":["annexation","coup","doppelganger","dungeon","breakthrough"],"after":["annexation","coup","doppelganger","dungeon","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":2,"action":{"type":"move","from":"c3","to":"f6"},"fen":["rnbqkb1r/pppppppp/5n2/8/2P5/2B5/PP1PPPPP/RN1QKBNR w KQkq - 1 2","rnbqkb1r/pppppppp/5B2/8/2P5/8/PP1PPPPP/RN1QKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[],[]],"events":[{"type":"move","from":"c3","to":"f6","capturedId":"black-knight-g8"}],"hands":[{"color":"white","before":["hostage","heresy","toll","curse","neutrality"],"after":["hostage","heresy","toll","curse","neutrality"],"decks":[74,74],"discard":["guardian"]},{"color":"black","before":["annexation","coup","doppelganger","dungeon","breakthrough"],"after":["annexation","coup","doppelganger","dungeon","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pppppppp/5B2/8/2P5/8/PP1PPPPP/RN1QKBNR b KQkq - 0 2","rnbqkb1r/pppppppp/5B2/8/2P5/8/PP1PPPPP/RN1QKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c3","to":"f6","capturedId":"black-knight-g8"}],"hands":[{"color":"white","before":["hostage","heresy","toll","curse","neutrality"],"after":["hostage","heresy","toll","curse","neutrality"],"decks":[74,74],"discard":["guardian"]},{"color":"black","before":["annexation","coup","doppelganger","dungeon","breakthrough"],"after":["annexation","coup","doppelganger","dungeon","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":3,"action":{"type":"move","from":"e7","to":"f6"},"fen":["rnbqkb1r/pppppppp/5B2/8/2P5/8/PP1PPPPP/RN1QKBNR b KQkq - 0 2","rnbqkb1r/pppp1ppp/5p2/8/2P5/8/PP1PPPPP/RN1QKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"f6","capturedId":"white-bishop-c1"}],"hands":[{"color":"white","before":["hostage","heresy","toll","curse","neutrality"],"after":["hostage","heresy","toll","curse","neutrality"],"decks":[74,74],"discard":["guardian"]},{"color":"black","before":["annexation","coup","doppelganger","dungeon","breakthrough"],"after":["annexation","coup","doppelganger","dungeon","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pppp1ppp/5p2/8/2P5/8/PP1PPPPP/RN1QKBNR w KQkq - 0 3","rnbqkb1r/pppp1ppp/5p2/8/2P5/8/PP1PPPPP/RN1QKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"f6","capturedId":"white-bishop-c1"}],"hands":[{"color":"white","before":["hostage","heresy","toll","curse","neutrality"],"after":["hostage","heresy","toll","curse","neutrality"],"decks":[74,74],"discard":["guardian"]},{"color":"black","before":["annexation","coup","doppelganger","dungeon","breakthrough"],"after":["annexation","coup","doppelganger","dungeon","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"move","from":"e2","to":"e4"},"fen":["rnbqkb1r/pppp1ppp/5p2/8/2P5/8/PP1PPPPP/RN1QKBNR w KQkq - 0 3","rnbqkb1r/pppp1ppp/5p2/8/2P1P3/8/PP1P1PPP/RN1QKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e4"}],"hands":[{"color":"white","before":["hostage","heresy","toll","curse","neutrality"],"after":["hostage","heresy","toll","curse","neutrality"],"decks":[74,74],"discard":["guardian"]},{"color":"black","before":["annexation","coup","doppelganger","dungeon","breakthrough"],"after":["annexation","coup","doppelganger","dungeon","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
