Seed 860120; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"a2","to":"a3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/P7/1PPPPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a3"}],"hands":[{"color":"white","before":["cathedral","neutrality","sanctuary","masquerade","peace-talks"],"after":["cathedral","neutrality","sanctuary","masquerade","peace-talks"],"decks":[75,75],"discard":[]},{"color":"black","before":["hostage","doomsayer","forced-march","challenge","curse"],"after":["hostage","doomsayer","forced-march","challenge","curse"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/P7/1PPPPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/P7/1PPPPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a3"}],"hands":[{"color":"white","before":["cathedral","neutrality","sanctuary","masquerade","peace-talks"],"after":["cathedral","neutrality","sanctuary","masquerade","peace-talks"],"decks":[75,75],"discard":[]},{"color":"black","before":["hostage","doomsayer","forced-march","challenge","curse"],"after":["hostage","doomsayer","forced-march","challenge","curse"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"h7","to":"h5"},"fen":["rnbqkbnr/pppppppp/8/8/8/P7/1PPPPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/ppppppp1/8/7p/8/P7/1PPPPPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h5"}],"hands":[{"color":"white","before":["cathedral","neutrality","sanctuary","masquerade","peace-talks"],"after":["cathedral","neutrality","sanctuary","masquerade","peace-talks"],"decks":[75,75],"discard":[]},{"color":"black","before":["hostage","doomsayer","forced-march","challenge","curse"],"after":["hostage","doomsayer","forced-march","challenge","curse"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppppp1/8/7p/8/P7/1PPPPPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/ppppppp1/8/7p/8/P7/1PPPPPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h5"}],"hands":[{"color":"white","before":["cathedral","neutrality","sanctuary","masquerade","peace-talks"],"after":["cathedral","neutrality","sanctuary","masquerade","peace-talks"],"decks":[75,75],"discard":[]},{"color":"black","before":["hostage","doomsayer","forced-march","challenge","curse"],"after":["hostage","doomsayer","forced-march","challenge","curse"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"h2","to":"h3"},"fen":["rnbqkbnr/ppppppp1/8/7p/8/P7/1PPPPPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/ppppppp1/8/7p/8/P6P/1PPPPPP1/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h3"}],"hands":[{"color":"white","before":["cathedral","neutrality","sanctuary","masquerade","peace-talks"],"after":["cathedral","neutrality","sanctuary","masquerade","peace-talks"],"decks":[75,75],"discard":[]},{"color":"black","before":["hostage","doomsayer","forced-march","challenge","curse"],"after":["hostage","doomsayer","forced-march","challenge","curse"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"playCard","cardId":"neutrality","cardInstanceId":"white-hand-1-neutrality","target":"a8"},"fen":["rnbqkbnr/ppppppp1/8/7p/8/P6P/1PPPPPP1/RNBQKBNR b KQkq - 0 2","rnbqkbnr/ppppppp1/8/7p/8/P6P/1PPPPPP1/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":true,"neutralBeforeEffects":false}}],"effects":[[],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}]],"events":[{"type":"cardPlayed","cardId":"neutrality","target":"a8","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["cathedral","neutrality","sanctuary","masquerade","peace-talks"],"after":["cathedral","sanctuary","masquerade","peace-talks","evangelists"],"decks":[75,74],"discard":[]},{"color":"black","before":["hostage","doomsayer","forced-march","challenge","curse"],"after":["hostage","doomsayer","forced-march","challenge","curse"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppppp1/8/7p/8/P6P/1PPPPPP1/RNBQKBNR b KQkq - 0 2","rnbqkbnr/ppppppp1/8/7p/8/P6P/1PPPPPP1/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}]],"events":[{"type":"cardPlayed","cardId":"neutrality","target":"a8","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["cathedral","sanctuary","masquerade","peace-talks","evangelists"],"after":["cathedral","sanctuary","masquerade","peace-talks","evangelists"],"decks":[74,74],"discard":[]},{"color":"black","before":["hostage","doomsayer","forced-march","challenge","curse"],"after":["hostage","doomsayer","forced-march","challenge","curse"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"move","from":"b8","to":"a6"},"fen":["rnbqkbnr/ppppppp1/8/7p/8/P6P/1PPPPPP1/RNBQKBNR b KQkq - 0 2","r1bqkbnr/ppppppp1/n7/7p/8/P6P/1PPPPPP1/RNBQKBNR w KQkq - 1 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}]],"events":[{"type":"move","from":"b8","to":"a6"}],"hands":[{"color":"white","before":["cathedral","sanctuary","masquerade","peace-talks","evangelists"],"after":["cathedral","sanctuary","masquerade","peace-talks","evangelists"],"decks":[74,74],"discard":[]},{"color":"black","before":["hostage","doomsayer","forced-march","challenge","curse"],"after":["hostage","doomsayer","forced-march","challenge","curse"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"playCard","cardId":"doomsayer","cardInstanceId":"black-hand-1-doomsayer"},"fen":["r1bqkbnr/ppppppp1/n7/7p/8/P6P/1PPPPPP1/RNBQKBNR w KQkq - 1 3","r1bqkbnr/ppppppp1/n7/7p/8/P6P/1PPPPPP1/RNBQKBNR w KQkq - 1 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-1-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"},{"type":"doomsayer","owner":"black","card":{"id":"black-hand-1-doomsayer","cardId":"doomsayer"}}]],"events":[{"type":"cardPlayed","cardId":"doomsayer","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["cathedral","sanctuary","masquerade","peace-talks","evangelists"],"after":["cathedral","sanctuary","masquerade","peace-talks","evangelists"],"decks":[74,74],"discard":[]},{"color":"black","before":["hostage","doomsayer","forced-march","challenge","curse"],"after":["hostage","forced-march","challenge","curse","fanatic"],"decks":[75,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
