Seed 860117; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"b2","to":"b3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/1P6/P1PPPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b3","movedPieceId":"white-pawn-b2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["madman","crusade","fatal-attraction","no-quarter","assassin"],"after":["madman","crusade","fatal-attraction","no-quarter","assassin"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","earthquake","split-knight","resurrection","forced-march"],"after":["guardian","earthquake","split-knight","resurrection","forced-march"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/1P6/P1PPPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/1P6/P1PPPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b3","movedPieceId":"white-pawn-b2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["madman","crusade","fatal-attraction","no-quarter","assassin"],"after":["madman","crusade","fatal-attraction","no-quarter","assassin"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","earthquake","split-knight","resurrection","forced-march"],"after":["guardian","earthquake","split-knight","resurrection","forced-march"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"c7","to":"c6"},"fen":["rnbqkbnr/pppppppp/8/8/8/1P6/P1PPPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pp1ppppp/2p5/8/8/1P6/P1PPPPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c6"}],"hands":[{"color":"white","before":["madman","crusade","fatal-attraction","no-quarter","assassin"],"after":["madman","crusade","fatal-attraction","no-quarter","assassin"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","earthquake","split-knight","resurrection","forced-march"],"after":["guardian","earthquake","split-knight","resurrection","forced-march"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp1ppppp/2p5/8/8/1P6/P1PPPPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/pp1ppppp/2p5/8/8/1P6/P1PPPPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c6"}],"hands":[{"color":"white","before":["madman","crusade","fatal-attraction","no-quarter","assassin"],"after":["madman","crusade","fatal-attraction","no-quarter","assassin"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","earthquake","split-knight","resurrection","forced-march"],"after":["guardian","earthquake","split-knight","resurrection","forced-march"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"c2","to":"c4"},"fen":["rnbqkbnr/pp1ppppp/2p5/8/8/1P6/P1PPPPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/pp1ppppp/2p5/8/2P5/1P6/P2PPPPP/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c4","movedPieceId":"white-pawn-c2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["madman","crusade","fatal-attraction","no-quarter","assassin"],"after":["madman","crusade","fatal-attraction","no-quarter","assassin"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","earthquake","split-knight","resurrection","forced-march"],"after":["guardian","earthquake","split-knight","resurrection","forced-march"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-c2"}],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp1ppppp/2p5/8/2P5/1P6/P2PPPPP/RNBQKBNR b KQkq - 0 2","rnbqkbnr/pp1ppppp/2p5/8/2P5/1P6/P2PPPPP/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c4","movedPieceId":"white-pawn-c2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["madman","crusade","fatal-attraction","no-quarter","assassin"],"after":["madman","crusade","fatal-attraction","no-quarter","assassin"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","earthquake","split-knight","resurrection","forced-march"],"after":["guardian","earthquake","split-knight","resurrection","forced-march"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-c2"}],"pendingRescue":false}
{"step":7,"move":4,"action":{"type":"move","from":"h7","to":"h6"},"fen":["rnbqkbnr/pp1ppppp/2p5/8/2P5/1P6/P2PPPPP/RNBQKBNR b KQkq - 0 2","rnbqkbnr/pp1pppp1/2p4p/8/2P5/1P6/P2PPPPP/RNBQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h6"}],"hands":[{"color":"white","before":["madman","crusade","fatal-attraction","no-quarter","assassin"],"after":["madman","crusade","fatal-attraction","no-quarter","assassin"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","earthquake","split-knight","resurrection","forced-march"],"after":["guardian","earthquake","split-knight","resurrection","forced-march"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp1pppp1/2p4p/8/2P5/1P6/P2PPPPP/RNBQKBNR w KQkq - 0 3","rnbqkbnr/pp1pppp1/2p4p/8/2P5/1P6/P2PPPPP/RNBQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h6"}],"hands":[{"color":"white","before":["madman","crusade","fatal-attraction","no-quarter","assassin"],"after":["madman","crusade","fatal-attraction","no-quarter","assassin"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","earthquake","split-knight","resurrection","forced-march"],"after":["guardian","earthquake","split-knight","resurrection","forced-march"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":5,"action":{"type":"move","from":"h2","to":"h4"},"fen":["rnbqkbnr/pp1pppp1/2p4p/8/2P5/1P6/P2PPPPP/RNBQKBNR w KQkq - 0 3","rnbqkbnr/pp1pppp1/2p4p/8/2P4P/1P6/P2PPPP1/RNBQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h4","movedPieceId":"white-pawn-h2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["madman","crusade","fatal-attraction","no-quarter","assassin"],"after":["madman","crusade","fatal-attraction","no-quarter","assassin"],"decks":[75,75],"discard":[]},{"color":"black","before":["guardian","earthquake","split-knight","resurrection","forced-march"],"after":["guardian","earthquake","split-knight","resurrection","forced-march"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h3","pawnId":"white-pawn-h2"}],"pendingRescue":false}
