Seed 860124; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"d2","to":"d3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/3P4/PPP1PPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d3"}],"hands":[{"color":"white","before":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"after":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","challenge","breakthrough","legacy","panic"],"after":["figure-dance","challenge","breakthrough","legacy","panic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/3P4/PPP1PPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/3P4/PPP1PPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d3"}],"hands":[{"color":"white","before":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"after":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","challenge","breakthrough","legacy","panic"],"after":["figure-dance","challenge","breakthrough","legacy","panic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"a7","to":"a6"},"fen":["rnbqkbnr/pppppppp/8/8/8/3P4/PPP1PPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/1ppppppp/p7/8/8/3P4/PPP1PPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a6"}],"hands":[{"color":"white","before":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"after":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","challenge","breakthrough","legacy","panic"],"after":["figure-dance","challenge","breakthrough","legacy","panic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1ppppppp/p7/8/8/3P4/PPP1PPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/1ppppppp/p7/8/8/3P4/PPP1PPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a6"}],"hands":[{"color":"white","before":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"after":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","challenge","breakthrough","legacy","panic"],"after":["figure-dance","challenge","breakthrough","legacy","panic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"b1","to":"d2"},"fen":["rnbqkbnr/1ppppppp/p7/8/8/3P4/PPP1PPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/1ppppppp/p7/8/8/3P4/PPPNPPPP/R1BQKBNR b KQkq - 1 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"d2"}],"hands":[{"color":"white","before":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"after":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","challenge","breakthrough","legacy","panic"],"after":["figure-dance","challenge","breakthrough","legacy","panic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1ppppppp/p7/8/8/3P4/PPPNPPPP/R1BQKBNR b KQkq - 1 2","rnbqkbnr/1ppppppp/p7/8/8/3P4/PPPNPPPP/R1BQKBNR b KQkq - 1 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"d2"}],"hands":[{"color":"white","before":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"after":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","challenge","breakthrough","legacy","panic"],"after":["figure-dance","challenge","breakthrough","legacy","panic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":4,"action":{"type":"move","from":"c7","to":"c5"},"fen":["rnbqkbnr/1ppppppp/p7/8/8/3P4/PPPNPPPP/R1BQKBNR b KQkq - 1 2","rnbqkbnr/1p1ppppp/p7/2p5/8/3P4/PPPNPPPP/R1BQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c5"}],"hands":[{"color":"white","before":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"after":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","challenge","breakthrough","legacy","panic"],"after":["figure-dance","challenge","breakthrough","legacy","panic"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1p1ppppp/p7/2p5/8/3P4/PPPNPPPP/R1BQKBNR w KQkq - 0 3","rnbqkbnr/1p1ppppp/p7/2p5/8/3P4/PPPNPPPP/R1BQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c5"}],"hands":[{"color":"white","before":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"after":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","challenge","breakthrough","legacy","panic"],"after":["figure-dance","challenge","breakthrough","legacy","panic"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":9,"move":5,"action":{"type":"move","from":"g1","to":"f3"},"fen":["rnbqkbnr/1p1ppppp/p7/2p5/8/3P4/PPPNPPPP/R1BQKBNR w KQkq - 0 3","rnbqkbnr/1p1ppppp/p7/2p5/8/3P1N2/PPPNPPPP/R1BQKB1R b KQkq - 1 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"f3"}],"hands":[{"color":"white","before":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"after":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","challenge","breakthrough","legacy","panic"],"after":["figure-dance","challenge","breakthrough","legacy","panic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":10,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1p1ppppp/p7/2p5/8/3P1N2/PPPNPPPP/R1BQKB1R b KQkq - 1 3","rnbqkbnr/1p1ppppp/p7/2p5/8/3P1N2/PPPNPPPP/R1BQKB1R b KQkq - 1 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"f3"}],"hands":[{"color":"white","before":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"after":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","challenge","breakthrough","legacy","panic"],"after":["figure-dance","challenge","breakthrough","legacy","panic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":6,"action":{"type":"move","from":"c5","to":"c4"},"fen":["rnbqkbnr/1p1ppppp/p7/2p5/8/3P1N2/PPPNPPPP/R1BQKB1R b KQkq - 1 3","rnbqkbnr/1p1ppppp/p7/8/2p5/3P1N2/PPPNPPPP/R1BQKB1R w KQkq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c5","to":"c4"}],"hands":[{"color":"white","before":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"after":["holy-war","sanctuary","dubbing","no-quarter","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","challenge","breakthrough","legacy","panic"],"after":["figure-dance","challenge","breakthrough","legacy","panic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
