Seed 860098; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"g1","to":"h3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/7N/PPPPPPPP/RNBQKB1R b KQkq - 1 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"h3"}],"hands":[{"color":"white","before":["doomsayer","squaring-the-circle","revenge","masquerade","guardian"],"after":["doomsayer","squaring-the-circle","revenge","masquerade","guardian"],"decks":[75,75],"discard":[]},{"color":"black","before":["holy-quest","split-knight","dungeon","charge","heresy"],"after":["holy-quest","split-knight","dungeon","charge","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/7N/PPPPPPPP/RNBQKB1R b KQkq - 1 1","rnbqkbnr/pppppppp/8/8/8/7N/PPPPPPPP/RNBQKB1R b KQkq - 1 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"h3"}],"hands":[{"color":"white","before":["doomsayer","squaring-the-circle","revenge","masquerade","guardian"],"after":["doomsayer","squaring-the-circle","revenge","masquerade","guardian"],"decks":[75,75],"discard":[]},{"color":"black","before":["holy-quest","split-knight","dungeon","charge","heresy"],"after":["holy-quest","split-knight","dungeon","charge","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"b8","to":"c6"},"fen":["rnbqkbnr/pppppppp/8/8/8/7N/PPPPPPPP/RNBQKB1R b KQkq - 1 1","r1bqkbnr/pppppppp/2n5/8/8/7N/PPPPPPPP/RNBQKB1R w KQkq - 2 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"c6","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["doomsayer","squaring-the-circle","revenge","masquerade","guardian"],"after":["doomsayer","squaring-the-circle","revenge","masquerade","guardian"],"decks":[75,75],"discard":[]},{"color":"black","before":["holy-quest","split-knight","dungeon","charge","heresy"],"after":["holy-quest","split-knight","dungeon","charge","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["r1bqkbnr/pppppppp/2n5/8/8/7N/PPPPPPPP/RNBQKB1R w KQkq - 2 2","r1bqkbnr/pppppppp/2n5/8/8/7N/PPPPPPPP/RNBQKB1R w KQkq - 2 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"c6","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["doomsayer","squaring-the-circle","revenge","masquerade","guardian"],"after":["doomsayer","squaring-the-circle","revenge","masquerade","guardian"],"decks":[75,75],"discard":[]},{"color":"black","before":["holy-quest","split-knight","dungeon","charge","heresy"],"after":["holy-quest","split-knight","dungeon","charge","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"b1","to":"a3"},"fen":["r1bqkbnr/pppppppp/2n5/8/8/7N/PPPPPPPP/RNBQKB1R w KQkq - 2 2","r1bqkbnr/pppppppp/2n5/8/8/N6N/PPPPPPPP/R1BQKB1R b KQkq - 3 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"a3"}],"hands":[{"color":"white","before":["doomsayer","squaring-the-circle","revenge","masquerade","guardian"],"after":["doomsayer","squaring-the-circle","revenge","masquerade","guardian"],"decks":[75,75],"discard":[]},{"color":"black","before":["holy-quest","split-knight","dungeon","charge","heresy"],"after":["holy-quest","split-knight","dungeon","charge","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"playCard","cardId":"doomsayer","cardInstanceId":"white-hand-0-doomsayer"},"fen":["r1bqkbnr/pppppppp/2n5/8/8/N6N/PPPPPPPP/R1BQKB1R b KQkq - 3 2","r1bqkbnr/pppppppp/2n5/8/8/N6N/PPPPPPPP/R1BQKB1R b KQkq - 3 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[{"type":"doomsayer","owner":"white","card":{"id":"white-hand-0-doomsayer","cardId":"doomsayer"}}]],"events":[{"type":"cardPlayed","cardId":"doomsayer","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["doomsayer","squaring-the-circle","revenge","masquerade","guardian"],"after":["squaring-the-circle","revenge","masquerade","guardian","rebirth"],"decks":[75,74],"discard":[]},{"color":"black","before":["holy-quest","split-knight","dungeon","charge","heresy"],"after":["holy-quest","split-knight","dungeon","charge","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":3,"action":{"type":"namePiece","speaker":"black","name":"pawn","losses":[{"effectId":"white-hand-0-doomsayer","pieceId":"black-pawn-d7"}]},"fen":["r1bqkbnr/pppppppp/2n5/8/8/N6N/PPPPPPPP/R1BQKB1R b KQkq - 3 2","r1bqkbnr/ppp1pppp/2n5/8/8/N6N/PPPPPPPP/R1BQKB1R b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"doomsayer","owner":"white","card":{"id":"white-hand-0-doomsayer","cardId":"doomsayer"}}],[]],"events":[{"type":"pieceNamed","speaker":"black","name":"pawn","capturedIds":["black-pawn-d7"],"resolvedEffectIds":["white-hand-0-doomsayer"]}],"hands":[{"color":"white","before":["squaring-the-circle","revenge","masquerade","guardian","rebirth"],"after":["squaring-the-circle","revenge","masquerade","guardian","rebirth"],"decks":[74,74],"discard":["doomsayer"]},{"color":"black","before":["holy-quest","split-knight","dungeon","charge","heresy"],"after":["holy-quest","split-knight","dungeon","charge","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":3,"action":{"type":"endTurn"},"fen":["r1bqkbnr/ppp1pppp/2n5/8/8/N6N/PPPPPPPP/R1BQKB1R b KQkq - 0 2","r1bqkbnr/ppp1pppp/2n5/8/8/N6N/PPPPPPPP/R1BQKB1R b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"pieceNamed","speaker":"black","name":"pawn","capturedIds":["black-pawn-d7"],"resolvedEffectIds":["white-hand-0-doomsayer"]}],"hands":[{"color":"white","before":["squaring-the-circle","revenge","masquerade","guardian","rebirth"],"after":["squaring-the-circle","revenge","masquerade","guardian","rebirth"],"decks":[74,74],"discard":["doomsayer"]},{"color":"black","before":["holy-quest","split-knight","dungeon","charge","heresy"],"after":["holy-quest","split-knight","dungeon","charge","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"move","from":"c6","to":"e5"},"fen":["r1bqkbnr/ppp1pppp/2n5/8/8/N6N/PPPPPPPP/R1BQKB1R b KQkq - 0 2","r1bqkbnr/ppp1pppp/8/4n3/8/N6N/PPPPPPPP/R1BQKB1R w KQkq - 1 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c6","to":"e5","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["squaring-the-circle","revenge","masquerade","guardian","rebirth"],"after":["squaring-the-circle","revenge","masquerade","guardian","rebirth"],"decks":[74,74],"discard":["doomsayer"]},{"color":"black","before":["holy-quest","split-knight","dungeon","charge","heresy"],"after":["holy-quest","split-knight","dungeon","charge","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
