Seed 860077; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"e2","to":"e3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/4P3/PPPP1PPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e3"}],"hands":[{"color":"white","before":["cathedral","under-elf-hill","curse","mystic-shield","man-of-straw"],"after":["cathedral","under-elf-hill","curse","mystic-shield","man-of-straw"],"decks":[75,75],"discard":[]},{"color":"black","before":["plots-within-plots","siege","resurrection","evil-eye","toll"],"after":["plots-within-plots","siege","resurrection","evil-eye","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/4P3/PPPP1PPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/4P3/PPPP1PPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e3"}],"hands":[{"color":"white","before":["cathedral","under-elf-hill","curse","mystic-shield","man-of-straw"],"after":["cathedral","under-elf-hill","curse","mystic-shield","man-of-straw"],"decks":[75,75],"discard":[]},{"color":"black","before":["plots-within-plots","siege","resurrection","evil-eye","toll"],"after":["plots-within-plots","siege","resurrection","evil-eye","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"f7","to":"f6"},"fen":["rnbqkbnr/pppppppp/8/8/8/4P3/PPPP1PPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/ppppp1pp/5p2/8/8/4P3/PPPP1PPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f6"}],"hands":[{"color":"white","before":["cathedral","under-elf-hill","curse","mystic-shield","man-of-straw"],"after":["cathedral","under-elf-hill","curse","mystic-shield","man-of-straw"],"decks":[75,75],"discard":[]},{"color":"black","before":["plots-within-plots","siege","resurrection","evil-eye","toll"],"after":["plots-within-plots","siege","resurrection","evil-eye","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppp1pp/5p2/8/8/4P3/PPPP1PPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/ppppp1pp/5p2/8/8/4P3/PPPP1PPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f6"}],"hands":[{"color":"white","before":["cathedral","under-elf-hill","curse","mystic-shield","man-of-straw"],"after":["cathedral","under-elf-hill","curse","mystic-shield","man-of-straw"],"decks":[75,75],"discard":[]},{"color":"black","before":["plots-within-plots","siege","resurrection","evil-eye","toll"],"after":["plots-within-plots","siege","resurrection","evil-eye","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"b1","to":"c3"},"fen":["rnbqkbnr/ppppp1pp/5p2/8/8/4P3/PPPP1PPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/ppppp1pp/5p2/8/8/2N1P3/PPPP1PPP/R1BQKBNR b KQkq - 1 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["cathedral","under-elf-hill","curse","mystic-shield","man-of-straw"],"after":["cathedral","under-elf-hill","curse","mystic-shield","man-of-straw"],"decks":[75,75],"discard":[]},{"color":"black","before":["plots-within-plots","siege","resurrection","evil-eye","toll"],"after":["plots-within-plots","siege","resurrection","evil-eye","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppp1pp/5p2/8/8/2N1P3/PPPP1PPP/R1BQKBNR b KQkq - 1 2","rnbqkbnr/ppppp1pp/5p2/8/8/2N1P3/PPPP1PPP/R1BQKBNR b KQkq - 1 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["cathedral","under-elf-hill","curse","mystic-shield","man-of-straw"],"after":["cathedral","under-elf-hill","curse","mystic-shield","man-of-straw"],"decks":[75,75],"discard":[]},{"color":"black","before":["plots-within-plots","siege","resurrection","evil-eye","toll"],"after":["plots-within-plots","siege","resurrection","evil-eye","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":4,"action":{"type":"move","from":"g8","to":"h6"},"fen":["rnbqkbnr/ppppp1pp/5p2/8/8/2N1P3/PPPP1PPP/R1BQKBNR b KQkq - 1 2","rnbqkb1r/ppppp1pp/5p1n/8/8/2N1P3/PPPP1PPP/R1BQKBNR w KQkq - 2 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"h6"}],"hands":[{"color":"white","before":["cathedral","under-elf-hill","curse","mystic-shield","man-of-straw"],"after":["cathedral","under-elf-hill","curse","mystic-shield","man-of-straw"],"decks":[75,75],"discard":[]},{"color":"black","before":["plots-within-plots","siege","resurrection","evil-eye","toll"],"after":["plots-within-plots","siege","resurrection","evil-eye","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkb1r/ppppp1pp/5p1n/8/8/2N1P3/PPPP1PPP/R1BQKBNR w KQkq - 2 3","rnbqkb1r/ppppp1pp/5p1n/8/8/2N1P3/PPPP1PPP/R1BQKBNR w KQkq - 2 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"h6"}],"hands":[{"color":"white","before":["cathedral","under-elf-hill","curse","mystic-shield","man-of-straw"],"after":["cathedral","under-elf-hill","curse","mystic-shield","man-of-straw"],"decks":[75,75],"discard":[]},{"color":"black","before":["plots-within-plots","siege","resurrection","evil-eye","toll"],"after":["plots-within-plots","siege","resurrection","evil-eye","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":5,"action":{"type":"move","from":"a2","to":"a4"},"fen":["rnbqkb1r/ppppp1pp/5p1n/8/8/2N1P3/PPPP1PPP/R1BQKBNR w KQkq - 2 3","rnbqkb1r/ppppp1pp/5p1n/8/P7/2N1P3/1PPP1PPP/R1BQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a4"}],"hands":[{"color":"white","before":["cathedral","under-elf-hill","curse","mystic-shield","man-of-straw"],"after":["cathedral","under-elf-hill","curse","mystic-shield","man-of-straw"],"decks":[75,75],"discard":[]},{"color":"black","before":["plots-within-plots","siege","resurrection","evil-eye","toll"],"after":["plots-within-plots","siege","resurrection","evil-eye","toll"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
