Seed 860204; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":0,"action":{"type":"playCard","cardId":"blessing","cardInstanceId":"white-hand-1-blessing","target":[{"from":"c2","to":"a4"}]},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/P7/8/PP1PPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"blessing","target":[{"from":"c2","to":"a4"}],"movement":[{"from":"c2","to":"a4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["vendetta","blessing","man-trap","neutrality","earthquake"],"after":["vendetta","man-trap","neutrality","earthquake","cathedral"],"decks":[75,74],"discard":["blessing"]},{"color":"black","before":["riposte","heresy","no-quarter","resurrection","lost-castle"],"after":["riposte","heresy","no-quarter","resurrection","lost-castle"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":0,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/P7/8/PP1PPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/P7/8/PP1PPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"blessing","target":[{"from":"c2","to":"a4"}],"movement":[{"from":"c2","to":"a4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["vendetta","man-trap","neutrality","earthquake","cathedral"],"after":["vendetta","man-trap","neutrality","earthquake","cathedral"],"decks":[74,74],"discard":["blessing"]},{"color":"black","before":["riposte","heresy","no-quarter","resurrection","lost-castle"],"after":["riposte","heresy","no-quarter","resurrection","lost-castle"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":0,"action":{"type":"playCard","cardId":"lost-castle","cardInstanceId":"black-hand-4-lost-castle","target":{"own":"a8","opponent":"a1"}},"fen":["rnbqkbnr/pppppppp/8/8/P7/8/PP1PPPPP/RNBQKBNR b KQkq - 0 1","Rnbqkbnr/pppppppp/8/8/P7/8/PP1PPPPP/rNBQKBNR w Kk - 1 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"lost-castle","target":{"own":"a8","opponent":"a1"},"movement":[{"from":"a1","to":"a8"},{"from":"a8","to":"a1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["vendetta","man-trap","neutrality","earthquake","cathedral"],"after":["vendetta","man-trap","neutrality","earthquake","cathedral"],"decks":[74,74],"discard":["blessing"]},{"color":"black","before":["riposte","heresy","no-quarter","resurrection","lost-castle"],"after":["riposte","heresy","no-quarter","resurrection","man-trap"],"decks":[75,74],"discard":["lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":0,"action":{"type":"endTurn"},"fen":["Rnbqkbnr/pppppppp/8/8/P7/8/PP1PPPPP/rNBQKBNR w Kk - 1 2","Rnbqkbnr/pppppppp/8/8/P7/8/PP1PPPPP/rNBQKBNR w Kk - 1 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"lost-castle","target":{"own":"a8","opponent":"a1"},"movement":[{"from":"a1","to":"a8"},{"from":"a8","to":"a1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["vendetta","man-trap","neutrality","earthquake","cathedral"],"after":["vendetta","man-trap","neutrality","earthquake","cathedral"],"decks":[74,74],"discard":["blessing"]},{"color":"black","before":["riposte","heresy","no-quarter","resurrection","man-trap"],"after":["riposte","heresy","no-quarter","resurrection","man-trap"],"decks":[74,74],"discard":["lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":1,"action":{"type":"move","from":"b1","to":"a3"},"fen":["Rnbqkbnr/pppppppp/8/8/P7/8/PP1PPPPP/rNBQKBNR w Kk - 1 2","Rnbqkbnr/pppppppp/8/8/P7/N7/PP1PPPPP/r1BQKBNR b Kk - 2 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"a3"}],"hands":[{"color":"white","before":["vendetta","man-trap","neutrality","earthquake","cathedral"],"after":["vendetta","man-trap","neutrality","earthquake","cathedral"],"decks":[74,74],"discard":["blessing"]},{"color":"black","before":["riposte","heresy","no-quarter","resurrection","man-trap"],"after":["riposte","heresy","no-quarter","resurrection","man-trap"],"decks":[74,74],"discard":["lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":1,"action":{"type":"endTurn"},"fen":["Rnbqkbnr/pppppppp/8/8/P7/N7/PP1PPPPP/r1BQKBNR b Kk - 2 2","Rnbqkbnr/pppppppp/8/8/P7/N7/PP1PPPPP/r1BQKBNR b Kk - 2 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"a3"}],"hands":[{"color":"white","before":["vendetta","man-trap","neutrality","earthquake","cathedral"],"after":["vendetta","man-trap","neutrality","earthquake","cathedral"],"decks":[74,74],"discard":["blessing"]},{"color":"black","before":["riposte","heresy","no-quarter","resurrection","man-trap"],"after":["riposte","heresy","no-quarter","resurrection","man-trap"],"decks":[74,74],"discard":["lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":2,"action":{"type":"move","from":"h7","to":"h5"},"fen":["Rnbqkbnr/pppppppp/8/8/P7/N7/PP1PPPPP/r1BQKBNR b Kk - 2 2","Rnbqkbnr/ppppppp1/8/7p/P7/N7/PP1PPPPP/r1BQKBNR w Kk - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h5"}],"hands":[{"color":"white","before":["vendetta","man-trap","neutrality","earthquake","cathedral"],"after":["vendetta","man-trap","neutrality","earthquake","cathedral"],"decks":[74,74],"discard":["blessing"]},{"color":"black","before":["riposte","heresy","no-quarter","resurrection","man-trap"],"after":["riposte","heresy","no-quarter","resurrection","man-trap"],"decks":[74,74],"discard":["lost-castle"]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":8,"move":2,"action":{"type":"endTurn"},"fen":["Rnbqkbnr/ppppppp1/8/7p/P7/N7/PP1PPPPP/r1BQKBNR w Kk - 0 3","Rnbqkbnr/ppppppp1/8/7p/P7/N7/PP1PPPPP/r1BQKBNR w Kk - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h5"}],"hands":[{"color":"white","before":["vendetta","man-trap","neutrality","earthquake","cathedral"],"after":["vendetta","man-trap","neutrality","earthquake","cathedral"],"decks":[74,74],"discard":["blessing"]},{"color":"black","before":["riposte","heresy","no-quarter","resurrection","man-trap"],"after":["riposte","heresy","no-quarter","resurrection","man-trap"],"decks":[74,74],"discard":["lost-castle"]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":9,"move":3,"action":{"type":"move","from":"g1","to":"h3"},"fen":["Rnbqkbnr/ppppppp1/8/7p/P7/N7/PP1PPPPP/r1BQKBNR w Kk - 0 3","Rnbqkbnr/ppppppp1/8/7p/P7/N6N/PP1PPPPP/r1BQKB1R b Kk - 1 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"h3"}],"hands":[{"color":"white","before":["vendetta","man-trap","neutrality","earthquake","cathedral"],"after":["vendetta","man-trap","neutrality","earthquake","cathedral"],"decks":[74,74],"discard":["blessing"]},{"color":"black","before":["riposte","heresy","no-quarter","resurrection","man-trap"],"after":["riposte","heresy","no-quarter","resurrection","man-trap"],"decks":[74,74],"discard":["lost-castle"]}],"enPassant":[],"pendingRescue":false}
