Seed 860119; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"g1","to":"f3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/5N2/PPPPPPPP/RNBQKB1R b KQkq - 1 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"f3"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","blessing","bombard","abduction"],"after":["fog-of-war","confabulation","blessing","bombard","abduction"],"decks":[75,75],"discard":[]},{"color":"black","before":["long-jump","curse","onslaught","breakthrough","revenge"],"after":["long-jump","curse","onslaught","breakthrough","revenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/5N2/PPPPPPPP/RNBQKB1R b KQkq - 1 1","rnbqkbnr/pppppppp/8/8/8/5N2/PPPPPPPP/RNBQKB1R b KQkq - 1 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"f3"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","blessing","bombard","abduction"],"after":["fog-of-war","confabulation","blessing","bombard","abduction"],"decks":[75,75],"discard":[]},{"color":"black","before":["long-jump","curse","onslaught","breakthrough","revenge"],"after":["long-jump","curse","onslaught","breakthrough","revenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"f7","to":"f6"},"fen":["rnbqkbnr/pppppppp/8/8/8/5N2/PPPPPPPP/RNBQKB1R b KQkq - 1 1","rnbqkbnr/ppppp1pp/5p2/8/8/5N2/PPPPPPPP/RNBQKB1R w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f6"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","blessing","bombard","abduction"],"after":["fog-of-war","confabulation","blessing","bombard","abduction"],"decks":[75,75],"discard":[]},{"color":"black","before":["long-jump","curse","onslaught","breakthrough","revenge"],"after":["long-jump","curse","onslaught","breakthrough","revenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppp1pp/5p2/8/8/5N2/PPPPPPPP/RNBQKB1R w KQkq - 0 2","rnbqkbnr/ppppp1pp/5p2/8/8/5N2/PPPPPPPP/RNBQKB1R w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f6"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","blessing","bombard","abduction"],"after":["fog-of-war","confabulation","blessing","bombard","abduction"],"decks":[75,75],"discard":[]},{"color":"black","before":["long-jump","curse","onslaught","breakthrough","revenge"],"after":["long-jump","curse","onslaught","breakthrough","revenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"c2","to":"c3"},"fen":["rnbqkbnr/ppppp1pp/5p2/8/8/5N2/PPPPPPPP/RNBQKB1R w KQkq - 0 2","rnbqkbnr/ppppp1pp/5p2/8/8/2P2N2/PP1PPPPP/RNBQKB1R b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c3"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","blessing","bombard","abduction"],"after":["fog-of-war","confabulation","blessing","bombard","abduction"],"decks":[75,75],"discard":[]},{"color":"black","before":["long-jump","curse","onslaught","breakthrough","revenge"],"after":["long-jump","curse","onslaught","breakthrough","revenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppp1pp/5p2/8/8/2P2N2/PP1PPPPP/RNBQKB1R b KQkq - 0 2","rnbqkbnr/ppppp1pp/5p2/8/8/2P2N2/PP1PPPPP/RNBQKB1R b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c3"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","blessing","bombard","abduction"],"after":["fog-of-war","confabulation","blessing","bombard","abduction"],"decks":[75,75],"discard":[]},{"color":"black","before":["long-jump","curse","onslaught","breakthrough","revenge"],"after":["long-jump","curse","onslaught","breakthrough","revenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":4,"action":{"type":"move","from":"e7","to":"e6"},"fen":["rnbqkbnr/ppppp1pp/5p2/8/8/2P2N2/PP1PPPPP/RNBQKB1R b KQkq - 0 2","rnbqkbnr/pppp2pp/4pp2/8/8/2P2N2/PP1PPPPP/RNBQKB1R w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e6"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","blessing","bombard","abduction"],"after":["fog-of-war","confabulation","blessing","bombard","abduction"],"decks":[75,75],"discard":[]},{"color":"black","before":["long-jump","curse","onslaught","breakthrough","revenge"],"after":["long-jump","curse","onslaught","breakthrough","revenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppp2pp/4pp2/8/8/2P2N2/PP1PPPPP/RNBQKB1R w KQkq - 0 3","rnbqkbnr/pppp2pp/4pp2/8/8/2P2N2/PP1PPPPP/RNBQKB1R w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e6"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","blessing","bombard","abduction"],"after":["fog-of-war","confabulation","blessing","bombard","abduction"],"decks":[75,75],"discard":[]},{"color":"black","before":["long-jump","curse","onslaught","breakthrough","revenge"],"after":["long-jump","curse","onslaught","breakthrough","revenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"playCard","cardId":"blessing","cardInstanceId":"white-hand-2-blessing","target":[{"from":"b2","to":"a3"}]},"fen":["rnbqkbnr/pppp2pp/4pp2/8/8/2P2N2/PP1PPPPP/RNBQKB1R w KQkq - 0 3","rnbqkbnr/pppp2pp/4pp2/8/8/P1P2N2/P2PPPPP/RNBQKB1R b KQkq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"blessing","target":[{"from":"b2","to":"a3"}],"movement":[{"from":"b2","to":"a3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["fog-of-war","confabulation","blessing","bombard","abduction"],"after":["fog-of-war","confabulation","bombard","abduction","knightmare"],"decks":[75,74],"discard":["blessing"]},{"color":"black","before":["long-jump","curse","onslaught","breakthrough","revenge"],"after":["long-jump","curse","onslaught","breakthrough","revenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
