Seed 860101; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"g2","to":"g3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/6P1/PPPPPP1P/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["rebirth","resurrection","breakthrough","evangelists","dubbing"],"after":["rebirth","resurrection","breakthrough","evangelists","dubbing"],"decks":[75,75],"discard":[]},{"color":"black","before":["think-again","chaos","dubbing","blessing","resurrection"],"after":["think-again","chaos","dubbing","blessing","resurrection"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/6P1/PPPPPP1P/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/6P1/PPPPPP1P/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["rebirth","resurrection","breakthrough","evangelists","dubbing"],"after":["rebirth","resurrection","breakthrough","evangelists","dubbing"],"decks":[75,75],"discard":[]},{"color":"black","before":["think-again","chaos","dubbing","blessing","resurrection"],"after":["think-again","chaos","dubbing","blessing","resurrection"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"h7","to":"h6"},"fen":["rnbqkbnr/pppppppp/8/8/8/6P1/PPPPPP1P/RNBQKBNR b KQkq - 0 1","rnbqkbnr/ppppppp1/7p/8/8/6P1/PPPPPP1P/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h6"}],"hands":[{"color":"white","before":["rebirth","resurrection","breakthrough","evangelists","dubbing"],"after":["rebirth","resurrection","breakthrough","evangelists","dubbing"],"decks":[75,75],"discard":[]},{"color":"black","before":["think-again","chaos","dubbing","blessing","resurrection"],"after":["think-again","chaos","dubbing","blessing","resurrection"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppppp1/7p/8/8/6P1/PPPPPP1P/RNBQKBNR w KQkq - 0 2","rnbqkbnr/ppppppp1/7p/8/8/6P1/PPPPPP1P/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h6"}],"hands":[{"color":"white","before":["rebirth","resurrection","breakthrough","evangelists","dubbing"],"after":["rebirth","resurrection","breakthrough","evangelists","dubbing"],"decks":[75,75],"discard":[]},{"color":"black","before":["think-again","chaos","dubbing","blessing","resurrection"],"after":["think-again","chaos","dubbing","blessing","resurrection"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"g3","to":"g4"},"fen":["rnbqkbnr/ppppppp1/7p/8/8/6P1/PPPPPP1P/RNBQKBNR w KQkq - 0 2","rnbqkbnr/ppppppp1/7p/8/6P1/8/PPPPPP1P/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g3","to":"g4"}],"hands":[{"color":"white","before":["rebirth","resurrection","breakthrough","evangelists","dubbing"],"after":["rebirth","resurrection","breakthrough","evangelists","dubbing"],"decks":[75,75],"discard":[]},{"color":"black","before":["think-again","chaos","dubbing","blessing","resurrection"],"after":["think-again","chaos","dubbing","blessing","resurrection"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppppp1/7p/8/6P1/8/PPPPPP1P/RNBQKBNR b KQkq - 0 2","rnbqkbnr/ppppppp1/7p/8/6P1/8/PPPPPP1P/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g3","to":"g4"}],"hands":[{"color":"white","before":["rebirth","resurrection","breakthrough","evangelists","dubbing"],"after":["rebirth","resurrection","breakthrough","evangelists","dubbing"],"decks":[75,75],"discard":[]},{"color":"black","before":["think-again","chaos","dubbing","blessing","resurrection"],"after":["think-again","chaos","dubbing","blessing","resurrection"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":3,"action":{"type":"playCard","cardId":"blessing","cardInstanceId":"black-hand-3-blessing","target":[{"from":"e7","to":"h4"}]},"fen":["rnbqkbnr/ppppppp1/7p/8/6P1/8/PPPPPP1P/RNBQKBNR b KQkq - 0 2","rnbqkbnr/pppp1pp1/7p/8/6Pp/8/PPPPPP1P/RNBQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"blessing","target":[{"from":"e7","to":"h4"}],"movement":[{"from":"e7","to":"h4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["rebirth","resurrection","breakthrough","evangelists","dubbing"],"after":["rebirth","resurrection","breakthrough","evangelists","dubbing"],"decks":[75,75],"discard":[]},{"color":"black","before":["think-again","chaos","dubbing","blessing","resurrection"],"after":["think-again","chaos","dubbing","resurrection","madman"],"decks":[75,74],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppp1pp1/7p/8/6Pp/8/PPPPPP1P/RNBQKBNR w KQkq - 0 3","rnbqkbnr/pppp1pp1/7p/8/6Pp/8/PPPPPP1P/RNBQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"blessing","target":[{"from":"e7","to":"h4"}],"movement":[{"from":"e7","to":"h4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["rebirth","resurrection","breakthrough","evangelists","dubbing"],"after":["rebirth","resurrection","breakthrough","evangelists","dubbing"],"decks":[75,75],"discard":[]},{"color":"black","before":["think-again","chaos","dubbing","resurrection","madman"],"after":["think-again","chaos","dubbing","resurrection","madman"],"decks":[74,74],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"move","from":"b1","to":"c3"},"fen":["rnbqkbnr/pppp1pp1/7p/8/6Pp/8/PPPPPP1P/RNBQKBNR w KQkq - 0 3","rnbqkbnr/pppp1pp1/7p/8/6Pp/2N5/PPPPPP1P/R1BQKBNR b KQkq - 1 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["rebirth","resurrection","breakthrough","evangelists","dubbing"],"after":["rebirth","resurrection","breakthrough","evangelists","dubbing"],"decks":[75,75],"discard":[]},{"color":"black","before":["think-again","chaos","dubbing","resurrection","madman"],"after":["think-again","chaos","dubbing","resurrection","madman"],"decks":[74,74],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
