Seed 860118; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"g1","to":"f3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/5N2/PPPPPPPP/RNBQKB1R b KQkq - 1 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"f3","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["betrayal","truce","dungeon","charge","guardian"],"after":["betrayal","truce","dungeon","charge","guardian"],"decks":[75,75],"discard":[]},{"color":"black","before":["challenge","disintegration","holy-war","curse","riposte"],"after":["challenge","disintegration","holy-war","curse","riposte"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/5N2/PPPPPPPP/RNBQKB1R b KQkq - 1 1","rnbqkbnr/pppppppp/8/8/8/5N2/PPPPPPPP/RNBQKB1R b KQkq - 1 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"f3","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["betrayal","truce","dungeon","charge","guardian"],"after":["betrayal","truce","dungeon","charge","guardian"],"decks":[75,75],"discard":[]},{"color":"black","before":["challenge","disintegration","holy-war","curse","riposte"],"after":["challenge","disintegration","holy-war","curse","riposte"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"h7","to":"h5"},"fen":["rnbqkbnr/pppppppp/8/8/8/5N2/PPPPPPPP/RNBQKB1R b KQkq - 1 1","rnbqkbnr/ppppppp1/8/7p/8/5N2/PPPPPPPP/RNBQKB1R w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h5"}],"hands":[{"color":"white","before":["betrayal","truce","dungeon","charge","guardian"],"after":["betrayal","truce","dungeon","charge","guardian"],"decks":[75,75],"discard":[]},{"color":"black","before":["challenge","disintegration","holy-war","curse","riposte"],"after":["challenge","disintegration","holy-war","curse","riposte"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"playCard","cardId":"disintegration","cardInstanceId":"black-hand-1-disintegration","target":"b7"},"fen":["rnbqkbnr/ppppppp1/8/7p/8/5N2/PPPPPPPP/RNBQKB1R w KQkq - 0 2","rnbqkbnr/p1ppppp1/8/7p/8/5N2/PPPPPPPP/RNBQKB1R w KQkq h6 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"dead","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"disintegration","target":"b7","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["betrayal","truce","dungeon","charge","guardian"],"after":["betrayal","truce","dungeon","charge","guardian"],"decks":[75,75],"discard":[]},{"color":"black","before":["challenge","disintegration","holy-war","curse","riposte"],"after":["challenge","holy-war","curse","riposte","crusade"],"decks":[75,74],"discard":["disintegration"]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":5,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1ppppp1/8/7p/8/5N2/PPPPPPPP/RNBQKB1R w KQkq h6 0 2","rnbqkbnr/p1ppppp1/8/7p/8/5N2/PPPPPPPP/RNBQKB1R w KQkq h6 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"disintegration","target":"b7","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["betrayal","truce","dungeon","charge","guardian"],"after":["betrayal","truce","dungeon","charge","guardian"],"decks":[75,75],"discard":[]},{"color":"black","before":["challenge","holy-war","curse","riposte","crusade"],"after":["challenge","holy-war","curse","riposte","crusade"],"decks":[74,74],"discard":["disintegration"]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"move","from":"b1","to":"c3"},"fen":["rnbqkbnr/p1ppppp1/8/7p/8/5N2/PPPPPPPP/RNBQKB1R w KQkq h6 0 2","rnbqkbnr/p1ppppp1/8/7p/8/2N2N2/PPPPPPPP/R1BQKB1R b KQkq - 1 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["betrayal","truce","dungeon","charge","guardian"],"after":["betrayal","truce","dungeon","charge","guardian"],"decks":[75,75],"discard":[]},{"color":"black","before":["challenge","holy-war","curse","riposte","crusade"],"after":["challenge","holy-war","curse","riposte","crusade"],"decks":[74,74],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":3,"action":{"type":"playCard","cardId":"charge","cardInstanceId":"white-hand-3-charge","target":[{"from":"c3","to":"b1"}]},"fen":["rnbqkbnr/p1ppppp1/8/7p/8/2N2N2/PPPPPPPP/R1BQKB1R b KQkq - 1 2","rnbqkbnr/p1ppppp1/8/7p/8/5N2/PPPPPPPP/RNBQKB1R b KQkq - 1 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","from":"c3","to":"b1","movedPieceId":"white-knight-b1","movedRoles":["knight"],"cardId":"charge","target":[{"from":"c3","to":"b1"}],"preservePreviousMove":false,"movement":[{"from":"c3","to":"b1"}]}],"hands":[{"color":"white","before":["betrayal","truce","dungeon","charge","guardian"],"after":["betrayal","truce","dungeon","guardian","earthquake"],"decks":[75,74],"discard":["charge"]},{"color":"black","before":["challenge","holy-war","curse","riposte","crusade"],"after":["challenge","holy-war","curse","riposte","crusade"],"decks":[74,74],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1ppppp1/8/7p/8/5N2/PPPPPPPP/RNBQKB1R b KQkq - 1 2","rnbqkbnr/p1ppppp1/8/7p/8/5N2/PPPPPPPP/RNBQKB1R b KQkq - 1 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","from":"c3","to":"b1","movedPieceId":"white-knight-b1","movedRoles":["knight"],"cardId":"charge","target":[{"from":"c3","to":"b1"}],"preservePreviousMove":false,"movement":[{"from":"c3","to":"b1"}]}],"hands":[{"color":"white","before":["betrayal","truce","dungeon","guardian","earthquake"],"after":["betrayal","truce","dungeon","guardian","earthquake"],"decks":[74,74],"discard":["charge"]},{"color":"black","before":["challenge","holy-war","curse","riposte","crusade"],"after":["challenge","holy-war","curse","riposte","crusade"],"decks":[74,74],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"move","from":"c8","to":"b7"},"fen":["rnbqkbnr/p1ppppp1/8/7p/8/5N2/PPPPPPPP/RNBQKB1R b KQkq - 1 2","rn1qkbnr/pbppppp1/8/7p/8/5N2/PPPPPPPP/RNBQKB1R w KQkq - 2 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"b7","movedPieceId":"black-bishop-c8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["betrayal","truce","dungeon","guardian","earthquake"],"after":["betrayal","truce","dungeon","guardian","earthquake"],"decks":[74,74],"discard":["charge"]},{"color":"black","before":["challenge","holy-war","curse","riposte","crusade"],"after":["challenge","holy-war","curse","riposte","crusade"],"decks":[74,74],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
