Seed 860201; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"b1","to":"a3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/N7/PPPPPPPP/R1BQKBNR b KQkq - 1 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"a3"}],"hands":[{"color":"white","before":["hostage","disintegration","revenge","knightmare","bombard"],"after":["hostage","disintegration","revenge","knightmare","bombard"],"decks":[75,75],"discard":[]},{"color":"black","before":["hidden-passage","madman","crusade","split-knight","siege"],"after":["hidden-passage","madman","crusade","split-knight","siege"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/N7/PPPPPPPP/R1BQKBNR b KQkq - 1 1","rnbqkbnr/pppppppp/8/8/8/N7/PPPPPPPP/R1BQKBNR b KQkq - 1 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"a3"}],"hands":[{"color":"white","before":["hostage","disintegration","revenge","knightmare","bombard"],"after":["hostage","disintegration","revenge","knightmare","bombard"],"decks":[75,75],"discard":[]},{"color":"black","before":["hidden-passage","madman","crusade","split-knight","siege"],"after":["hidden-passage","madman","crusade","split-knight","siege"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"h7","to":"h6"},"fen":["rnbqkbnr/pppppppp/8/8/8/N7/PPPPPPPP/R1BQKBNR b KQkq - 1 1","rnbqkbnr/ppppppp1/7p/8/8/N7/PPPPPPPP/R1BQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h6","movedPieceId":"black-pawn-h7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["hostage","disintegration","revenge","knightmare","bombard"],"after":["hostage","disintegration","revenge","knightmare","bombard"],"decks":[75,75],"discard":[]},{"color":"black","before":["hidden-passage","madman","crusade","split-knight","siege"],"after":["hidden-passage","madman","crusade","split-knight","siege"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppppp1/7p/8/8/N7/PPPPPPPP/R1BQKBNR w KQkq - 0 2","rnbqkbnr/ppppppp1/7p/8/8/N7/PPPPPPPP/R1BQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h6","movedPieceId":"black-pawn-h7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["hostage","disintegration","revenge","knightmare","bombard"],"after":["hostage","disintegration","revenge","knightmare","bombard"],"decks":[75,75],"discard":[]},{"color":"black","before":["hidden-passage","madman","crusade","split-knight","siege"],"after":["hidden-passage","madman","crusade","split-knight","siege"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"e2","to":"e4"},"fen":["rnbqkbnr/ppppppp1/7p/8/8/N7/PPPPPPPP/R1BQKBNR w KQkq - 0 2","rnbqkbnr/ppppppp1/7p/8/4P3/N7/PPPP1PPP/R1BQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e4"}],"hands":[{"color":"white","before":["hostage","disintegration","revenge","knightmare","bombard"],"after":["hostage","disintegration","revenge","knightmare","bombard"],"decks":[75,75],"discard":[]},{"color":"black","before":["hidden-passage","madman","crusade","split-knight","siege"],"after":["hidden-passage","madman","crusade","split-knight","siege"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppppp1/7p/8/4P3/N7/PPPP1PPP/R1BQKBNR b KQkq - 0 2","rnbqkbnr/ppppppp1/7p/8/4P3/N7/PPPP1PPP/R1BQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e4"}],"hands":[{"color":"white","before":["hostage","disintegration","revenge","knightmare","bombard"],"after":["hostage","disintegration","revenge","knightmare","bombard"],"decks":[75,75],"discard":[]},{"color":"black","before":["hidden-passage","madman","crusade","split-knight","siege"],"after":["hidden-passage","madman","crusade","split-knight","siege"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":7,"move":4,"action":{"type":"move","from":"d7","to":"d5"},"fen":["rnbqkbnr/ppppppp1/7p/8/4P3/N7/PPPP1PPP/R1BQKBNR b KQkq - 0 2","rnbqkbnr/ppp1ppp1/7p/3p4/4P3/N7/PPPP1PPP/R1BQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d5","movedPieceId":"black-pawn-d7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["hostage","disintegration","revenge","knightmare","bombard"],"after":["hostage","disintegration","revenge","knightmare","bombard"],"decks":[75,75],"discard":[]},{"color":"black","before":["hidden-passage","madman","crusade","split-knight","siege"],"after":["hidden-passage","madman","crusade","split-knight","siege"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppp1ppp1/7p/3p4/4P3/N7/PPPP1PPP/R1BQKBNR w KQkq - 0 3","rnbqkbnr/ppp1ppp1/7p/3p4/4P3/N7/PPPP1PPP/R1BQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d5","movedPieceId":"black-pawn-d7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["hostage","disintegration","revenge","knightmare","bombard"],"after":["hostage","disintegration","revenge","knightmare","bombard"],"decks":[75,75],"discard":[]},{"color":"black","before":["hidden-passage","madman","crusade","split-knight","siege"],"after":["hidden-passage","madman","crusade","split-knight","siege"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
{"step":9,"move":5,"action":{"type":"move","from":"d1","to":"h5"},"fen":["rnbqkbnr/ppp1ppp1/7p/3p4/4P3/N7/PPPP1PPP/R1BQKBNR w KQkq - 0 3","rnbqkbnr/ppp1ppp1/7p/3p3Q/4P3/N7/PPPP1PPP/R1B1KBNR b KQkq - 1 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"h5"}],"hands":[{"color":"white","before":["hostage","disintegration","revenge","knightmare","bombard"],"after":["hostage","disintegration","revenge","knightmare","bombard"],"decks":[75,75],"discard":[]},{"color":"black","before":["hidden-passage","madman","crusade","split-knight","siege"],"after":["hidden-passage","madman","crusade","split-knight","siege"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
