Seed 860193; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"b2","to":"b4"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/1P6/8/P1PPPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b4","movedPieceId":"white-pawn-b2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["anathema","merciless","man-trap","haunting-memories","cowardice"],"after":["anathema","merciless","man-trap","haunting-memories","cowardice"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","breakthrough","holy-war","knightmare","chaos"],"after":["split-knight","breakthrough","holy-war","knightmare","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"b3","pawnId":"white-pawn-b2"}],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/1P6/8/P1PPPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/1P6/8/P1PPPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b4","movedPieceId":"white-pawn-b2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["anathema","merciless","man-trap","haunting-memories","cowardice"],"after":["anathema","merciless","man-trap","haunting-memories","cowardice"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","breakthrough","holy-war","knightmare","chaos"],"after":["split-knight","breakthrough","holy-war","knightmare","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"b3","pawnId":"white-pawn-b2"}],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"b7","to":"b6"},"fen":["rnbqkbnr/pppppppp/8/8/1P6/8/P1PPPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/p1pppppp/1p6/8/1P6/8/P1PPPPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b6"}],"hands":[{"color":"white","before":["anathema","merciless","man-trap","haunting-memories","cowardice"],"after":["anathema","merciless","man-trap","haunting-memories","cowardice"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","breakthrough","holy-war","knightmare","chaos"],"after":["split-knight","breakthrough","holy-war","knightmare","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1pppppp/1p6/8/1P6/8/P1PPPPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/p1pppppp/1p6/8/1P6/8/P1PPPPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b6"}],"hands":[{"color":"white","before":["anathema","merciless","man-trap","haunting-memories","cowardice"],"after":["anathema","merciless","man-trap","haunting-memories","cowardice"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","breakthrough","holy-war","knightmare","chaos"],"after":["split-knight","breakthrough","holy-war","knightmare","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"b1","to":"a3"},"fen":["rnbqkbnr/p1pppppp/1p6/8/1P6/8/P1PPPPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/p1pppppp/1p6/8/1P6/N7/P1PPPPPP/R1BQKBNR b KQkq - 1 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"a3","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["anathema","merciless","man-trap","haunting-memories","cowardice"],"after":["anathema","merciless","man-trap","haunting-memories","cowardice"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","breakthrough","holy-war","knightmare","chaos"],"after":["split-knight","breakthrough","holy-war","knightmare","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1pppppp/1p6/8/1P6/N7/P1PPPPPP/R1BQKBNR b KQkq - 1 2","rnbqkbnr/p1pppppp/1p6/8/1P6/N7/P1PPPPPP/R1BQKBNR b KQkq - 1 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"a3","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["anathema","merciless","man-trap","haunting-memories","cowardice"],"after":["anathema","merciless","man-trap","haunting-memories","cowardice"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","breakthrough","holy-war","knightmare","chaos"],"after":["split-knight","breakthrough","holy-war","knightmare","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":4,"action":{"type":"move","from":"g8","to":"f6"},"fen":["rnbqkbnr/p1pppppp/1p6/8/1P6/N7/P1PPPPPP/R1BQKBNR b KQkq - 1 2","rnbqkb1r/p1pppppp/1p3n2/8/1P6/N7/P1PPPPPP/R1BQKBNR w KQkq - 2 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"f6"}],"hands":[{"color":"white","before":["anathema","merciless","man-trap","haunting-memories","cowardice"],"after":["anathema","merciless","man-trap","haunting-memories","cowardice"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","breakthrough","holy-war","knightmare","chaos"],"after":["split-knight","breakthrough","holy-war","knightmare","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkb1r/p1pppppp/1p3n2/8/1P6/N7/P1PPPPPP/R1BQKBNR w KQkq - 2 3","rnbqkb1r/p1pppppp/1p3n2/8/1P6/N7/P1PPPPPP/R1BQKBNR w KQkq - 2 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"f6"}],"hands":[{"color":"white","before":["anathema","merciless","man-trap","haunting-memories","cowardice"],"after":["anathema","merciless","man-trap","haunting-memories","cowardice"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","breakthrough","holy-war","knightmare","chaos"],"after":["split-knight","breakthrough","holy-war","knightmare","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":5,"action":{"type":"move","from":"e2","to":"e4"},"fen":["rnbqkb1r/p1pppppp/1p3n2/8/1P6/N7/P1PPPPPP/R1BQKBNR w KQkq - 2 3","rnbqkb1r/p1pppppp/1p3n2/8/1P2P3/N7/P1PP1PPP/R1BQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e4","movedPieceId":"white-pawn-e2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["anathema","merciless","man-trap","haunting-memories","cowardice"],"after":["anathema","merciless","man-trap","haunting-memories","cowardice"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","breakthrough","holy-war","knightmare","chaos"],"after":["split-knight","breakthrough","holy-war","knightmare","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
