Seed 860006; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"d2","to":"d4"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/3P4/8/PPP1PPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d4","movedPieceId":"white-pawn-d2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["fanatic","coup","guardian","charge","holy-war"],"after":["fanatic","coup","guardian","charge","holy-war"],"decks":[75,75],"discard":[]},{"color":"black","before":["crab","fatal-attraction","betrayal","curse","treason"],"after":["crab","fatal-attraction","betrayal","curse","treason"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"d3","pawnId":"white-pawn-d2"}],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/3P4/8/PPP1PPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/3P4/8/PPP1PPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d4","movedPieceId":"white-pawn-d2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["fanatic","coup","guardian","charge","holy-war"],"after":["fanatic","coup","guardian","charge","holy-war"],"decks":[75,75],"discard":[]},{"color":"black","before":["crab","fatal-attraction","betrayal","curse","treason"],"after":["crab","fatal-attraction","betrayal","curse","treason"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"d3","pawnId":"white-pawn-d2"}],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"c7","to":"c6"},"fen":["rnbqkbnr/pppppppp/8/8/3P4/8/PPP1PPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pp1ppppp/2p5/8/3P4/8/PPP1PPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c6"}],"hands":[{"color":"white","before":["fanatic","coup","guardian","charge","holy-war"],"after":["fanatic","coup","guardian","charge","holy-war"],"decks":[75,75],"discard":[]},{"color":"black","before":["crab","fatal-attraction","betrayal","curse","treason"],"after":["crab","fatal-attraction","betrayal","curse","treason"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp1ppppp/2p5/8/3P4/8/PPP1PPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/pp1ppppp/2p5/8/3P4/8/PPP1PPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c6"}],"hands":[{"color":"white","before":["fanatic","coup","guardian","charge","holy-war"],"after":["fanatic","coup","guardian","charge","holy-war"],"decks":[75,75],"discard":[]},{"color":"black","before":["crab","fatal-attraction","betrayal","curse","treason"],"after":["crab","fatal-attraction","betrayal","curse","treason"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"g2","to":"g3"},"fen":["rnbqkbnr/pp1ppppp/2p5/8/3P4/8/PPP1PPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/pp1ppppp/2p5/8/3P4/6P1/PPP1PP1P/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g3","movedPieceId":"white-pawn-g2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["fanatic","coup","guardian","charge","holy-war"],"after":["fanatic","coup","guardian","charge","holy-war"],"decks":[75,75],"discard":[]},{"color":"black","before":["crab","fatal-attraction","betrayal","curse","treason"],"after":["crab","fatal-attraction","betrayal","curse","treason"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp1ppppp/2p5/8/3P4/6P1/PPP1PP1P/RNBQKBNR b KQkq - 0 2","rnbqkbnr/pp1ppppp/2p5/8/3P4/6P1/PPP1PP1P/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g3","movedPieceId":"white-pawn-g2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["fanatic","coup","guardian","charge","holy-war"],"after":["fanatic","coup","guardian","charge","holy-war"],"decks":[75,75],"discard":[]},{"color":"black","before":["crab","fatal-attraction","betrayal","curse","treason"],"after":["crab","fatal-attraction","betrayal","curse","treason"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":4,"action":{"type":"move","from":"g8","to":"h6"},"fen":["rnbqkbnr/pp1ppppp/2p5/8/3P4/6P1/PPP1PP1P/RNBQKBNR b KQkq - 0 2","rnbqkb1r/pp1ppppp/2p4n/8/3P4/6P1/PPP1PP1P/RNBQKBNR w KQkq - 1 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"h6"}],"hands":[{"color":"white","before":["fanatic","coup","guardian","charge","holy-war"],"after":["fanatic","coup","guardian","charge","holy-war"],"decks":[75,75],"discard":[]},{"color":"black","before":["crab","fatal-attraction","betrayal","curse","treason"],"after":["crab","fatal-attraction","betrayal","curse","treason"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pp1ppppp/2p4n/8/3P4/6P1/PPP1PP1P/RNBQKBNR w KQkq - 1 3","rnbqkb1r/pp1ppppp/2p4n/8/3P4/6P1/PPP1PP1P/RNBQKBNR w KQkq - 1 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"h6"}],"hands":[{"color":"white","before":["fanatic","coup","guardian","charge","holy-war"],"after":["fanatic","coup","guardian","charge","holy-war"],"decks":[75,75],"discard":[]},{"color":"black","before":["crab","fatal-attraction","betrayal","curse","treason"],"after":["crab","fatal-attraction","betrayal","curse","treason"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":5,"action":{"type":"move","from":"h2","to":"h3"},"fen":["rnbqkb1r/pp1ppppp/2p4n/8/3P4/6P1/PPP1PP1P/RNBQKBNR w KQkq - 1 3","rnbqkb1r/pp1ppppp/2p4n/8/3P4/6PP/PPP1PP2/RNBQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h3","movedPieceId":"white-pawn-h2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["fanatic","coup","guardian","charge","holy-war"],"after":["fanatic","coup","guardian","charge","holy-war"],"decks":[75,75],"discard":[]},{"color":"black","before":["crab","fatal-attraction","betrayal","curse","treason"],"after":["crab","fatal-attraction","betrayal","curse","treason"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
