Seed 860210; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"e2","to":"e4"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e4"}],"hands":[{"color":"white","before":["fog-of-war","masquerade","abduction","vendetta","man-trap"],"after":["fog-of-war","masquerade","abduction","vendetta","man-trap"],"decks":[75,75],"discard":[]},{"color":"black","before":["hidden-passage","peace-talks","masquerade","cathedral","abduction"],"after":["hidden-passage","peace-talks","masquerade","cathedral","abduction"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e4"}],"hands":[{"color":"white","before":["fog-of-war","masquerade","abduction","vendetta","man-trap"],"after":["fog-of-war","masquerade","abduction","vendetta","man-trap"],"decks":[75,75],"discard":[]},{"color":"black","before":["hidden-passage","peace-talks","masquerade","cathedral","abduction"],"after":["hidden-passage","peace-talks","masquerade","cathedral","abduction"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"c7","to":"c6"},"fen":["rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pp1ppppp/2p5/8/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c6"}],"hands":[{"color":"white","before":["fog-of-war","masquerade","abduction","vendetta","man-trap"],"after":["fog-of-war","masquerade","abduction","vendetta","man-trap"],"decks":[75,75],"discard":[]},{"color":"black","before":["hidden-passage","peace-talks","masquerade","cathedral","abduction"],"after":["hidden-passage","peace-talks","masquerade","cathedral","abduction"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp1ppppp/2p5/8/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/pp1ppppp/2p5/8/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c6"}],"hands":[{"color":"white","before":["fog-of-war","masquerade","abduction","vendetta","man-trap"],"after":["fog-of-war","masquerade","abduction","vendetta","man-trap"],"decks":[75,75],"discard":[]},{"color":"black","before":["hidden-passage","peace-talks","masquerade","cathedral","abduction"],"after":["hidden-passage","peace-talks","masquerade","cathedral","abduction"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"d2","to":"d3"},"fen":["rnbqkbnr/pp1ppppp/2p5/8/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/pp1ppppp/2p5/8/4P3/3P4/PPP2PPP/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d3"}],"hands":[{"color":"white","before":["fog-of-war","masquerade","abduction","vendetta","man-trap"],"after":["fog-of-war","masquerade","abduction","vendetta","man-trap"],"decks":[75,75],"discard":[]},{"color":"black","before":["hidden-passage","peace-talks","masquerade","cathedral","abduction"],"after":["hidden-passage","peace-talks","masquerade","cathedral","abduction"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp1ppppp/2p5/8/4P3/3P4/PPP2PPP/RNBQKBNR b KQkq - 0 2","rnbqkbnr/pp1ppppp/2p5/8/4P3/3P4/PPP2PPP/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d3"}],"hands":[{"color":"white","before":["fog-of-war","masquerade","abduction","vendetta","man-trap"],"after":["fog-of-war","masquerade","abduction","vendetta","man-trap"],"decks":[75,75],"discard":[]},{"color":"black","before":["hidden-passage","peace-talks","masquerade","cathedral","abduction"],"after":["hidden-passage","peace-talks","masquerade","cathedral","abduction"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":4,"action":{"type":"move","from":"g7","to":"g6"},"fen":["rnbqkbnr/pp1ppppp/2p5/8/4P3/3P4/PPP2PPP/RNBQKBNR b KQkq - 0 2","rnbqkbnr/pp1ppp1p/2p3p1/8/4P3/3P4/PPP2PPP/RNBQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g6"}],"hands":[{"color":"white","before":["fog-of-war","masquerade","abduction","vendetta","man-trap"],"after":["fog-of-war","masquerade","abduction","vendetta","man-trap"],"decks":[75,75],"discard":[]},{"color":"black","before":["hidden-passage","peace-talks","masquerade","cathedral","abduction"],"after":["hidden-passage","peace-talks","masquerade","cathedral","abduction"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"playCard","cardId":"cathedral","cardInstanceId":"black-hand-3-cathedral","target":{"rook":"h8","bishop":"f8"}},"fen":["rnbqkbnr/pp1ppp1p/2p3p1/8/4P3/3P4/PPP2PPP/RNBQKBNR w KQkq - 0 3","rnbqkrnb/pp1ppp1p/2p3p1/8/4P3/3P4/PPP2PPP/RNBQKBNR w KQhq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"cathedral","target":{"rook":"h8","bishop":"f8"},"movement":[{"from":"f8","to":"h8"},{"from":"h8","to":"f8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fog-of-war","masquerade","abduction","vendetta","man-trap"],"after":["fog-of-war","masquerade","abduction","vendetta","man-trap"],"decks":[75,75],"discard":[]},{"color":"black","before":["hidden-passage","peace-talks","masquerade","cathedral","abduction"],"after":["hidden-passage","peace-talks","masquerade","abduction","cowardice"],"decks":[75,74],"discard":["cathedral"]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkrnb/pp1ppp1p/2p3p1/8/4P3/3P4/PPP2PPP/RNBQKBNR w KQhq - 0 3","rnbqkrnb/pp1ppp1p/2p3p1/8/4P3/3P4/PPP2PPP/RNBQKBNR w KQhq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"cathedral","target":{"rook":"h8","bishop":"f8"},"movement":[{"from":"f8","to":"h8"},{"from":"h8","to":"f8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fog-of-war","masquerade","abduction","vendetta","man-trap"],"after":["fog-of-war","masquerade","abduction","vendetta","man-trap"],"decks":[75,75],"discard":[]},{"color":"black","before":["hidden-passage","peace-talks","masquerade","abduction","cowardice"],"after":["hidden-passage","peace-talks","masquerade","abduction","cowardice"],"decks":[74,74],"discard":["cathedral"]}],"enPassant":[],"pendingRescue":false}
