Seed 860056; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"f2","to":"f3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/5P2/PPPPP1PP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f3"}],"hands":[{"color":"white","before":["no-quarter","challenge","holy-quest","breakthrough","rebirth"],"after":["no-quarter","challenge","holy-quest","breakthrough","rebirth"],"decks":[75,75],"discard":[]},{"color":"black","before":["vulture","long-jump","siege","coup","merciless"],"after":["vulture","long-jump","siege","coup","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/5P2/PPPPP1PP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/5P2/PPPPP1PP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f3"}],"hands":[{"color":"white","before":["no-quarter","challenge","holy-quest","breakthrough","rebirth"],"after":["no-quarter","challenge","holy-quest","breakthrough","rebirth"],"decks":[75,75],"discard":[]},{"color":"black","before":["vulture","long-jump","siege","coup","merciless"],"after":["vulture","long-jump","siege","coup","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"c7","to":"c5"},"fen":["rnbqkbnr/pppppppp/8/8/8/5P2/PPPPP1PP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pp1ppppp/8/2p5/8/5P2/PPPPP1PP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c5","movedPieceId":"black-pawn-c7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["no-quarter","challenge","holy-quest","breakthrough","rebirth"],"after":["no-quarter","challenge","holy-quest","breakthrough","rebirth"],"decks":[75,75],"discard":[]},{"color":"black","before":["vulture","long-jump","siege","coup","merciless"],"after":["vulture","long-jump","siege","coup","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp1ppppp/8/2p5/8/5P2/PPPPP1PP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/pp1ppppp/8/2p5/8/5P2/PPPPP1PP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c5","movedPieceId":"black-pawn-c7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["no-quarter","challenge","holy-quest","breakthrough","rebirth"],"after":["no-quarter","challenge","holy-quest","breakthrough","rebirth"],"decks":[75,75],"discard":[]},{"color":"black","before":["vulture","long-jump","siege","coup","merciless"],"after":["vulture","long-jump","siege","coup","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"b1","to":"c3"},"fen":["rnbqkbnr/pp1ppppp/8/2p5/8/5P2/PPPPP1PP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/pp1ppppp/8/2p5/8/2N2P2/PPPPP1PP/R1BQKBNR b KQkq - 1 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["no-quarter","challenge","holy-quest","breakthrough","rebirth"],"after":["no-quarter","challenge","holy-quest","breakthrough","rebirth"],"decks":[75,75],"discard":[]},{"color":"black","before":["vulture","long-jump","siege","coup","merciless"],"after":["vulture","long-jump","siege","coup","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp1ppppp/8/2p5/8/2N2P2/PPPPP1PP/R1BQKBNR b KQkq - 1 2","rnbqkbnr/pp1ppppp/8/2p5/8/2N2P2/PPPPP1PP/R1BQKBNR b KQkq - 1 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["no-quarter","challenge","holy-quest","breakthrough","rebirth"],"after":["no-quarter","challenge","holy-quest","breakthrough","rebirth"],"decks":[75,75],"discard":[]},{"color":"black","before":["vulture","long-jump","siege","coup","merciless"],"after":["vulture","long-jump","siege","coup","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":4,"action":{"type":"move","from":"g8","to":"f6"},"fen":["rnbqkbnr/pp1ppppp/8/2p5/8/2N2P2/PPPPP1PP/R1BQKBNR b KQkq - 1 2","rnbqkb1r/pp1ppppp/5n2/2p5/8/2N2P2/PPPPP1PP/R1BQKBNR w KQkq - 2 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"f6","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["no-quarter","challenge","holy-quest","breakthrough","rebirth"],"after":["no-quarter","challenge","holy-quest","breakthrough","rebirth"],"decks":[75,75],"discard":[]},{"color":"black","before":["vulture","long-jump","siege","coup","merciless"],"after":["vulture","long-jump","siege","coup","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pp1ppppp/5n2/2p5/8/2N2P2/PPPPP1PP/R1BQKBNR w KQkq - 2 3","rnbqkb1r/pp1ppppp/5n2/2p5/8/2N2P2/PPPPP1PP/R1BQKBNR w KQkq - 2 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"f6","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["no-quarter","challenge","holy-quest","breakthrough","rebirth"],"after":["no-quarter","challenge","holy-quest","breakthrough","rebirth"],"decks":[75,75],"discard":[]},{"color":"black","before":["vulture","long-jump","siege","coup","merciless"],"after":["vulture","long-jump","siege","coup","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":5,"action":{"type":"move","from":"d2","to":"d3"},"fen":["rnbqkb1r/pp1ppppp/5n2/2p5/8/2N2P2/PPPPP1PP/R1BQKBNR w KQkq - 2 3","rnbqkb1r/pp1ppppp/5n2/2p5/8/2NP1P2/PPP1P1PP/R1BQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d3"}],"hands":[{"color":"white","before":["no-quarter","challenge","holy-quest","breakthrough","rebirth"],"after":["no-quarter","challenge","holy-quest","breakthrough","rebirth"],"decks":[75,75],"discard":[]},{"color":"black","before":["vulture","long-jump","siege","coup","merciless"],"after":["vulture","long-jump","siege","coup","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
