Seed 860173; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"b2","to":"b4"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/1P6/8/P1PPPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b4","movedPieceId":"white-pawn-b2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["fortification","merciless","pacifism","riposte","dubbing"],"after":["fortification","merciless","pacifism","riposte","dubbing"],"decks":[75,75],"discard":[]},{"color":"black","before":["revenge","irresistible-force","panic","man-of-straw","vulture"],"after":["revenge","irresistible-force","panic","man-of-straw","vulture"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"b3","pawnId":"white-pawn-b2"}],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/1P6/8/P1PPPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/1P6/8/P1PPPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b4","movedPieceId":"white-pawn-b2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["fortification","merciless","pacifism","riposte","dubbing"],"after":["fortification","merciless","pacifism","riposte","dubbing"],"decks":[75,75],"discard":[]},{"color":"black","before":["revenge","irresistible-force","panic","man-of-straw","vulture"],"after":["revenge","irresistible-force","panic","man-of-straw","vulture"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"b3","pawnId":"white-pawn-b2"}],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"c7","to":"c5"},"fen":["rnbqkbnr/pppppppp/8/8/1P6/8/P1PPPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pp1ppppp/8/2p5/1P6/8/P1PPPPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c5"}],"hands":[{"color":"white","before":["fortification","merciless","pacifism","riposte","dubbing"],"after":["fortification","merciless","pacifism","riposte","dubbing"],"decks":[75,75],"discard":[]},{"color":"black","before":["revenge","irresistible-force","panic","man-of-straw","vulture"],"after":["revenge","irresistible-force","panic","man-of-straw","vulture"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp1ppppp/8/2p5/1P6/8/P1PPPPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/pp1ppppp/8/2p5/1P6/8/P1PPPPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c5"}],"hands":[{"color":"white","before":["fortification","merciless","pacifism","riposte","dubbing"],"after":["fortification","merciless","pacifism","riposte","dubbing"],"decks":[75,75],"discard":[]},{"color":"black","before":["revenge","irresistible-force","panic","man-of-straw","vulture"],"after":["revenge","irresistible-force","panic","man-of-straw","vulture"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"g2","to":"g4"},"fen":["rnbqkbnr/pp1ppppp/8/2p5/1P6/8/P1PPPPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/pp1ppppp/8/2p5/1P4P1/8/P1PPPP1P/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g4","movedPieceId":"white-pawn-g2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["fortification","merciless","pacifism","riposte","dubbing"],"after":["fortification","merciless","pacifism","riposte","dubbing"],"decks":[75,75],"discard":[]},{"color":"black","before":["revenge","irresistible-force","panic","man-of-straw","vulture"],"after":["revenge","irresistible-force","panic","man-of-straw","vulture"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp1ppppp/8/2p5/1P4P1/8/P1PPPP1P/RNBQKBNR b KQkq - 0 2","rnbqkbnr/pp1ppppp/8/2p5/1P4P1/8/P1PPPP1P/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g4","movedPieceId":"white-pawn-g2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["fortification","merciless","pacifism","riposte","dubbing"],"after":["fortification","merciless","pacifism","riposte","dubbing"],"decks":[75,75],"discard":[]},{"color":"black","before":["revenge","irresistible-force","panic","man-of-straw","vulture"],"after":["revenge","irresistible-force","panic","man-of-straw","vulture"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":7,"move":4,"action":{"type":"move","from":"b8","to":"a6"},"fen":["rnbqkbnr/pp1ppppp/8/2p5/1P4P1/8/P1PPPP1P/RNBQKBNR b KQkq - 0 2","r1bqkbnr/pp1ppppp/n7/2p5/1P4P1/8/P1PPPP1P/RNBQKBNR w KQkq - 1 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"a6"}],"hands":[{"color":"white","before":["fortification","merciless","pacifism","riposte","dubbing"],"after":["fortification","merciless","pacifism","riposte","dubbing"],"decks":[75,75],"discard":[]},{"color":"black","before":["revenge","irresistible-force","panic","man-of-straw","vulture"],"after":["revenge","irresistible-force","panic","man-of-straw","vulture"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"endTurn"},"fen":["r1bqkbnr/pp1ppppp/n7/2p5/1P4P1/8/P1PPPP1P/RNBQKBNR w KQkq - 1 3","r1bqkbnr/pp1ppppp/n7/2p5/1P4P1/8/P1PPPP1P/RNBQKBNR w KQkq - 1 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"a6"}],"hands":[{"color":"white","before":["fortification","merciless","pacifism","riposte","dubbing"],"after":["fortification","merciless","pacifism","riposte","dubbing"],"decks":[75,75],"discard":[]},{"color":"black","before":["revenge","irresistible-force","panic","man-of-straw","vulture"],"after":["revenge","irresistible-force","panic","man-of-straw","vulture"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":5,"action":{"type":"move","from":"b4","to":"c5"},"fen":["r1bqkbnr/pp1ppppp/n7/2p5/1P4P1/8/P1PPPP1P/RNBQKBNR w KQkq - 1 3","r1bqkbnr/pp1ppppp/n7/2P5/6P1/8/P1PPPP1P/RNBQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[],[]],"events":[{"type":"move","from":"b4","to":"c5","capturedId":"black-pawn-c7","movedPieceId":"white-pawn-b2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["fortification","merciless","pacifism","riposte","dubbing"],"after":["fortification","merciless","pacifism","riposte","dubbing"],"decks":[75,75],"discard":[]},{"color":"black","before":["revenge","irresistible-force","panic","man-of-straw","vulture"],"after":["revenge","irresistible-force","panic","man-of-straw","vulture"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":10,"move":5,"action":{"type":"endTurn"},"fen":["r1bqkbnr/pp1ppppp/n7/2P5/6P1/8/P1PPPP1P/RNBQKBNR b KQkq - 0 3","r1bqkbnr/pp1ppppp/n7/2P5/6P1/8/P1PPPP1P/RNBQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b4","to":"c5","capturedId":"black-pawn-c7","movedPieceId":"white-pawn-b2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["fortification","merciless","pacifism","riposte","dubbing"],"after":["fortification","merciless","pacifism","riposte","dubbing"],"decks":[75,75],"discard":[]},{"color":"black","before":["revenge","irresistible-force","panic","man-of-straw","vulture"],"after":["revenge","irresistible-force","panic","man-of-straw","vulture"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":6,"action":{"type":"move","from":"g8","to":"h6"},"fen":["r1bqkbnr/pp1ppppp/n7/2P5/6P1/8/P1PPPP1P/RNBQKBNR b KQkq - 0 3","r1bqkb1r/pp1ppppp/n6n/2P5/6P1/8/P1PPPP1P/RNBQKBNR w KQkq - 1 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"h6"}],"hands":[{"color":"white","before":["fortification","merciless","pacifism","riposte","dubbing"],"after":["fortification","merciless","pacifism","riposte","dubbing"],"decks":[75,75],"discard":[]},{"color":"black","before":["revenge","irresistible-force","panic","man-of-straw","vulture"],"after":["revenge","irresistible-force","panic","man-of-straw","vulture"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"endTurn"},"fen":["r1bqkb1r/pp1ppppp/n6n/2P5/6P1/8/P1PPPP1P/RNBQKBNR w KQkq - 1 4","r1bqkb1r/pp1ppppp/n6n/2P5/6P1/8/P1PPPP1P/RNBQKBNR w KQkq - 1 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"h6"}],"hands":[{"color":"white","before":["fortification","merciless","pacifism","riposte","dubbing"],"after":["fortification","merciless","pacifism","riposte","dubbing"],"decks":[75,75],"discard":[]},{"color":"black","before":["revenge","irresistible-force","panic","man-of-straw","vulture"],"after":["revenge","irresistible-force","panic","man-of-straw","vulture"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":7,"action":{"type":"move","from":"c5","to":"c6"},"fen":["r1bqkb1r/pp1ppppp/n6n/2P5/6P1/8/P1PPPP1P/RNBQKBNR w KQkq - 1 4","r1bqkb1r/pp1ppppp/n1P4n/8/6P1/8/P1PPPP1P/RNBQKBNR b KQkq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c5","to":"c6","movedPieceId":"white-pawn-b2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["fortification","merciless","pacifism","riposte","dubbing"],"after":["fortification","merciless","pacifism","riposte","dubbing"],"decks":[75,75],"discard":[]},{"color":"black","before":["revenge","irresistible-force","panic","man-of-straw","vulture"],"after":["revenge","irresistible-force","panic","man-of-straw","vulture"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":7,"action":{"type":"playCard","cardId":"fortification","cardInstanceId":"white-hand-0-fortification","target":{"from":"f6","to":"f7"}},"fen":["r1bqkb1r/pp1ppppp/n1P4n/8/6P1/8/P1PPPP1P/RNBQKBNR b KQkq - 0 4","r1bqkb1r/pp1ppppp/n1P4n/8/6P1/8/P1PPPP1P/RNBQKBNR b KQkq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"f6","to":"f7"}]],"events":[{"type":"cardPlayed","cardId":"fortification","target":{"from":"f6","to":"f7"}}],"hands":[{"color":"white","before":["fortification","merciless","pacifism","riposte","dubbing"],"after":["merciless","pacifism","riposte","dubbing","knightmare"],"decks":[75,74],"discard":[]},{"color":"black","before":["revenge","irresistible-force","panic","man-of-straw","vulture"],"after":["revenge","irresistible-force","panic","man-of-straw","vulture"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"endTurn"},"fen":["r1bqkb1r/pp1ppppp/n1P4n/8/6P1/8/P1PPPP1P/RNBQKBNR b KQkq - 0 4","r1bqkb1r/pp1ppppp/n1P4n/8/6P1/8/P1PPPP1P/RNBQKBNR b KQkq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"f6","to":"f7"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"f6","to":"f7"}]],"events":[{"type":"cardPlayed","cardId":"fortification","target":{"from":"f6","to":"f7"}}],"hands":[{"color":"white","before":["merciless","pacifism","riposte","dubbing","knightmare"],"after":["merciless","pacifism","riposte","dubbing","knightmare"],"decks":[74,74],"discard":[]},{"color":"black","before":["revenge","irresistible-force","panic","man-of-straw","vulture"],"after":["revenge","irresistible-force","panic","man-of-straw","vulture"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":8,"action":{"type":"move","from":"h6","to":"g4"},"fen":["r1bqkb1r/pp1ppppp/n1P4n/8/6P1/8/P1PPPP1P/RNBQKBNR b KQkq - 0 4","r1bqkb1r/pp1ppppp/n1P5/8/6n1/8/P1PPPP1P/RNBQKBNR w KQkq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"f6","to":"f7"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"f6","to":"f7"}]],"events":[{"type":"move","from":"h6","to":"g4","capturedId":"white-pawn-g2"}],"hands":[{"color":"white","before":["merciless","pacifism","riposte","dubbing","knightmare"],"after":["merciless","pacifism","riposte","dubbing","knightmare"],"decks":[74,74],"discard":[]},{"color":"black","before":["revenge","irresistible-force","panic","man-of-straw","vulture"],"after":["revenge","irresistible-force","panic","man-of-straw","vulture"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":8,"action":{"type":"playCard","cardId":"panic","cardInstanceId":"black-hand-2-panic"},"fen":["r1bqkb1r/pp1ppppp/n1P5/8/6n1/8/P1PPPP1P/RNBQKBNR w KQkq - 0 5","r1bqkb1r/pp1ppppp/n1P5/8/6n1/8/P1PPPP1P/RNBQKBNR w KQkq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"f6","to":"f7"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"f6","to":"f7"},{"type":"panic","owner":"black","player":"white","durationMs":15000}]],"events":[{"type":"cardPlayed","cardId":"panic","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["merciless","pacifism","riposte","dubbing","knightmare"],"after":["merciless","pacifism","riposte","dubbing","knightmare"],"decks":[74,74],"discard":[]},{"color":"black","before":["revenge","irresistible-force","panic","man-of-straw","vulture"],"after":["revenge","irresistible-force","man-of-straw","vulture","mystic-shield"],"decks":[75,74],"discard":["panic"]}],"enPassant":[],"pendingRescue":false}
