Historical export: pre-finding44g Earthquake direction names. Original recorded actions and states are preserved below. Use 021.json and its engine tests for the current direction contract and reviewed boundaries.

Seed 860021; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"a2","to":"a3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/P7/1PPPPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a3"}],"hands":[{"color":"white","before":["crab","evangelists","dungeon","vulture","rebirth"],"after":["crab","evangelists","dungeon","vulture","rebirth"],"decks":[75,75],"discard":[]},{"color":"black","before":["fatal-attraction","hostage","knightmare","coup","earthquake"],"after":["fatal-attraction","hostage","knightmare","coup","earthquake"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/P7/1PPPPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/P7/1PPPPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a3"}],"hands":[{"color":"white","before":["crab","evangelists","dungeon","vulture","rebirth"],"after":["crab","evangelists","dungeon","vulture","rebirth"],"decks":[75,75],"discard":[]},{"color":"black","before":["fatal-attraction","hostage","knightmare","coup","earthquake"],"after":["fatal-attraction","hostage","knightmare","coup","earthquake"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"c7","to":"c6"},"fen":["rnbqkbnr/pppppppp/8/8/8/P7/1PPPPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pp1ppppp/2p5/8/8/P7/1PPPPPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c6"}],"hands":[{"color":"white","before":["crab","evangelists","dungeon","vulture","rebirth"],"after":["crab","evangelists","dungeon","vulture","rebirth"],"decks":[75,75],"discard":[]},{"color":"black","before":["fatal-attraction","hostage","knightmare","coup","earthquake"],"after":["fatal-attraction","hostage","knightmare","coup","earthquake"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp1ppppp/2p5/8/8/P7/1PPPPPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/pp1ppppp/2p5/8/8/P7/1PPPPPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c6"}],"hands":[{"color":"white","before":["crab","evangelists","dungeon","vulture","rebirth"],"after":["crab","evangelists","dungeon","vulture","rebirth"],"decks":[75,75],"discard":[]},{"color":"black","before":["fatal-attraction","hostage","knightmare","coup","earthquake"],"after":["fatal-attraction","hostage","knightmare","coup","earthquake"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"c2","to":"c3"},"fen":["rnbqkbnr/pp1ppppp/2p5/8/8/P7/1PPPPPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/pp1ppppp/2p5/8/8/P1P5/1P1PPPPP/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c3"}],"hands":[{"color":"white","before":["crab","evangelists","dungeon","vulture","rebirth"],"after":["crab","evangelists","dungeon","vulture","rebirth"],"decks":[75,75],"discard":[]},{"color":"black","before":["fatal-attraction","hostage","knightmare","coup","earthquake"],"after":["fatal-attraction","hostage","knightmare","coup","earthquake"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp1ppppp/2p5/8/8/P1P5/1P1PPPPP/RNBQKBNR b KQkq - 0 2","rnbqkbnr/pp1ppppp/2p5/8/8/P1P5/1P1PPPPP/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c3"}],"hands":[{"color":"white","before":["crab","evangelists","dungeon","vulture","rebirth"],"after":["crab","evangelists","dungeon","vulture","rebirth"],"decks":[75,75],"discard":[]},{"color":"black","before":["fatal-attraction","hostage","knightmare","coup","earthquake"],"after":["fatal-attraction","hostage","knightmare","coup","earthquake"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":4,"action":{"type":"move","from":"g7","to":"g5"},"fen":["rnbqkbnr/pp1ppppp/2p5/8/8/P1P5/1P1PPPPP/RNBQKBNR b KQkq - 0 2","rnbqkbnr/pp1ppp1p/2p5/6p1/8/P1P5/1P1PPPPP/RNBQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g5"}],"hands":[{"color":"white","before":["crab","evangelists","dungeon","vulture","rebirth"],"after":["crab","evangelists","dungeon","vulture","rebirth"],"decks":[75,75],"discard":[]},{"color":"black","before":["fatal-attraction","hostage","knightmare","coup","earthquake"],"after":["fatal-attraction","hostage","knightmare","coup","earthquake"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"playCard","cardId":"fatal-attraction","cardInstanceId":"black-hand-0-fatal-attraction","target":"a8"},"fen":["rnbqkbnr/pp1ppp1p/2p5/6p1/8/P1P5/1P1PPPPP/RNBQKBNR w KQkq - 0 3","rnbqkbnr/pp1ppp1p/2p5/6p1/8/P1P5/1P1PPPPP/RNBQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-rook-a8"}]],"events":[{"type":"cardPlayed","cardId":"fatal-attraction","target":"a8","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["crab","evangelists","dungeon","vulture","rebirth"],"after":["crab","evangelists","dungeon","vulture","rebirth"],"decks":[75,75],"discard":[]},{"color":"black","before":["fatal-attraction","hostage","knightmare","coup","earthquake"],"after":["hostage","knightmare","coup","earthquake","fanatic"],"decks":[75,74],"discard":[]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp1ppp1p/2p5/6p1/8/P1P5/1P1PPPPP/RNBQKBNR w KQkq - 0 3","rnbqkbnr/pp1ppp1p/2p5/6p1/8/P1P5/1P1PPPPP/RNBQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-rook-a8"}],[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-rook-a8"}]],"events":[{"type":"cardPlayed","cardId":"fatal-attraction","target":"a8","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["crab","evangelists","dungeon","vulture","rebirth"],"after":["crab","evangelists","dungeon","vulture","rebirth"],"decks":[75,75],"discard":[]},{"color":"black","before":["hostage","knightmare","coup","earthquake","fanatic"],"after":["hostage","knightmare","coup","earthquake","fanatic"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
