Seed 860140; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"g1","to":"f3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/5N2/PPPPPPPP/RNBQKB1R b KQkq - 1 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"f3"}],"hands":[{"color":"white","before":["fog-of-war","evangelists","confabulation","assassin","sanctuary"],"after":["fog-of-war","evangelists","confabulation","assassin","sanctuary"],"decks":[75,75],"discard":[]},{"color":"black","before":["bog","no-quarter","doomsayer","coup","toll"],"after":["bog","no-quarter","doomsayer","coup","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/5N2/PPPPPPPP/RNBQKB1R b KQkq - 1 1","rnbqkbnr/pppppppp/8/8/8/5N2/PPPPPPPP/RNBQKB1R b KQkq - 1 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"f3"}],"hands":[{"color":"white","before":["fog-of-war","evangelists","confabulation","assassin","sanctuary"],"after":["fog-of-war","evangelists","confabulation","assassin","sanctuary"],"decks":[75,75],"discard":[]},{"color":"black","before":["bog","no-quarter","doomsayer","coup","toll"],"after":["bog","no-quarter","doomsayer","coup","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"b8","to":"c6"},"fen":["rnbqkbnr/pppppppp/8/8/8/5N2/PPPPPPPP/RNBQKB1R b KQkq - 1 1","r1bqkbnr/pppppppp/2n5/8/8/5N2/PPPPPPPP/RNBQKB1R w KQkq - 2 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"c6"}],"hands":[{"color":"white","before":["fog-of-war","evangelists","confabulation","assassin","sanctuary"],"after":["fog-of-war","evangelists","confabulation","assassin","sanctuary"],"decks":[75,75],"discard":[]},{"color":"black","before":["bog","no-quarter","doomsayer","coup","toll"],"after":["bog","no-quarter","doomsayer","coup","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["r1bqkbnr/pppppppp/2n5/8/8/5N2/PPPPPPPP/RNBQKB1R w KQkq - 2 2","r1bqkbnr/pppppppp/2n5/8/8/5N2/PPPPPPPP/RNBQKB1R w KQkq - 2 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"c6"}],"hands":[{"color":"white","before":["fog-of-war","evangelists","confabulation","assassin","sanctuary"],"after":["fog-of-war","evangelists","confabulation","assassin","sanctuary"],"decks":[75,75],"discard":[]},{"color":"black","before":["bog","no-quarter","doomsayer","coup","toll"],"after":["bog","no-quarter","doomsayer","coup","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":2,"action":{"type":"playCard","cardId":"evangelists","cardInstanceId":"white-hand-1-evangelists","target":{"own":"c1","opponent":"f8"}},"fen":["r1bqkbnr/pppppppp/2n5/8/8/5N2/PPPPPPPP/RNBQKB1R w KQkq - 2 2","r1bqkBnr/pppppppp/2n5/8/8/5N2/PPPPPPPP/RNbQKB1R b KQkq - 3 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"evangelists","target":{"own":"c1","opponent":"f8"},"movement":[{"from":"c1","to":"f8"},{"from":"f8","to":"c1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["fog-of-war","evangelists","confabulation","assassin","sanctuary"],"after":["fog-of-war","confabulation","assassin","sanctuary","madman"],"decks":[75,74],"discard":["evangelists"]},{"color":"black","before":["bog","no-quarter","doomsayer","coup","toll"],"after":["bog","no-quarter","doomsayer","coup","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":2,"action":{"type":"endTurn"},"fen":["r1bqkBnr/pppppppp/2n5/8/8/5N2/PPPPPPPP/RNbQKB1R b KQkq - 3 2","r1bqkBnr/pppppppp/2n5/8/8/5N2/PPPPPPPP/RNbQKB1R b KQkq - 3 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"evangelists","target":{"own":"c1","opponent":"f8"},"movement":[{"from":"c1","to":"f8"},{"from":"f8","to":"c1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["fog-of-war","confabulation","assassin","sanctuary","madman"],"after":["fog-of-war","confabulation","assassin","sanctuary","madman"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["bog","no-quarter","doomsayer","coup","toll"],"after":["bog","no-quarter","doomsayer","coup","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":3,"action":{"type":"move","from":"d7","to":"d5"},"fen":["r1bqkBnr/pppppppp/2n5/8/8/5N2/PPPPPPPP/RNbQKB1R b KQkq - 3 2","r1bqkBnr/ppp1pppp/2n5/3p4/8/5N2/PPPPPPPP/RNbQKB1R w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d5"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","assassin","sanctuary","madman"],"after":["fog-of-war","confabulation","assassin","sanctuary","madman"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["bog","no-quarter","doomsayer","coup","toll"],"after":["bog","no-quarter","doomsayer","coup","toll"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
{"step":8,"move":3,"action":{"type":"endTurn"},"fen":["r1bqkBnr/ppp1pppp/2n5/3p4/8/5N2/PPPPPPPP/RNbQKB1R w KQkq - 0 3","r1bqkBnr/ppp1pppp/2n5/3p4/8/5N2/PPPPPPPP/RNbQKB1R w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d5"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","assassin","sanctuary","madman"],"after":["fog-of-war","confabulation","assassin","sanctuary","madman"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["bog","no-quarter","doomsayer","coup","toll"],"after":["bog","no-quarter","doomsayer","coup","toll"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"move","from":"g2","to":"g3"},"fen":["r1bqkBnr/ppp1pppp/2n5/3p4/8/5N2/PPPPPPPP/RNbQKB1R w KQkq - 0 3","r1bqkBnr/ppp1pppp/2n5/3p4/8/5NP1/PPPPPP1P/RNbQKB1R b KQkq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","assassin","sanctuary","madman"],"after":["fog-of-war","confabulation","assassin","sanctuary","madman"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["bog","no-quarter","doomsayer","coup","toll"],"after":["bog","no-quarter","doomsayer","coup","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
