Seed 860073; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"b1","to":"c3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/2N5/PPPPPPPP/R1BQKBNR b KQkq - 1 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["cathedral","treason","figure-dance","annexation","man-of-straw"],"after":["cathedral","treason","figure-dance","annexation","man-of-straw"],"decks":[75,75],"discard":[]},{"color":"black","before":["doppelganger","curse","figure-dance","cowardice","vendetta"],"after":["doppelganger","curse","figure-dance","cowardice","vendetta"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"playCard","cardId":"treason","cardInstanceId":"white-hand-1-treason","target":{"rook":"a8","knight":"g8"}},"fen":["rnbqkbnr/pppppppp/8/8/8/2N5/PPPPPPPP/R1BQKBNR b KQkq - 1 1","nnbqkbrr/pppppppp/8/8/8/2N5/PPPPPPPP/R1BQKBNR b KQka - 1 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"treason","target":{"rook":"a8","knight":"g8"},"movement":[{"from":"a8","to":"g8"},{"from":"g8","to":"a8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["cathedral","treason","figure-dance","annexation","man-of-straw"],"after":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"decks":[75,74],"discard":["treason"]},{"color":"black","before":["doppelganger","curse","figure-dance","cowardice","vendetta"],"after":["doppelganger","curse","figure-dance","cowardice","vendetta"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":1,"action":{"type":"endTurn"},"fen":["nnbqkbrr/pppppppp/8/8/8/2N5/PPPPPPPP/R1BQKBNR b KQka - 1 1","nnbqkbrr/pppppppp/8/8/8/2N5/PPPPPPPP/R1BQKBNR b KQka - 1 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"treason","target":{"rook":"a8","knight":"g8"},"movement":[{"from":"a8","to":"g8"},{"from":"g8","to":"a8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"after":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["doppelganger","curse","figure-dance","cowardice","vendetta"],"after":["doppelganger","curse","figure-dance","cowardice","vendetta"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"move","from":"d7","to":"d6"},"fen":["nnbqkbrr/pppppppp/8/8/8/2N5/PPPPPPPP/R1BQKBNR b KQka - 1 1","nnbqkbrr/ppp1pppp/3p4/8/8/2N5/PPPPPPPP/R1BQKBNR w KQka - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d6"}],"hands":[{"color":"white","before":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"after":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["doppelganger","curse","figure-dance","cowardice","vendetta"],"after":["doppelganger","curse","figure-dance","cowardice","vendetta"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":2,"action":{"type":"endTurn"},"fen":["nnbqkbrr/ppp1pppp/3p4/8/8/2N5/PPPPPPPP/R1BQKBNR w KQka - 0 2","nnbqkbrr/ppp1pppp/3p4/8/8/2N5/PPPPPPPP/R1BQKBNR w KQka - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d6"}],"hands":[{"color":"white","before":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"after":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["doppelganger","curse","figure-dance","cowardice","vendetta"],"after":["doppelganger","curse","figure-dance","cowardice","vendetta"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"move","from":"c3","to":"b1"},"fen":["nnbqkbrr/ppp1pppp/3p4/8/8/2N5/PPPPPPPP/R1BQKBNR w KQka - 0 2","nnbqkbrr/ppp1pppp/3p4/8/8/8/PPPPPPPP/RNBQKBNR b KQka - 1 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c3","to":"b1"}],"hands":[{"color":"white","before":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"after":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["doppelganger","curse","figure-dance","cowardice","vendetta"],"after":["doppelganger","curse","figure-dance","cowardice","vendetta"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":3,"action":{"type":"endTurn"},"fen":["nnbqkbrr/ppp1pppp/3p4/8/8/8/PPPPPPPP/RNBQKBNR b KQka - 1 2","nnbqkbrr/ppp1pppp/3p4/8/8/8/PPPPPPPP/RNBQKBNR b KQka - 1 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c3","to":"b1"}],"hands":[{"color":"white","before":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"after":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["doppelganger","curse","figure-dance","cowardice","vendetta"],"after":["doppelganger","curse","figure-dance","cowardice","vendetta"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"move","from":"h7","to":"h5"},"fen":["nnbqkbrr/ppp1pppp/3p4/8/8/8/PPPPPPPP/RNBQKBNR b KQka - 1 2","nnbqkbrr/ppp1ppp1/3p4/7p/8/8/PPPPPPPP/RNBQKBNR w KQka - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h5"}],"hands":[{"color":"white","before":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"after":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["doppelganger","curse","figure-dance","cowardice","vendetta"],"after":["doppelganger","curse","figure-dance","cowardice","vendetta"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"endTurn"},"fen":["nnbqkbrr/ppp1ppp1/3p4/7p/8/8/PPPPPPPP/RNBQKBNR w KQka - 0 3","nnbqkbrr/ppp1ppp1/3p4/7p/8/8/PPPPPPPP/RNBQKBNR w KQka - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h5"}],"hands":[{"color":"white","before":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"after":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["doppelganger","curse","figure-dance","cowardice","vendetta"],"after":["doppelganger","curse","figure-dance","cowardice","vendetta"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
