Seed 860069; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":0,"action":{"type":"playCard","cardId":"long-jump","cardInstanceId":"white-hand-4-long-jump","target":[{"from":"b1","to":"h6"}]},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/7N/8/8/8/PPPPPPPP/R1BQKBNR b KQkq - 1 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"long-jump","target":[{"from":"b1","to":"h6"}],"movement":[{"from":"b1","to":"h6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["masquerade","figure-dance","haunting-memories","man-trap","long-jump"],"after":["masquerade","figure-dance","haunting-memories","man-trap","vulture"],"decks":[75,74],"discard":["long-jump"]},{"color":"black","before":["cowardice","toll","guardian","vendetta","man-trap"],"after":["cowardice","toll","guardian","vendetta","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":0,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/7N/8/8/8/PPPPPPPP/R1BQKBNR b KQkq - 1 1","rnbqkbnr/pppppppp/7N/8/8/8/PPPPPPPP/R1BQKBNR b KQkq - 1 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"long-jump","target":[{"from":"b1","to":"h6"}],"movement":[{"from":"b1","to":"h6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["masquerade","figure-dance","haunting-memories","man-trap","vulture"],"after":["masquerade","figure-dance","haunting-memories","man-trap","vulture"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["cowardice","toll","guardian","vendetta","man-trap"],"after":["cowardice","toll","guardian","vendetta","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":1,"action":{"type":"move","from":"d7","to":"d6"},"fen":["rnbqkbnr/pppppppp/7N/8/8/8/PPPPPPPP/R1BQKBNR b KQkq - 1 1","rnbqkbnr/ppp1pppp/3p3N/8/8/8/PPPPPPPP/R1BQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d6"}],"hands":[{"color":"white","before":["masquerade","figure-dance","haunting-memories","man-trap","vulture"],"after":["masquerade","figure-dance","haunting-memories","man-trap","vulture"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["cowardice","toll","guardian","vendetta","man-trap"],"after":["cowardice","toll","guardian","vendetta","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppp1pppp/3p3N/8/8/8/PPPPPPPP/R1BQKBNR w KQkq - 0 2","rnbqkbnr/ppp1pppp/3p3N/8/8/8/PPPPPPPP/R1BQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d6"}],"hands":[{"color":"white","before":["masquerade","figure-dance","haunting-memories","man-trap","vulture"],"after":["masquerade","figure-dance","haunting-memories","man-trap","vulture"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["cowardice","toll","guardian","vendetta","man-trap"],"after":["cowardice","toll","guardian","vendetta","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":2,"action":{"type":"move","from":"h2","to":"h4"},"fen":["rnbqkbnr/ppp1pppp/3p3N/8/8/8/PPPPPPPP/R1BQKBNR w KQkq - 0 2","rnbqkbnr/ppp1pppp/3p3N/8/7P/8/PPPPPPP1/R1BQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h4"}],"hands":[{"color":"white","before":["masquerade","figure-dance","haunting-memories","man-trap","vulture"],"after":["masquerade","figure-dance","haunting-memories","man-trap","vulture"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["cowardice","toll","guardian","vendetta","man-trap"],"after":["cowardice","toll","guardian","vendetta","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h3","pawnId":"white-pawn-h2"}],"pendingRescue":false}
{"step":6,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppp1pppp/3p3N/8/7P/8/PPPPPPP1/R1BQKBNR b KQkq - 0 2","rnbqkbnr/ppp1pppp/3p3N/8/7P/8/PPPPPPP1/R1BQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h4"}],"hands":[{"color":"white","before":["masquerade","figure-dance","haunting-memories","man-trap","vulture"],"after":["masquerade","figure-dance","haunting-memories","man-trap","vulture"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["cowardice","toll","guardian","vendetta","man-trap"],"after":["cowardice","toll","guardian","vendetta","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h3","pawnId":"white-pawn-h2"}],"pendingRescue":false}
{"step":7,"move":3,"action":{"type":"move","from":"e7","to":"e6"},"fen":["rnbqkbnr/ppp1pppp/3p3N/8/7P/8/PPPPPPP1/R1BQKBNR b KQkq - 0 2","rnbqkbnr/ppp2ppp/3pp2N/8/7P/8/PPPPPPP1/R1BQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e6"}],"hands":[{"color":"white","before":["masquerade","figure-dance","haunting-memories","man-trap","vulture"],"after":["masquerade","figure-dance","haunting-memories","man-trap","vulture"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["cowardice","toll","guardian","vendetta","man-trap"],"after":["cowardice","toll","guardian","vendetta","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":3,"action":{"type":"playCard","cardId":"man-trap","cardInstanceId":"black-hand-4-man-trap","target":"e6"},"fen":["rnbqkbnr/ppp2ppp/3pp2N/8/7P/8/PPPPPPP1/R1BQKBNR w KQkq - 0 3","rnbqkbnr/ppp2ppp/3pp2N/8/7P/8/PPPPPPP1/R1BQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"e6"}]],"events":[{"type":"cardPlayed","cardId":"man-trap","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["masquerade","figure-dance","haunting-memories","man-trap","vulture"],"after":["masquerade","figure-dance","haunting-memories","man-trap","vulture"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["cowardice","toll","guardian","vendetta","man-trap"],"after":["cowardice","toll","guardian","vendetta","irresistible-force"],"decks":[75,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppp2ppp/3pp2N/8/7P/8/PPPPPPP1/R1BQKBNR w KQkq - 0 3","rnbqkbnr/ppp2ppp/3pp2N/8/7P/8/PPPPPPP1/R1BQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"e6"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"e6"}]],"events":[{"type":"cardPlayed","cardId":"man-trap","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["masquerade","figure-dance","haunting-memories","man-trap","vulture"],"after":["masquerade","figure-dance","haunting-memories","man-trap","vulture"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["cowardice","toll","guardian","vendetta","irresistible-force"],"after":["cowardice","toll","guardian","vendetta","irresistible-force"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
