Seed 860198; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"h2","to":"h3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/7P/PPPPPPP1/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h3"}],"hands":[{"color":"white","before":["long-jump","forbidden-city","crab","vulture","evangelists"],"after":["long-jump","forbidden-city","crab","vulture","evangelists"],"decks":[75,75],"discard":[]},{"color":"black","before":["revenge","chaos","blessing","split-knight","man-trap"],"after":["revenge","chaos","blessing","split-knight","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/7P/PPPPPPP1/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/7P/PPPPPPP1/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h3"}],"hands":[{"color":"white","before":["long-jump","forbidden-city","crab","vulture","evangelists"],"after":["long-jump","forbidden-city","crab","vulture","evangelists"],"decks":[75,75],"discard":[]},{"color":"black","before":["revenge","chaos","blessing","split-knight","man-trap"],"after":["revenge","chaos","blessing","split-knight","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"g7","to":"g5"},"fen":["rnbqkbnr/pppppppp/8/8/8/7P/PPPPPPP1/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppp1p/8/6p1/8/7P/PPPPPPP1/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g5"}],"hands":[{"color":"white","before":["long-jump","forbidden-city","crab","vulture","evangelists"],"after":["long-jump","forbidden-city","crab","vulture","evangelists"],"decks":[75,75],"discard":[]},{"color":"black","before":["revenge","chaos","blessing","split-knight","man-trap"],"after":["revenge","chaos","blessing","split-knight","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppp1p/8/6p1/8/7P/PPPPPPP1/RNBQKBNR w KQkq - 0 2","rnbqkbnr/pppppp1p/8/6p1/8/7P/PPPPPPP1/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g5"}],"hands":[{"color":"white","before":["long-jump","forbidden-city","crab","vulture","evangelists"],"after":["long-jump","forbidden-city","crab","vulture","evangelists"],"decks":[75,75],"discard":[]},{"color":"black","before":["revenge","chaos","blessing","split-knight","man-trap"],"after":["revenge","chaos","blessing","split-knight","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"a2","to":"a4"},"fen":["rnbqkbnr/pppppp1p/8/6p1/8/7P/PPPPPPP1/RNBQKBNR w KQkq - 0 2","rnbqkbnr/pppppp1p/8/6p1/P7/7P/1PPPPPP1/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a4"}],"hands":[{"color":"white","before":["long-jump","forbidden-city","crab","vulture","evangelists"],"after":["long-jump","forbidden-city","crab","vulture","evangelists"],"decks":[75,75],"discard":[]},{"color":"black","before":["revenge","chaos","blessing","split-knight","man-trap"],"after":["revenge","chaos","blessing","split-knight","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppp1p/8/6p1/P7/7P/1PPPPPP1/RNBQKBNR b KQkq - 0 2","rnbqkbnr/pppppp1p/8/6p1/P7/7P/1PPPPPP1/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a4"}],"hands":[{"color":"white","before":["long-jump","forbidden-city","crab","vulture","evangelists"],"after":["long-jump","forbidden-city","crab","vulture","evangelists"],"decks":[75,75],"discard":[]},{"color":"black","before":["revenge","chaos","blessing","split-knight","man-trap"],"after":["revenge","chaos","blessing","split-knight","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":7,"move":4,"action":{"type":"move","from":"a7","to":"a6"},"fen":["rnbqkbnr/pppppp1p/8/6p1/P7/7P/1PPPPPP1/RNBQKBNR b KQkq - 0 2","rnbqkbnr/1ppppp1p/p7/6p1/P7/7P/1PPPPPP1/RNBQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a6"}],"hands":[{"color":"white","before":["long-jump","forbidden-city","crab","vulture","evangelists"],"after":["long-jump","forbidden-city","crab","vulture","evangelists"],"decks":[75,75],"discard":[]},{"color":"black","before":["revenge","chaos","blessing","split-knight","man-trap"],"after":["revenge","chaos","blessing","split-knight","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1ppppp1p/p7/6p1/P7/7P/1PPPPPP1/RNBQKBNR w KQkq - 0 3","rnbqkbnr/1ppppp1p/p7/6p1/P7/7P/1PPPPPP1/RNBQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a6"}],"hands":[{"color":"white","before":["long-jump","forbidden-city","crab","vulture","evangelists"],"after":["long-jump","forbidden-city","crab","vulture","evangelists"],"decks":[75,75],"discard":[]},{"color":"black","before":["revenge","chaos","blessing","split-knight","man-trap"],"after":["revenge","chaos","blessing","split-knight","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":5,"action":{"type":"move","from":"a1","to":"a3"},"fen":["rnbqkbnr/1ppppp1p/p7/6p1/P7/7P/1PPPPPP1/RNBQKBNR w KQkq - 0 3","rnbqkbnr/1ppppp1p/p7/6p1/P7/R6P/1PPPPPP1/1NBQKBNR b Kkq - 1 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a1","to":"a3"}],"hands":[{"color":"white","before":["long-jump","forbidden-city","crab","vulture","evangelists"],"after":["long-jump","forbidden-city","crab","vulture","evangelists"],"decks":[75,75],"discard":[]},{"color":"black","before":["revenge","chaos","blessing","split-knight","man-trap"],"after":["revenge","chaos","blessing","split-knight","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
