Seed 860040; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":0,"action":{"type":"playCard","cardId":"bombard","cardInstanceId":"white-hand-2-bombard","target":[{"from":"a1","to":"a3"}]},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/R7/PPPPPPPP/1NBQKBNR b Kkq - 1 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"bombard","target":[{"from":"a1","to":"a3"}],"movement":[{"from":"a1","to":"a3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["confabulation","evangelists","bombard","pacifism","forced-march"],"after":["confabulation","evangelists","pacifism","forced-march","coup"],"decks":[75,74],"discard":["bombard"]},{"color":"black","before":["fog-of-war","blessing","hostage","vendetta","mystic-shield"],"after":["fog-of-war","blessing","hostage","vendetta","mystic-shield"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":0,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/8/R7/PPPPPPPP/1NBQKBNR b Kkq - 1 1","rnbqkbnr/pppppppp/8/8/8/R7/PPPPPPPP/1NBQKBNR b Kkq - 1 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"bombard","target":[{"from":"a1","to":"a3"}],"movement":[{"from":"a1","to":"a3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["confabulation","evangelists","pacifism","forced-march","coup"],"after":["confabulation","evangelists","pacifism","forced-march","coup"],"decks":[74,74],"discard":["bombard"]},{"color":"black","before":["fog-of-war","blessing","hostage","vendetta","mystic-shield"],"after":["fog-of-war","blessing","hostage","vendetta","mystic-shield"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":0,"action":{"type":"playCard","cardId":"blessing","cardInstanceId":"black-hand-1-blessing","target":[{"from":"g7","to":"c3"}]},"fen":["rnbqkbnr/pppppppp/8/8/8/R7/PPPPPPPP/1NBQKBNR b Kkq - 1 1","rnbqkbnr/pppppp1p/8/8/8/R1p5/PPPPPPPP/1NBQKBNR w Kkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"blessing","target":[{"from":"g7","to":"c3"}],"movement":[{"from":"g7","to":"c3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["confabulation","evangelists","pacifism","forced-march","coup"],"after":["confabulation","evangelists","pacifism","forced-march","coup"],"decks":[74,74],"discard":["bombard"]},{"color":"black","before":["fog-of-war","blessing","hostage","vendetta","mystic-shield"],"after":["fog-of-war","hostage","vendetta","mystic-shield","holy-quest"],"decks":[75,74],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":0,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppp1p/8/8/8/R1p5/PPPPPPPP/1NBQKBNR w Kkq - 0 2","rnbqkbnr/pppppp1p/8/8/8/R1p5/PPPPPPPP/1NBQKBNR w Kkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"blessing","target":[{"from":"g7","to":"c3"}],"movement":[{"from":"g7","to":"c3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["confabulation","evangelists","pacifism","forced-march","coup"],"after":["confabulation","evangelists","pacifism","forced-march","coup"],"decks":[74,74],"discard":["bombard"]},{"color":"black","before":["fog-of-war","hostage","vendetta","mystic-shield","holy-quest"],"after":["fog-of-war","hostage","vendetta","mystic-shield","holy-quest"],"decks":[74,74],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":0,"action":{"type":"playCard","cardId":"evangelists","cardInstanceId":"white-hand-1-evangelists","target":{"own":"c1","opponent":"f8"}},"fen":["rnbqkbnr/pppppp1p/8/8/8/R1p5/PPPPPPPP/1NBQKBNR w Kkq - 0 2","rnbqkBnr/pppppp1p/8/8/8/R1p5/PPPPPPPP/1NbQKBNR b Kkq - 1 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"evangelists","target":{"own":"c1","opponent":"f8"},"movement":[{"from":"c1","to":"f8"},{"from":"f8","to":"c1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["confabulation","evangelists","pacifism","forced-march","coup"],"after":["confabulation","pacifism","forced-march","coup","abduction"],"decks":[74,73],"discard":["bombard","evangelists"]},{"color":"black","before":["fog-of-war","hostage","vendetta","mystic-shield","holy-quest"],"after":["fog-of-war","hostage","vendetta","mystic-shield","holy-quest"],"decks":[74,74],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":0,"action":{"type":"endTurn"},"fen":["rnbqkBnr/pppppp1p/8/8/8/R1p5/PPPPPPPP/1NbQKBNR b Kkq - 1 2","rnbqkBnr/pppppp1p/8/8/8/R1p5/PPPPPPPP/1NbQKBNR b Kkq - 1 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"evangelists","target":{"own":"c1","opponent":"f8"},"movement":[{"from":"c1","to":"f8"},{"from":"f8","to":"c1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["confabulation","pacifism","forced-march","coup","abduction"],"after":["confabulation","pacifism","forced-march","coup","abduction"],"decks":[73,73],"discard":["bombard","evangelists"]},{"color":"black","before":["fog-of-war","hostage","vendetta","mystic-shield","holy-quest"],"after":["fog-of-war","hostage","vendetta","mystic-shield","holy-quest"],"decks":[74,74],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":7,"move":1,"action":{"type":"move","from":"b7","to":"b6"},"fen":["rnbqkBnr/pppppp1p/8/8/8/R1p5/PPPPPPPP/1NbQKBNR b Kkq - 1 2","rnbqkBnr/p1pppp1p/1p6/8/8/R1p5/PPPPPPPP/1NbQKBNR w Kkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b6"}],"hands":[{"color":"white","before":["confabulation","pacifism","forced-march","coup","abduction"],"after":["confabulation","pacifism","forced-march","coup","abduction"],"decks":[73,73],"discard":["bombard","evangelists"]},{"color":"black","before":["fog-of-war","hostage","vendetta","mystic-shield","holy-quest"],"after":["fog-of-war","hostage","vendetta","mystic-shield","holy-quest"],"decks":[74,74],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkBnr/p1pppp1p/1p6/8/8/R1p5/PPPPPPPP/1NbQKBNR w Kkq - 0 3","rnbqkBnr/p1pppp1p/1p6/8/8/R1p5/PPPPPPPP/1NbQKBNR w Kkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b6"}],"hands":[{"color":"white","before":["confabulation","pacifism","forced-march","coup","abduction"],"after":["confabulation","pacifism","forced-march","coup","abduction"],"decks":[73,73],"discard":["bombard","evangelists"]},{"color":"black","before":["fog-of-war","hostage","vendetta","mystic-shield","holy-quest"],"after":["fog-of-war","hostage","vendetta","mystic-shield","holy-quest"],"decks":[74,74],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":2,"action":{"type":"move","from":"e2","to":"e3"},"fen":["rnbqkBnr/p1pppp1p/1p6/8/8/R1p5/PPPPPPPP/1NbQKBNR w Kkq - 0 3","rnbqkBnr/p1pppp1p/1p6/8/8/R1p1P3/PPPP1PPP/1NbQKBNR b Kkq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e3"}],"hands":[{"color":"white","before":["confabulation","pacifism","forced-march","coup","abduction"],"after":["confabulation","pacifism","forced-march","coup","abduction"],"decks":[73,73],"discard":["bombard","evangelists"]},{"color":"black","before":["fog-of-war","hostage","vendetta","mystic-shield","holy-quest"],"after":["fog-of-war","hostage","vendetta","mystic-shield","holy-quest"],"decks":[74,74],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
