Seed 860176; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"b1","to":"a3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/N7/PPPPPPPP/R1BQKBNR b KQkq - 1 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"a3"}],"hands":[{"color":"white","before":["split-knight","anathema","hostage","pacifism","fatal-attraction"],"after":["split-knight","anathema","hostage","pacifism","fatal-attraction"],"decks":[75,75],"discard":[]},{"color":"black","before":["lost-castle","rebirth","fortification","legacy","toll"],"after":["lost-castle","rebirth","fortification","legacy","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"playCard","cardId":"anathema","cardInstanceId":"white-hand-1-anathema","target":{"bishop":"f8","rook":"h8"}},"fen":["rnbqkbnr/pppppppp/8/8/8/N7/PPPPPPPP/R1BQKBNR b KQkq - 1 1","rnbqkrnb/pppppppp/8/8/8/N7/PPPPPPPP/R1BQKBNR b KQhq - 1 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"anathema","target":{"bishop":"f8","rook":"h8"},"movement":[{"from":"f8","to":"h8"},{"from":"h8","to":"f8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["split-knight","anathema","hostage","pacifism","fatal-attraction"],"after":["split-knight","hostage","pacifism","fatal-attraction","passing-in-the-night"],"decks":[75,74],"discard":["anathema"]},{"color":"black","before":["lost-castle","rebirth","fortification","legacy","toll"],"after":["lost-castle","rebirth","fortification","legacy","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkrnb/pppppppp/8/8/8/N7/PPPPPPPP/R1BQKBNR b KQhq - 1 1","rnbqkrnb/pppppppp/8/8/8/N7/PPPPPPPP/R1BQKBNR b KQhq - 1 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"anathema","target":{"bishop":"f8","rook":"h8"},"movement":[{"from":"f8","to":"h8"},{"from":"h8","to":"f8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["split-knight","hostage","pacifism","fatal-attraction","passing-in-the-night"],"after":["split-knight","hostage","pacifism","fatal-attraction","passing-in-the-night"],"decks":[74,74],"discard":["anathema"]},{"color":"black","before":["lost-castle","rebirth","fortification","legacy","toll"],"after":["lost-castle","rebirth","fortification","legacy","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"move","from":"g7","to":"g6"},"fen":["rnbqkrnb/pppppppp/8/8/8/N7/PPPPPPPP/R1BQKBNR b KQhq - 1 1","rnbqkrnb/pppppp1p/6p1/8/8/N7/PPPPPPPP/R1BQKBNR w KQhq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g6"}],"hands":[{"color":"white","before":["split-knight","hostage","pacifism","fatal-attraction","passing-in-the-night"],"after":["split-knight","hostage","pacifism","fatal-attraction","passing-in-the-night"],"decks":[74,74],"discard":["anathema"]},{"color":"black","before":["lost-castle","rebirth","fortification","legacy","toll"],"after":["lost-castle","rebirth","fortification","legacy","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkrnb/pppppp1p/6p1/8/8/N7/PPPPPPPP/R1BQKBNR w KQhq - 0 2","rnbqkrnb/pppppp1p/6p1/8/8/N7/PPPPPPPP/R1BQKBNR w KQhq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g6"}],"hands":[{"color":"white","before":["split-knight","hostage","pacifism","fatal-attraction","passing-in-the-night"],"after":["split-knight","hostage","pacifism","fatal-attraction","passing-in-the-night"],"decks":[74,74],"discard":["anathema"]},{"color":"black","before":["lost-castle","rebirth","fortification","legacy","toll"],"after":["lost-castle","rebirth","fortification","legacy","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"move","from":"g2","to":"g4"},"fen":["rnbqkrnb/pppppp1p/6p1/8/8/N7/PPPPPPPP/R1BQKBNR w KQhq - 0 2","rnbqkrnb/pppppp1p/6p1/8/6P1/N7/PPPPPP1P/R1BQKBNR b KQhq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g4"}],"hands":[{"color":"white","before":["split-knight","hostage","pacifism","fatal-attraction","passing-in-the-night"],"after":["split-knight","hostage","pacifism","fatal-attraction","passing-in-the-night"],"decks":[74,74],"discard":["anathema"]},{"color":"black","before":["lost-castle","rebirth","fortification","legacy","toll"],"after":["lost-castle","rebirth","fortification","legacy","toll"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":7,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkrnb/pppppp1p/6p1/8/6P1/N7/PPPPPP1P/R1BQKBNR b KQhq - 0 2","rnbqkrnb/pppppp1p/6p1/8/6P1/N7/PPPPPP1P/R1BQKBNR b KQhq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g4"}],"hands":[{"color":"white","before":["split-knight","hostage","pacifism","fatal-attraction","passing-in-the-night"],"after":["split-knight","hostage","pacifism","fatal-attraction","passing-in-the-night"],"decks":[74,74],"discard":["anathema"]},{"color":"black","before":["lost-castle","rebirth","fortification","legacy","toll"],"after":["lost-castle","rebirth","fortification","legacy","toll"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"move","from":"h8","to":"g7"},"fen":["rnbqkrnb/pppppp1p/6p1/8/6P1/N7/PPPPPP1P/R1BQKBNR b KQhq - 0 2","rnbqkrn1/ppppppbp/6p1/8/6P1/N7/PPPPPP1P/R1BQKBNR w KQhq - 1 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h8","to":"g7"}],"hands":[{"color":"white","before":["split-knight","hostage","pacifism","fatal-attraction","passing-in-the-night"],"after":["split-knight","hostage","pacifism","fatal-attraction","passing-in-the-night"],"decks":[74,74],"discard":["anathema"]},{"color":"black","before":["lost-castle","rebirth","fortification","legacy","toll"],"after":["lost-castle","rebirth","fortification","legacy","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkrn1/ppppppbp/6p1/8/6P1/N7/PPPPPP1P/R1BQKBNR w KQhq - 1 3","rnbqkrn1/ppppppbp/6p1/8/6P1/N7/PPPPPP1P/R1BQKBNR w KQhq - 1 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h8","to":"g7"}],"hands":[{"color":"white","before":["split-knight","hostage","pacifism","fatal-attraction","passing-in-the-night"],"after":["split-knight","hostage","pacifism","fatal-attraction","passing-in-the-night"],"decks":[74,74],"discard":["anathema"]},{"color":"black","before":["lost-castle","rebirth","fortification","legacy","toll"],"after":["lost-castle","rebirth","fortification","legacy","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":10,"move":5,"action":{"type":"move","from":"f1","to":"g2"},"fen":["rnbqkrn1/ppppppbp/6p1/8/6P1/N7/PPPPPP1P/R1BQKBNR w KQhq - 1 3","rnbqkrn1/ppppppbp/6p1/8/6P1/N7/PPPPPPBP/R1BQK1NR b KQhq - 2 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"g2"}],"hands":[{"color":"white","before":["split-knight","hostage","pacifism","fatal-attraction","passing-in-the-night"],"after":["split-knight","hostage","pacifism","fatal-attraction","passing-in-the-night"],"decks":[74,74],"discard":["anathema"]},{"color":"black","before":["lost-castle","rebirth","fortification","legacy","toll"],"after":["lost-castle","rebirth","fortification","legacy","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkrn1/ppppppbp/6p1/8/6P1/N7/PPPPPPBP/R1BQK1NR b KQhq - 2 3","rnbqkrn1/ppppppbp/6p1/8/6P1/N7/PPPPPPBP/R1BQK1NR b KQhq - 2 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"g2"}],"hands":[{"color":"white","before":["split-knight","hostage","pacifism","fatal-attraction","passing-in-the-night"],"after":["split-knight","hostage","pacifism","fatal-attraction","passing-in-the-night"],"decks":[74,74],"discard":["anathema"]},{"color":"black","before":["lost-castle","rebirth","fortification","legacy","toll"],"after":["lost-castle","rebirth","fortification","legacy","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"move","from":"e7","to":"e6"},"fen":["rnbqkrn1/ppppppbp/6p1/8/6P1/N7/PPPPPPBP/R1BQK1NR b KQhq - 2 3","rnbqkrn1/pppp1pbp/4p1p1/8/6P1/N7/PPPPPPBP/R1BQK1NR w KQhq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e6"}],"hands":[{"color":"white","before":["split-knight","hostage","pacifism","fatal-attraction","passing-in-the-night"],"after":["split-knight","hostage","pacifism","fatal-attraction","passing-in-the-night"],"decks":[74,74],"discard":["anathema"]},{"color":"black","before":["lost-castle","rebirth","fortification","legacy","toll"],"after":["lost-castle","rebirth","fortification","legacy","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
