Seed 860086; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"a2","to":"a4"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/P7/8/1PPPPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a4"}],"hands":[{"color":"white","before":["dungeon","resurrection","fortification","passing-in-the-night","confabulation"],"after":["dungeon","resurrection","fortification","passing-in-the-night","confabulation"],"decks":[75,75],"discard":[]},{"color":"black","before":["chaos","riposte","forced-march","vendetta","doomsayer"],"after":["chaos","riposte","forced-march","vendetta","doomsayer"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/P7/8/1PPPPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/P7/8/1PPPPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a4"}],"hands":[{"color":"white","before":["dungeon","resurrection","fortification","passing-in-the-night","confabulation"],"after":["dungeon","resurrection","fortification","passing-in-the-night","confabulation"],"decks":[75,75],"discard":[]},{"color":"black","before":["chaos","riposte","forced-march","vendetta","doomsayer"],"after":["chaos","riposte","forced-march","vendetta","doomsayer"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":3,"move":2,"action":{"type":"move","from":"b8","to":"c6"},"fen":["rnbqkbnr/pppppppp/8/8/P7/8/1PPPPPPP/RNBQKBNR b KQkq - 0 1","r1bqkbnr/pppppppp/2n5/8/P7/8/1PPPPPPP/RNBQKBNR w KQkq - 1 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"c6"}],"hands":[{"color":"white","before":["dungeon","resurrection","fortification","passing-in-the-night","confabulation"],"after":["dungeon","resurrection","fortification","passing-in-the-night","confabulation"],"decks":[75,75],"discard":[]},{"color":"black","before":["chaos","riposte","forced-march","vendetta","doomsayer"],"after":["chaos","riposte","forced-march","vendetta","doomsayer"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"endTurn"},"fen":["r1bqkbnr/pppppppp/2n5/8/P7/8/1PPPPPPP/RNBQKBNR w KQkq - 1 2","r1bqkbnr/pppppppp/2n5/8/P7/8/1PPPPPPP/RNBQKBNR w KQkq - 1 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"c6"}],"hands":[{"color":"white","before":["dungeon","resurrection","fortification","passing-in-the-night","confabulation"],"after":["dungeon","resurrection","fortification","passing-in-the-night","confabulation"],"decks":[75,75],"discard":[]},{"color":"black","before":["chaos","riposte","forced-march","vendetta","doomsayer"],"after":["chaos","riposte","forced-march","vendetta","doomsayer"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":3,"action":{"type":"move","from":"h2","to":"h4"},"fen":["r1bqkbnr/pppppppp/2n5/8/P7/8/1PPPPPPP/RNBQKBNR w KQkq - 1 2","r1bqkbnr/pppppppp/2n5/8/P6P/8/1PPPPPP1/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h4"}],"hands":[{"color":"white","before":["dungeon","resurrection","fortification","passing-in-the-night","confabulation"],"after":["dungeon","resurrection","fortification","passing-in-the-night","confabulation"],"decks":[75,75],"discard":[]},{"color":"black","before":["chaos","riposte","forced-march","vendetta","doomsayer"],"after":["chaos","riposte","forced-march","vendetta","doomsayer"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h3","pawnId":"white-pawn-h2"}],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"endTurn"},"fen":["r1bqkbnr/pppppppp/2n5/8/P6P/8/1PPPPPP1/RNBQKBNR b KQkq - 0 2","r1bqkbnr/pppppppp/2n5/8/P6P/8/1PPPPPP1/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h4"}],"hands":[{"color":"white","before":["dungeon","resurrection","fortification","passing-in-the-night","confabulation"],"after":["dungeon","resurrection","fortification","passing-in-the-night","confabulation"],"decks":[75,75],"discard":[]},{"color":"black","before":["chaos","riposte","forced-march","vendetta","doomsayer"],"after":["chaos","riposte","forced-march","vendetta","doomsayer"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h3","pawnId":"white-pawn-h2"}],"pendingRescue":false}
{"step":7,"move":4,"action":{"type":"move","from":"b7","to":"b6"},"fen":["r1bqkbnr/pppppppp/2n5/8/P6P/8/1PPPPPP1/RNBQKBNR b KQkq - 0 2","r1bqkbnr/p1pppppp/1pn5/8/P6P/8/1PPPPPP1/RNBQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b6"}],"hands":[{"color":"white","before":["dungeon","resurrection","fortification","passing-in-the-night","confabulation"],"after":["dungeon","resurrection","fortification","passing-in-the-night","confabulation"],"decks":[75,75],"discard":[]},{"color":"black","before":["chaos","riposte","forced-march","vendetta","doomsayer"],"after":["chaos","riposte","forced-march","vendetta","doomsayer"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"endTurn"},"fen":["r1bqkbnr/p1pppppp/1pn5/8/P6P/8/1PPPPPP1/RNBQKBNR w KQkq - 0 3","r1bqkbnr/p1pppppp/1pn5/8/P6P/8/1PPPPPP1/RNBQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b6"}],"hands":[{"color":"white","before":["dungeon","resurrection","fortification","passing-in-the-night","confabulation"],"after":["dungeon","resurrection","fortification","passing-in-the-night","confabulation"],"decks":[75,75],"discard":[]},{"color":"black","before":["chaos","riposte","forced-march","vendetta","doomsayer"],"after":["chaos","riposte","forced-march","vendetta","doomsayer"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"playCard","cardId":"confabulation","cardInstanceId":"white-hand-4-confabulation","target":[{"from":"h1","to":"g1"}]},"fen":["r1bqkbnr/p1pppppp/1pn5/8/P6P/8/1PPPPPP1/RNBQKBNR w KQkq - 0 3","r1bqkbnr/p1pppppp/1pn5/8/P6P/8/1PPPPPP1/RNBQKBN1 b Qkq - 1 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":null,"zone":"away","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]}]],"events":[{"type":"cardPlayed","cardId":"confabulation","target":[{"from":"h1","to":"g1"}],"movement":[{"from":"h1","to":"g1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["dungeon","resurrection","fortification","passing-in-the-night","confabulation"],"after":["dungeon","resurrection","fortification","passing-in-the-night","anathema"],"decks":[75,74],"discard":[]},{"color":"black","before":["chaos","riposte","forced-march","vendetta","doomsayer"],"after":["chaos","riposte","forced-march","vendetta","doomsayer"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
